B' L B' U D L2
B' L B' U2 B2 U'
B' L B' D U L2
B' L B' D2 F2 U
L B' L U2 B U'
B' L R2 F' R2 B' U
B' L R2 F' B' R2 U
R' L U2 R B' L U
B' L R2 B' F' R2 U
L R U2 R' B' L U
R2 L U2 R2 B' L U
R L U2 R' B' L U
R' L U2 B' L R U
R' L U2 B' R L U
R2 L U2 B' L R2 U
R2 L U2 B' R2 L U
U' L U B' L U L2
D L U' B' R2 F' R
B' L U2 B U' D' R2
B' L U2 B U2 B2 U
B' L U2 B D' U' R2
B' L U2 B D2 F2 U'
B' L D B' U D L2
B' L D B' U2 B2 U'
B' L D B' D U L2
B' L D B' D2 F2 U
B' L D' B' U D L2
B' L D' B' U2 B2 U'
B' L D' B' D U L2
B' L D' B' D2 F2 U
B' L D2 B' U D L2
B' L D2 B' U2 B2 U'
B' L D2 B' D U L2
B' L D2 B' D2 F2 U
B' L F B' U D L2
B' L F B' U2 B2 U'
B' L F B' D U L2
B' L F B' D2 F2 U
R2 L B' L R2 F' U
R2 L B' R2 L F' U
R2 L B' R2 F' L U
B' L F' B' U D L2
B' L F' B' U2 B2 U'
B' L F' B' D U L2
B' L F' B' D2 F2 U
B' L F2 B' U D L2
B' L F2 B' U2 B2 U'
B' L F2 B' D U L2
B' L F2 B' D2 F2 U
F' L B' L U2 B U'
F2 L B' L U2 B U'
U2 L B' L U D F2
U2 L B' L U2 L2 U'
U2 L B' L D U F2
U2 L B' L D2 R2 U
F L B' L U2 B U'
B' L B' U L D L2
B' L B' U L' D L2
B' L B' U L2 D L2
B' L B' U D L2 D
B' L B' U D L2 D'
B' L B' U D L2 D2
B' L B' U' D' R2 U2
B' L B' U2 B2 U' D
B' L B' U2 B2 U' D'
B' L B' U2 B2 U' D2
B' L B' U2 B2 D U'
B' L B' U2 B2 D' U'
B' L B' U2 B2 D2 U'
B2 L B' U2 R' B' U'
B' L B' D U L2 D
B' L B' D U L2 D'
B' L B' D U L2 D2
B' L B' D F U L2
B' L B' D F' U L2
B' L B' D F2 U L2
B' L B' D' U' R2 U2
B' L B' D2 F2 U D
B' L B' D2 F2 U D'
B' L B' D2 F2 U D2
B' L B' D2 F2 D U
B' L B' D2 F2 D' U
B' L B' D2 F2 D2 U
B' L B' F U D L2
B' L B' F U2 B2 U'
B' L B' F D U L2
B' L B' F D2 F2 U
B' L B' F' U D L2
B' L B' F' U2 B2 U'
B' L B' F' D U L2
B' L B' F' D2 F2 U
B' L B' F2 U D L2
B' L B' F2 U2 B2 U'
B' L B' F2 D U L2
B' L B' F2 D2 F2 U
B L B2 L F B U
