D2 F L' U' B' L'
R2 L D F L' U2 F
L R2 D F L' U2 F
D L' B2 U' F B R
D L' B2 U' B F R
D2 R F L' U' B' L'
R2 U' D' F R U' F'
R2 U' D2 F L' R U'
R2 U' D2 F R L' U'
R2 U' F D' R U' F'
D2 R' F L' U' B' L'
F2 R2 U B L R' U
F2 R2 U B R' L U
B' R2 U' F L R U'
B' R2 U' F R L U'
D2 R2 F L' U' B' L'
D2 U F L' U' L' B'
R2 D' U' F R U' F'
D2 U' F L' R U' L'
D2 U' F R L' U' L'
R2 D2 U' F L' R U'
R2 D2 U' F R L' U'
U' D2 F L' R U' L'
U' D2 F R L' U' L'
U D2 F L' U' L' B'
D2 F L' R U' B' L'
D2 F L' R' U' B' L'
D2 F L' R2 U' B' L'
D2 F L' U' D B' L'
D2 F L' U' D' B' L'
D2 F L' U' D2 B' L'
D2 F L' U' B L' B2
D2 F L' U' B' L' D
D2 F L' U' B' L' D'
D2 F L' U' B' L' D2
D2 F L' U' B' D L'
D2 F L' U' B' D' L'
D2 F L' U' B' D2 L'
D2 F L' U' B2 L' B
D2 F L' D U' B' L'
D2 F L' D' U' B' L'
D2 F L' D2 U' B' L'
D2 F L' B U' L' B2
D2 F L' B U' B2 L'
D2 F L' B2 U' L' B
D2 F L' B2 U' B L'
D2 F R L' U' B' L'
D F L' B2 U' F B
D F L' B2 U' B F
D2 F R' L' U' B' L'
D2 F R2 L' U' B' L'
D2 F D' L' B2 U' B
D2 F D' B2 L' U' B'
F D L' B2 U' F B
F D L' B2 U' B F
D2 F B L' U' B' L'
D2 F B' L' U' B' L'
D2 F B2 L' U' B' L'
D F B2 L' U' F B'
D F B2 L' U' B' F
F D B2 L' U' F B'
F D B2 L' U' B' F
L2 B R' B2 U L B'
B' F L U R2 F U2
B' F L U F R2 U2
B' F L U' D2 L2 B'
B' F L D2 U' L2 B'
D2 B F L' U' B' L'
F B' L U R2 F U2
F B' L U F R2 U2
F B' L U' D2 L2 B'
F B' L D2 U' L2 B'
R2 B' U' F L R U'
R2 B' U' F R L U'
D2 B' F L' U' B' L'
D B2 L' U' F R B'
D B2 L' U' F B' R
D B2 L' U' B' F R
D B2 D F L' U' B'
D2 B2 F L' U' B' L'
D B2 F L' U' F B'
D B2 F L' U' B' F
