R' L' D B R'
L' R' D B R'
R' D L' B R'
R' D B L' R'
R' D B R' L'
R2 L' U' B L U
R' L' D B R' D
R' L' D B R' D'
R' L' D B R' D2
L' R' D B R' D
L' R' D B R' D'
L' R' D B R' D2
R' L' D B D R'
R' L' D B D' R'
R' L' D B D2 R'
L' R' D B D R'
L' R' D B D' R'
L' R' D B D2 R'
L2 R' D L B R'
B' L' R' D B R'
B2 L' R' D B R'
B L' R' D B R'
D' L' U F' R U'
L' R2 U' B L U
R' L2 D L B R'
L' U D' F' R U'
L' U F' R' U' B
B' R' L' D B R'
B2 R' L' D B R'
B R' L' D B R'
F' R' U' F L' B
F' R' U' F B L'
F' R' U' B F L'
R2 U' B L U L2
B' R' D L' B R'
B2 R' D L' B R'
B' R' D B L' R'
B' R' D B R' L'
B R' D L' B R'
B2 R' D B L' R'
B2 R' D B R' L'
B R' D B L' R'
B R' D B R' L'
R' D L B L2 R'
R' D L B R' L2
R' D L' B R' D
R' D L' B R' D'
R' D L' B R' D2
R' D L' B D R'
R' D L' B D' R'
R' D L' B D2 R'
R' D B L' R' D
R' D B L' R' D'
R' D B L' R' D2
R' D B L' D R'
R' D B L' D' R'
R' D B L' D2 R'
R' D B R' L' D
R' D B R' L' D'
R' D B R' L' D2
R' D B R' D L'
R' D B R' D' L'
R' D B R' D2 L'
R' D B D L' R'
R' D B D R' L'
R' D B D' L' R'
R' D B D' R' L'
R' D B D2 L' R'
R' D B D2 R' L'
R' D' L' D2 B R'
R' D' L' D2 B R'
L' D' U F' R U'
D' F' R U' F L'
L' B R' D B R'
L' B' R' D B R'
L' B2 R' D B R'
R2 L U' B L U L
D2 L R2 B' L2 D' R2
D' L U F' R U' L2
L' R D R2 D B R'
D2 L U F' U' B' L2
R' L D B R' D' L2
R' L D B D' L2 R'
R' L D B D' R' L2
L' R D' R2 D B R'
L' R D2 R2 D B R'
L' R B R2 D B R'
D' L F' R U' F L2
D2 L F' U' F B' L2
D2 L F' U' B' F L2
L' R B' R2 D B R'
L' R B2 R2 D B R'
D2 L B' L2 U F' U'
D2 L B' U F' U' L2
R2 L' U' L B L U
R2 L' U' L' B L U
R2 L' U' L2 B L U
R2 L' U' D B L U
R2 L' U' D' B L U
R2 L' U' D2 B L U
R2 L' U' B L U D
R2 L' U' B L U D'
R2 L' U' B L U D2
R2 L' U' B L D U
R2 L' U' B L D' U
R2 L' U' B L D2 U
R2 L' U' B D L U
R2 L' U' B D' L U
R2 L' U' B D2 L U
R' L' D L B L' R'
R' L' D L B R' L'
L' R' D L B L' R'
L' R' D L B R' L'
R' L' D L2 B L2 R'
R' L' D L2 B R' L2
L' R' D L2 B L2 R'
L' R' D L2 B R' L2
R' L' D R B R' B
L' R' D R B R' B
L2 R' D L B R' D
L2 R' D L B R' D'
L2 R' D L B R' D2
L2 R' D L B D R'
L2 R' D L B D' R'
L2 R' D L B D2 R'
L2 R' D L' B L2 R'
L2 R' D L' B R' L2
L2 R' D L2 B L' R'
L2 R' D L2 B R' L'
R2 L' D R D B R'
D' L' R' D R' B R'
R' L' D F' B R' F
R L' D R2 D B R'
D' L' R' D B R' B
L' R' D F' B R' F
R2 L' D U' B L U
R' L' D F2 B R' F2
L' R' D F2 B R' F2
R' L' D B R2 D R
