R B' U' R2 F
R B' U' F R2
R' U R2 B' U' F
R' U B' R2 U' F
U' R B' U' R2 F
U' R B' U' F R2
D' R B' U' R2 F
D' R B' U' F R2
D2 R B' U' R2 F
D2 R B' U' F R2
U2 R B' U' R2 F
U2 R B' U' F R2
U R B' U' R2 F
U R B' U' F R2
D R B' U' R2 F
D R B' U' F R2
R D' F2 B' U' F'
R D' B' F2 U' F'
R' F U R2 B' U'
R' F U B' R2 U'
R' F B D L2 B2
R' F B D B2 L2
F D R' B D L2
B' D' R F' U' F2
R F' B' U' R2 F2
R F' B' U' F2 R2
R F2 B' U' F' R2
R' B D F L2 B2
R' B D F B2 L2
R' B D B2 F L2
R' B F D L2 B2
R' B F D B2 L2
R' B' R2 U' R2 F
R' B' R2 U' F R2
R B' U' R' F R'
R B' U' R2 D F
R B' U' R2 D' F
R B' U' R2 D2 F
R B' U' R2 F D
R B' U' R2 F D'
R B' U' R2 F D2
R B' U' F R2 D
R B' U' F R2 D'
R B' U' F R2 D2
R B' U' F' R2 F2
R B' D' F2 U' F'
R B' F' U' R2 F2
R B' F' U' F2 R2
R B' F2 U' F' R2
L R U' R2 F' L' F
R L U' R2 F' L' F
L R U' F' L' R2 F
L R U' F' L' F R2
L R U' F' R2 L' F
R L U' F' L' R2 F
R L U' F' L' F R2
R L U' F' R2 L' F
B' L D2 R U' F' R
R' L' D L F L' B2
R' L' D L F B2 L'
L' R' D L F L' B2
L' R' D L F B2 L'
R' L' D L B2 F L'
L' R' D L B2 F L'
R' L' D B2 L F L'
L' R' D B2 L F L'
F L' R' D' L B' L
F L' R' D' B' L B'
F L' D' L R' B' L
F L' D' R' L B' L
F L' D' R' B' L B'
B' L2 R U B' L U2
F L2 R' U' F L' U
F L2 U' F L' U R'
F2 L2 F L U R' F2
F2 L2 F L U F2 R'
F L2 F L' U F' R'
R' U R B' R U' F
R' U R2 D B' U' F
R2 U R' B' U' R2 F
R2 U R' B' U' F R2
R' U R2 D' B' U' F
R' U R2 D2 B' U' F
R' U R2 B' U' D F
R' U R2 B' U' D' F
R' U R2 B' U' D2 F
R' U R2 B' U' F D
R' U R2 B' U' F D'
R' U R2 B' U' F D2
R' U R2 B' D U' F
R' U R2 B' D' U' F
R' U R2 B' D2 U' F
R' U D B' U' F B'
R' U D B' U' B' F
B' R L2 U B' L U2
R U F R2 B D L2
B' R U L2 B' L U2
B' R U B U2 R' F
B' R U B U2 F R'
B' R U B2 U2 F R
B' R U' D2 F' R F2
B' R U' F B R' B'
B' R U' F2 D2 F' R
R' U B R2 B2 U' F
B' R U' B R' F B'
B' R U' B R' B' F
B' R U' B F R' B'
R' U B' R2 U' D F
R' U B' R2 U' D' F
R' U B' R2 U' D2 F
R' U B' R2 U' F D
R' U B' R2 U' F D'
R' U B' R2 U' F D2
R' U B' R2 D U' F
R' U B' R2 D' U' F
R' U B' R2 D2 U' F
B' R U2 B U R' F
B' R U2 B U F R'
R' U B' U' D F B2
R' U B' U' D B2 F
R' U B' U' F D B2
R' U B' D U' F B2
R' U B' D U' B2 F
D2 R D' F2 B' U' F'
D' R D' F2 B' U' F'
U' R D' F2 B' U' F'
D2 R D' B' F2 U' F'
D' R D' B' F2 U' F'
U' R D' B' F2 U' F'
U2 R D' F2 B' U' F'
D R D' F2 B' U' F'
U2 R D' B' F2 U' F'
D R D' B' F2 U' F'
B' R D2 U' F' R F2
U R D' F2 B' U' F'
B' R D2 F' U' R F2
U R D' B' F2 U' F'
D2 R F' B' U' R2 F2
D2 R F' B' U' F2 R2
D' R F' B' U' R2 F2
D' R F' B' U' F2 R2
U' R F' B' U' R2 F2
U' R F' B' U' F2 R2
U2 R F' B' U' R2 F2
U2 R F' B' U' F2 R2
D R F' B' U' R2 F2
D R F' B' U' F2 R2
B' R F2 U' D2 F' R
U R F' B' U' R2 F2
U R F' B' U' F2 R2
B' R F2 D2 U' F' R
D2 R F2 B' U' F' R2
D' R F2 B' U' F' R2
U' R F2 B' U' F' R2
U2 R F2 B' U' F' R2
D R F2 B' U' F' R2
U R F2 B' U' F' R2
R2 U' R' B' U' R2 F
R2 U' R' B' U' F R2
D' R B' U' R' F R'
D' R B' U' R2 D F
D2 R B' U' R' F R'
D' R B' U' R2 D' F
D' R B' U' R2 D2 F
D' R B' U' R2 F D
D' R B' U' R2 F D'
D' R B' U' R2 F D2
D2 R B' U' R2 D F
D2 R B' U' R2 D' F
D2 R B' U' R2 D2 F
D2 R B' U' R2 F D
D2 R B' U' R2 F D'
D2 R B' U' R2 F D2
D' R B' U' F R2 D
D' R B' U' F R2 D'
D' R B' U' F R2 D2
D2 R B' U' F R2 D
D2 R B' U' F R2 D'
D2 R B' U' F R2 D2
D' R B' U' F' R2 F2
D2 R B' U' F' R2 F2
U' R B' U' R' F R'
U' R B' U' R2 D F
U' R B' U' R2 D' F
U' R B' U' R2 D2 F
U' R B' U' R2 F D
U' R B' U' R2 F D'
U' R B' U' R2 F D2
U' R B' U' F R2 D
U' R B' U' F R2 D'
U' R B' U' F R2 D2
R U' R2 U B' U' F
U' R B' U' F' R2 F2
D2 R B' D' F2 U' F'
D' R B' D' F2 U' F'
U' R B' D' F2 U' F'
U2 R B' U' R' F R'
U2 R B' U' R2 D F
U2 R B' U' R2 D' F
D2 R B' F' U' R2 F2
U2 R B' U' R2 D2 F
U2 R B' U' R2 F D
U2 R B' U' R2 F D'
U2 R B' U' R2 F D2
D2 R B' F' U' F2 R2
D' R B' F' U' R2 F2
D' R B' F' U' F2 R2
U2 R B' U' F R2 D
U2 R B' U' F R2 D'
U2 R B' U' F R2 D2
U2 R B' U' F' R2 F2
D2 R B' F2 U' F' R2
D' R B' F2 U' F' R2
R U' R2 F U B' U'
D R B' U' R' F R'
U' R B' F' U' R2 F2
U' R B' F' U' F2 R2
D R B' U' R2 D F
D R B' U' R2 D' F
D R B' U' R2 D2 F
D R B' U' R2 F D
D R B' U' R2 F D'
D R B' U' R2 F D2
D R B' U' F R2 D
D R B' U' F R2 D'
D R B' U' F R2 D2
D R B' U' F' R2 F2
U' R B' F2 U' F' R2
U2 R B' D' F2 U' F'
D R B' D' F2 U' F'
U2 R B' F' U' R2 F2
U2 R B' F' U' F2 R2
U2 R B' F2 U' F' R2
U R B' U' R' F R'
U R B' U' R2 D F
U R B' U' R2 D' F
U R B' U' R2 D2 F
U R B' U' R2 F D
U R B' U' R2 F D'
U R B' U' R2 F D2
D R B' F' U' R2 F2
D R B' F' U' F2 R2
U R B' U' F R2 D
U R B' U' F R2 D'
U R B' U' F R2 D2
U R B' U' F' R2 F2
D R B' F2 U' F' R2
U R B' D' F2 U' F'
U R B' F' U' R2 F2
U R B' F' U' F2 R2
U R B' F2 U' F' R2
F R' L' D' L B' L
F R' L' D' B' L B'
R U' F R2 U B' U'
R U' F U B' U' R2
F R' L2 U' F L' U
D2 R' U R2 B' U' F
D' R' U R2 B' U' F
U' R' U R2 B' U' F
U2 R' U R2 B' U' F
D2 R' U B' R2 U' F
D' R' U B' R2 U' F
U' R' U B' R2 U' F
D R' U R2 B' U' F
U2 R' U B' R2 U' F
U R' U R2 B' U' F
D R' U B' R2 U' F
U R' U B' R2 U' F
F R' U' L2 F L' U
R' U' B' R2 F' U' F2
R U' B' U' F B R2
R U' B' U' B R2 F
R U' B' U' B F R2
D2 R' F U R2 B' U'
D' R' F U R2 B' U'
