R' F' U' L'
D' R' F' U' L'
D R' F' U' L'
D2 R' F' U' L'
R' D F' U' L'
R' D' F' U' L'
R' D2 F' U' L'
R' F' U' L' D
R' F' U' L' D'
R' F' U' L' D2
R' F' U' D L'
R' F' U' D' L'
R' F' U' D2 L'
R' F' D U' L'
R' F' D' U' L'
R' F' D2 U' L'
R' F' D2 U' L'
R' F' B U' L'
R' F' B' U' L'
R' F' B2 U' L'
R' B F' U' L'
R' B' F' U' L'
R' B2 F' U' L'
L' R' F' L U' L2
R' L' F' L U' L2
L2 R' F' L2 U' L
R' L2 F' L2 U' L
D2 R' D F' U' L'
D' R' D F' U' L'
D R' D F' U' L'
D2 R' D' F' U' L'
D' R' D' F' U' L'
F R' D F' B2 U'
F R' D B2 F' U'
D R' D' F' U' L'
D2 R' D2 F' U' L'
D' R' D2 F' U' L'
D R' D2 F' U' L'
F R' D2 F' U' L2
F2 R' F' U R U2
D' R' F' U' L' D
D' R' F' U' L' D'
D' R' F' U' L' D2
D' R' F' U' D L'
D2 R' F' U' L' D
D2 R' F' U' L' D'
D2 R' F' U' L' D2
D' R' F' U' D' L'
D' R' F' U' D2 L'
D2 R' F' U' D L'
D2 R' F' U' D' L'
D2 R' F' U' D2 L'
D' R' F' D U' L'
D2 R' F' D U' L'
D' R' F' D' U' L'
D2 R' F' D' U' L'
D' R' F' D2 U' L'
D2 R' F' D2 U' L'
D' R' F' B U' L'
D2 R' F' B U' L'
D' R' F' B' U' L'
D2 R' F' B' U' L'
D2 R' F' B2 U' L'
D' R' F' B2 U' L'
D R' F' U' L' D
D R' F' U' L' D'
D R' F' U' L' D2
D R' F' U' D L'
D R' F' U' D' L'
D R' F' U' D2 L'
D R' F' D U' L'
B R' F' U' L' B'
D R' F' D' U' L'
D R' F' D2 U' L'
F R' F' U R2 U2
D R' F' B U' L'
D R' F' B' U' L'
F R' F' U' D2 L2
D R' F' B2 U' L'
F R' F' D B2 U'
F R' F' D2 U' L2
D2 R' B F' U' L'
D' R' B F' U' L'
D R' B F' U' L'
D2 R' B' F' U' L'
D' R' B' F' U' L'
D R' B' F' U' L'
D2 R' B2 F' U' L'
D' R' B2 F' U' L'
D R' B2 F' U' L'
R' D F' U' L' D
R' D F' U' L' D'
R' D F' U' L' D2
R' D F' U' D L'
R' D F' U' D' L'
R' D F' U' D2 L'
R' D F' D U' L'
R' D F' D' U' L'
R' D F' D2 U' L'
R' D F' B U' L'
R' D F' B' U' L'
R' D F' B2 U' L'
R' D B F' U' L'
R' D B' F' U' L'
R' D B2 F' U' L'
R' D' F' U' L' D
R' D' F' U' L' D'
R' D' F' U' L' D2
R' D' F' U' D L'
R' D' F' U' D' L'
R' D' F' U' D2 L'
R' D' F' U' D2 L'
R' D' F' D U' L'
R' D' F' D' U' L'
R' D' F' D2 U' L'
R' D' F' B U' L'
R' D' F' B' U' L'
R' D' F' B2 U' L'
R' D' B F' U' L'
R' D' B' F' U' L'
R' D' B2 F' U' L'
R' D2 F' U' L' D
R' D2 F' U' L' D'
R' D2 F' U' L' D2
R' D2 F' U' D L'
R' D2 F' U' D' L'
R' D2 F' U' D2 L'
R' D2 F' D U' L'
R' D2 F' D' U' L'
R' D2 F' D2 U' L'
R' D2 F' B U' L'
R' D2 F' B' U' L'
R' D2 F' B2 U' L'
R' D2 B F' U' L'
R' D2 B' F' U' L'
R' D2 B2 F' U' L'
F2 D R' F' B U'
F2 D R' B F' U'
R' F' U R U2 L'
R' F' U R' U2 L'
R' F' U R2 U2 L'
R' F' U' L2 D L
R' F' U' L2 D' L
R' F' U' L2 D2 L
R' F' U' D L' D
R' F' U' D L' D'
R' F' U' D L' D2
R' F' U' D' L' D
R' F' U' D' L' D'
R' F' U' D' L' D2
R' F' U' D2 L' D
R' F' U' D2 L' D'
R' F' U' D2 L' D2
R' F' U' B' L' B
R' F' U' B2 L' B2
R' F' D U' L' D
R' F' D U' L' D'
R' F' D U' L' D2
R' F' D B U' L'
R' F' D B' U' L'
R' F' D B2 U' L'
R' F' D' U' L' D
R' F' D' U' L' D'
R' F' D' U' L' D2
R' F' D' B U' L'
R' F' D' B' U' L'
R' F' D' B2 U' L'
R' F' D2 U' L' D
R' F' D2 U' L' D'
R' F' D2 U' L' D2
R' F' D2 B U' L'
R' F' D2 B' U' L'
R' F' D2 B2 U' L'
R' F' B U' L' D
R' F' B U' L' D'
R' F' B U' L' D2
R' F' B U' D L'
R' F' B U' D' L'
R' F' B U' D2 L'
R' F' B D U' L'
R' F' B D' U' L'
R' F' B D' U' L'
R' F' B D2 U' L'
R' F' B' U' L' D
R' F' B' U' L' D'
R' F' B' U' L' D2
R' F' B' U' D L'
R' F' B' U' D' L'
R' F' B' U' D2 L'
R' F' B' D U' L'
R' F' B' D' U' L'
R' F' B' D2 U' L'
R' F' B2 U' L' D
R' F' B2 U' L' D'
R' F' B2 U' L' D2
R' F' B2 U' D L'
R' F' B2 U' D' L'
R' F' B2 U' D2 L'
R' F' B2 D U' L'
R' F' B2 D' U' L'
R' F' B2 D2 U' L'
R' F' B2 D2 U' L'
R2 B R F' U' L'
R' B D F' U' L'
R' B D' F' U' L'
R' B D2 F' U' L'
R' B F' U' L' D
R' B F' U' L' D'
R' B F' U' L' D2
R' B F' U' D L'
R' B F' U' D' L'
R' B F' U' D2 L'
R' B F' D U' L'
R' B F' D' U' L'
R' B F' D2 U' L'
F' B U' L' B' R'
R2 B' R F' U' L'
R' B' D F' U' L'
R' B' D' F' U' L'
R' B' D2 F' U' L'
R' B' F' U' L' D
R' B' F' U' L' D'
R' B' F' U' L' D2
R' B' F' U' D L'
R' B' F' U' D' L'
R' B' F' U' D2 L'
R' B' F' D U' L'
R' B' F' D' U' L'
R' B' F' D2 U' L'
B F' U' L' B' R'
R2 B2 R F' U' L'
R' B2 D F' U' L'
R' B2 D' F' U' L'
R' B2 D2 F' U' L'
R' B2 F' U' L' D
R' B2 F' U' L' D'
R' B2 F' U' L' D2
R' B2 F' U' D L'
R' B2 F' U' D' L'
R' B2 F' U' D2 L'
R' B2 F' D U' L'
R' B2 F' D' U' L'
R' B2 F' D2 U' L'
U' L U R' F' U' L'
R' L D L' F' U' L'
R' L D' L' F' U' L'
R' L D2 L' F' U' L'
R' L F' U' D' L' F
R' L F' D' U' L' F
R' L B L' F' U' L'
R' L B' L' F' U' L'
R' L B2 L' F' U' L'
R' L' D L F' U' L'
L' R' D L F' U' L'
L R' D L' F' U' L'
R' L' D F' L U' L2
L' R' D F' L U' L2
D2 L' R' F' L U' L2
L2 R' D F' U' L' F'
D' L' R' F' L U' L2
F' L' R' F' L U' L'
R' L' D' L F' U' L'
L' R' D' L F' U' L'
D L' R' F' L U' L2
L R' D' L' F' U' L'
R' L' D' F' L U' L2
L' R' D' F' L U' L2
R' L' D2 L F' U' L'
L' R' D2 L F' U' L'
L R' D2 L' F' U' L'
U' L' U R' F' U' L'
R' L' D2 F' L U' L2
L' R' D2 F' L U' L2
R' L' F L F2 U' L'
L' R' F L F2 U' L'
L2 R' F L2 F2 U' L'
U L' U' R' F' B' U'
U L' U' R' B' F' U'
R' L' F' L U' L2 D
R' L' F' L U' L2 D'
R' L' F' L U' L2 D2
R' L' F' L D' B2 U'
R' L' F' L B U' L2
R' L' F' L B' U' L2
R' L' F' L B2 U' L2
L' R' F' L U' L2 D
L' R' F' L U' L2 D'
L' R' F' L U' L2 D2
L' R' F' L D' B2 U'
L' R' F' L B U' L2
L' R' F' L B' U' L2
L' R' F' L B2 U' L2
L2 R' F' L2 U' L D
L2 R' F' L2 U' L D'
L2 R' F' L2 U' L D2
L2 R' F' L2 U' D L
L2 R' F' L2 U' D' L
L2 R' F' L2 U' D2 L
L2 R' F' L2 D U' L
L2 R' F' L2 D' U' L
R' L' F' U' L' D F2
L2 R' F' L2 D2 U' L
L' R' F' U' L' D F2
R' L' F' D L U' L2
L' R' F' D L U' L2
R' L' F' D' L U' L2
L' R' F' D' L U' L2
R' L' F' D2 L U' L2
L' R' F' D2 L U' L2
L2 R' F' U' D L' F2
L R' F' U' D' L' F
L2 R' F' D U' L' F2
L R' F' D' U' L' F
L2 R' F' B L2 U' L
L2 R' F' B' L2 U' L
L2 R' F' B2 L2 U' L
L R' B L' F' U' L'
L2 R' B L2 F' U' L'
L2 R' B F' L2 U' L
L R' B' L' F' U' L'
L2 R' B' L2 F' U' L'
L2 R' B' F' L2 U' L
L R' B2 L' F' U' L'
L2 R' B2 L2 F' U' L'
L2 R' B2 F' L2 U' L
R' L2 D F' U' L' F'
R' L2 F L2 F2 U' L'
D2 L2 R' F' L2 U' L
D' L2 R' F' L2 U' L
F' L2 R' F' L2 U' L'
D L2 R' F' L2 U' L
R' L2 F' L2 U' L D
R' L2 F' L2 U' L D'
R' L2 F' L2 U' L D2
R' L2 F' L2 U' D L
R' L2 F' L2 U' D' L
R' L2 F' L2 U' D2 L
R' L2 F' L2 D U' L
R' L2 F' L2 D' U' L
R' L2 F' L2 D2 U' L
R' L2 F' U' D L' F2
R' L2 F' D U' L' F2
R' L2 F' B L2 U' L
R' L2 F' B' L2 U' L
R' L2 F' B2 L2 U' L
U' L2 U R' F' U' L'
R' L2 B L2 F' U' L'
R' L2 B F' L2 U' L
R' L2 B' L2 F' U' L'
R' L2 B' F' L2 U' L
R' L2 B2 L2 F' U' L'
R' L2 B2 F' L2 U' L
R' U L' U' F' B' U'
R' U L' U' B' F' U'
R' U R2 U B U L
U2 L2 B2 L B' U L
F R U' R2 F' U' F
B2 R U2 L B U L
R' U' L U F' U' L'
R' U' L' U F' U' L'
F' R F R2 F' U' L'
R' U' L2 U F' U' L'
F2 R F2 R2 F' U' L'
R2 U' R F' B U' F
R2 U' R B F' U' F
U' R B' D L2 R' B2
U' R B' D R' L2 B2
U' R B' D R' B2 L2
D2 R' L' F' L U' L2
D' R' L' F' L U' L2
F' R' L' F' L U' L'
D R' L' F' L U' L2
D2 R' L2 F' L2 U' L
D' R' L2 F' L2 U' L
F' R' L2 F' L2 U' L'
D R' L2 F' L2 U' L
F' R' U' L' U F' U'
F R' U R2 U B U
D2 R' D F' U' L' D
D2 R' D F' U' L' D'
D2 R' D F' U' L' D2
D2 R' D F' U' D L'
D2 R' D F' U' D' L'
D2 R' D F' U' D2 L'
D' R' D F' U' L' D
D' R' D F' U' L' D'
D' R' D F' U' L' D2
D2 R' D F' D U' L'
D' R' D F' U' D L'
