B R2 U' L R F
B R2 U' R L F
B L R' U R' U' F'
B2 L R2 B' U' L R'
B2 L R2 B' U' R' L
B L U R2 U' R F'
B' L D' R' F2 B U2
B' L D' R' B F2 U2
B' L D' F2 R' B U2
B2 L B' R2 U' L R
B2 L B' R2 U' R L
D2 L2 D R' B U L
B R' L U R' U' F'
B R' U R' U' L F'
B R' U R' U' F' L
D' R' D' L2 B U L
D' R' D' B L2 U L'
D' R' D2 B U L B
D' R' B U L D2 B2
D' R' B U D2 L B2
D' R' B U' F2 U2 L
D' R' B D' L2 U L'
D' R' B D2 U L B2
B2 R2 L B' U' L R'
B2 R2 L B' U' R' L
B R2 U' L R D F
B R2 U' L R D' F
B R2 U' L R D2 F
B R2 U' L R F D
B R2 U' L R F D'
B R2 U' L R F D2
B R2 U' L R' F R2
B R2 U' L R2 F R'
B R2 U' L D R F
B R2 U' L D' R F
B R2 U' L D2 R F
B R2 U' R L D F
B R2 U' R L D' F
B R2 U' R L D2 F
B R2 U' R L F D
B R2 U' R L F D'
B R2 U' R L F D2
B R2 U' R D L F
B R2 U' R D' L F
B R2 U' R D2 L F
B R2 U' R F L F
B R2 U' R F' L F
B R2 U' R F2 L F
B R2 U' R' L F R2
B R2 U' R2 L F R'
B R2 U' D L R F
B R2 U' D R L F
B R2 U' D' L R F
B R2 U' D' R L F
B R2 U' D2 L R F
B R2 U' D2 R L F
B R2 U' F' L F R
B2 R2 D L B' U' R'
B R2 D U' L R F
B R2 D U' R L F
B R2 D' U' L R F
B R2 D' U' R L F
B R2 D2 U' L R F
B R2 D2 U' R L F
B2 R2 B' U' L R' F
B2 R2 B' U' L F R'
B2 R2 B' U' R' L F
B U L D R' F' B2
B U L D R' B2 F'
D2 U L2 R' F' U R
D2 U R' L2 F' U R
D2 U R' F' L2 U R
R' D B2 L B' U L
B U R2 U' L R F'
B U R2 U' R L F'
B U R2 U' R F' L
B U D L R' F' B2
B U D L R' B2 F'
B U D R' L F' B2
B U D R' L B2 F'
B U D R' F' L B2
B U' L D R' F B2
B U' L D R' B2 F
B U' L D F R' B2
B U' L F D R' B2
B U' D L R' F B2
B U' D L R' B2 F
B U' D L F R' B2
B U' D R' L F B2
B U' D R' L B2 F
U D2 L2 R' F' U R
U D2 R' L2 F' U R
U D2 R' F' L2 U R
B' D L R' B' U2 B'
B' D L B' U2 B' L
B2 D L B' U' R' B'
B' D R' L B' U2 B'
B D U L R' F' B2
B D U L R' B2 F'
B D U R' L F' B2
B D U R' L B2 F'
B D U R' F' L B2
B D U' L R' F B2
B D U' L R' B2 F
B D U' L F R' B2
B D U' R' L F B2
B D U' R' L B2 F
B' D B2 L' R' F L2
B' D B2 L' F L2 R'
B' D B2 L' F R' L2
B' D B2 R' L' F L2
B' D' L R' F2 B U2
B' D' L R' B F2 U2
B' D' L F2 R' B U2
B' D' R' L F2 B U2
B' D' R' L B F2 U2
B' D' R' F2 L B U2
R2 F' B U' L R' F'
R2 F' B U' R' L F'
R2 F' B U' R' F' L
R2 F2 L' B U' L R'
R2 F2 L' B U' R' L
B' D' F2 L R' B U2
B' D' F2 R' L B U2
D' F2 U R' F' B U
D' F2 U R' B F' U
B D2 L2 U L' R' F'
B D2 L2 U R' L' F'
R2 F2 B L' U' L2 R'
R2 F2 B L' U' R' L2
L' B R2 U' L R F
L' B R2 U' R L F
R' B U L R B R2
L2 B R2 U' L R F
L2 B R2 U' R L F
R' B U R L B R2
L B R2 U' L R F
L B R2 U' R L F
R2 B U' L R' D' F2
R2 B U' R' L D' F2
R2 B U' R' D' L F2
R2 B U' R' D' F2 L
R2 B U2 R U L R2
R2 B U2 R U R2 L
F' B R2 U' L R F
F' B R2 U' R L F
F2 B R2 U' L R F
F2 B R2 U' R L F
B F R2 U' L R F
B F R2 U' R L F
F B R2 U' L R F
R2 B F' U' L R' F'
F B R2 U' R L F
R2 B F' U' R' L F'
R2 B F' U' R' F' L
R2 B F2 L' U' L2 R'
R2 B F2 L' U' R' L2
B F' R2 U' L R F
B F' R2 U' R L F
R' B2 L B' U L R'
R' B2 L B' U R' L
B F2 R2 U' L R F
B F2 R2 U' R L F
