U' R F' U' F' B2
U' R F' U' B2 F'
U R' B U F2 B
U R' B U B F2
B U2 F2 D B R'
F' U2 B2 D' F' R
R F' U' F' B2 L
R F' U' B2 L F'
R F' U' B2 F' L
U2 F' B2 D' F' R
U2 F2 B D B R'
R' B U F2 L' B
R' B U F2 B L'
R' B U B F2 L'
U2 B F2 D B R'
U2 B2 F' D' F' R
U' L R F' U' F' B2
U' L R F' U' B2 F'
U L R' B U F2 B
U L R' B U B F2
B L U2 F2 D B R'
F' L U2 B2 D' F' R
L' R F' U' F' B2 L
L' R F' U' B2 L F'
L' R F' U' B2 F' L
L R F' U' F' B2 L
L R F' U' B2 L F'
L R F' U' B2 F' L
L2 R F' U' F' B2 L
L2 R F' U' B2 L F'
L2 R F' U' B2 F' L
R L F' U' F' B2 L
R L F' U' B2 L F'
R L F' U' B2 F' L
R' L B U F2 L' B
R' L B U F2 B L'
R' L B U B F2 L'
D2 L F2 B2 U B U
D2 L B2 F2 U B U
U' L' R F' U' F' B2
U' L' R F' U' B2 F'
U L' R' B U F2 B
U L' R' B U B F2
R L' F' U' F' B2 L
R L' F' U' B2 L F'
R L' F' U' B2 F' L
F' L' U2 B2 D' F' R
B L' U2 F2 D B R'
R' L' B U F2 L' B
R' L' B U F2 B L'
R' L' B U B F2 L'
L' R' B U F2 L' B
L' R' B U F2 B L'
L' R' B U B F2 L'
L2 R' B U F2 L' B
L2 R' B U F2 B L'
L2 R' B U B F2 L'
L R' B U F2 L' B
L R' B U F2 B L'
L R' B U B F2 L'
D2 L' F2 B2 U' F' U'
D2 L' B2 F2 U' F' U'
U' L2 R F' U' F' B2
U' L2 R F' U' B2 F'
U L2 R' B U F2 B
U L2 R' B U B F2
R L2 F' U' F' B2 L
R L2 F' U' B2 L F'
R L2 F' U' B2 F' L
R' L2 B U F2 L' B
R' L2 B U F2 B L'
R' L2 B U B F2 L'
F' L2 U2 B2 D' F' R
B L2 U2 F2 D B R'
L' U R' B U F2 B
L' U R' B U B F2
L2 U R' B U F2 B
L2 U R' B U B F2
L U R' B U F2 B
L U R' B U B F2
U' R L F' U' F' B2
U' R L F' U' B2 F'
U' R L' F' U' F' B2
U' R L' F' U' B2 F'
U' R L2 F' U' F' B2
U' R L2 F' U' B2 F'
R U F' U' F' B2 L
R U F' U' B2 L F'
R U F' U' B2 F' L
F2 R U F' U' B2 L
U2 R U F' U' F' B2
U2 R U F' U' B2 F'
R' U B U F2 L' B
R' U B U F2 B L'
R' U B U B F2 L'
U R U2 F' U' F' B2
U R U2 F' U' B2 F'
U R D L2 R2 B U
U R D R2 L2 B U
U R D R2 B L2 U
U' R D' L2 F' R2 U'
U' R D' F' L2 R2 U'
U' R D' F' R2 L2 U'
U' R F' L U' F' B2
U' R F' L U' B2 F'
U' R F' L' U' F' B2
U' R F' L' U' B2 F'
U' R F' L2 U' F' B2
U' R F' L2 U' B2 F'
U2 R F B2 D R2 F
U2 R F B2 D F R2
U' R F' U' F' B2 D
U' R F' U' F' B2 D'
U' R F' U' F' B2 D2
U' R F' U' B2 D F'
U' R F' U' B2 D' F'
U' R F' U' B2 D2 F'
U' R F' U' B2 F' D
U' R F' U' B2 F' D'
U' R F' U' B2 F' D2
F R F B2 L D R2
F R F B2 D L R2
F R F B2 D R2 L
F2 R F' U' F B2 L
F2 R F' U' B2 F L
L' U' R F' U' F' B2
L' U' R F' U' B2 F'
F R F' U' F2 B2 L
F R F' U' B2 L F2
F R F' U' B2 F2 L
L2 U' R F' U' F' B2
L2 U' R F' U' B2 F'
U2 R F2 U F U' B2
L U' R F' U' F' B2
L U' R F' U' B2 F'
U2 R F2 B2 U F U'
F2 R B2 L U F' U'
F2 R B2 U F' U' L
U2 R B2 U F' U' F'
U2 R B2 F D R2 F
U2 R B2 F D F R2
U2 R B2 F2 U F U'
F R B2 F L D R2
F R B2 F D L R2
F R B2 F D R2 L
U R' L B U F2 B
U R' L B U B F2
U R' L' B U F2 B
U R' L' B U B F2
U R' L2 B U F2 B
U R' L2 B U B F2
R U' F' U' F' B2 L
R U' F' U' B2 L F'
R U' F' U' B2 F' L
R' U' B U F2 L' B
R' U' B U F2 B L'
R' U' B U B F2 L'
B2 R' U' B U F2 L'
U2 R' U' B U F2 B
U2 R' U' B U B F2
U' R' U2 B U F2 B
U' R' U2 B U B F2
U R' D L2 B R2 U
U' R' D' L2 R2 F' U'
U' R' D' R2 L2 F' U'
U' R' D' R2 F' L2 U'
U R' D B L2 R2 U
U R' D B R2 L2 U
B2 R' F2 L' U' B U
B2 R' F2 U' B U L'
B' R' F2 B' L' D' R2
U2 R' F2 U' B U B
B' R' F2 B' D' L' R2
B' R' F2 B' D' R2 L'
U2 R' F2 B' D' R2 B'
U2 R' F2 B' D' B' R2
U2 R' F2 B2 U' B' U
B' R' B U F2 L' B2
B' R' B U F2 B2 L'
B' R' B U B2 F2 L'
B2 R' B U F2 B' L'
B2 R' B U B' F2 L'
U R' B L U F2 B
U R' B L U B F2
U R' B L' U F2 B
U R' B L' U B F2
U R' B L2 U F2 B
U R' B L2 U B F2
U R' B U F2 D B
U R' B U F2 D' B
U R' B U F2 D2 B
U R' B U F2 B D
