L' U2 B L U L'
U L B U2 L2 U' B'
U' L' R U' D B R'
U' L' R D U' B R'
U' L' R' U F' L' U2
U' L' R2 D' F' R U'
U' L' R2 F' R' U' B
U L' U B' D' R2 F'
R2 L' F R F2 U' L'
U' L' U2 L' B U B2
D2 L' U2 B L U L'
D' L' U2 B L U L'
U' L' U2 B L' U B'
D L' U2 B L U L'
U L' B U B2 D2 F2
L' R2 F R F2 U' L'
B L2 U2 L U' L' B'
U' R L' U' D B R'
U' R L' D U' B R'
U' R D L' U' B R'
U' R D2 L' F U' B
U' R' L' U F' L' U2
L' U2 L B L U L2
L' U2 L2 B L U L
L' U2 D B L U L'
L' U2 D' B L U L'
L' U2 D2 B L U L'
U' R2 L' D' F' R U'
U' R2 L' F' R' U' B
L' U2 F B L U L'
L' U2 F' B L U L'
L' U2 F2 B L U L'
L' U2 B L U L' D
L' U2 B L U L' D'
L' U2 B L U L' D2
L' U2 B L U D L'
L' U2 B L U D' L'
L' U2 B L U D2 L'
L' U2 B L D U L'
L' U2 B L D' U L'
L' U2 B L D2 U L'
L' U2 B D L U L'
L' U2 B D' L U L'
L' U2 B D2 L U L'
L' U2 B F L U L'
L' U2 B F' L U L'
L' U2 B F2 L U L'
U' R2 D' L' F' R U'
L' D U2 B L U L'
F' U L' D2 B R' U
F' U D' L' B U F
F' U D' B L' U F
F' U D2 L' B R' U
F' U D2 B L' R' U
F' U D2 B R' L' U
F' U B D' L' U F
L' D' U2 B L U L'
L' D2 U2 B L U L'
B U2 L' U' L' B' L2
B U2 B' L' R' U' L
B U2 B' R' L' U' L
L' F' U2 B L' U L
F' D' U L' B U F
F' D' U B L' U F
U2 F2 B L R U L'
U2 F2 B R L U L'
F' D2 U L' B R' U
F' D2 U B L' R' U
F' D2 U B R' L' U
U2 B L U D L' F2
U2 B L U2 L2 U' L
U2 B L D U L' F2
U2 B L D2 R2 U L'
U B L U2 L2 U' B'
U B L2 U2 L U' B'
U' B U2 B' L' U' B'
U B U2 L' R U' B
U B U2 R L' U' B
U2 B F2 L R U L'
U2 B F2 R L U L'
