F' L' R B U L U
F' R L' B U L U
F' R B L' U L2 U
F' R B L' U2 D' B2
F' R B L' D F2 U2
F' R B L' D' U2 B2
F R' U' L' F' R2 B'
F R' U' L' F' B' R2
F R' U' L' B' F' R2
B' R' F U' L' R F2
B' R' F U' R L' F2
F U' L' B' R D' F2
R' F U L' R F2 B
R' F U L' R B F2
R' F U R L' F2 B
R' F U R L' B F2
R' F U R B L' F2
R' F U' L' R F2 B'
R' F U' L' R B' F2
R' F U' L' B' R F2
R' F U' R L' F2 B'
R' F U' R L' B' F2
R2 F U L' R F' B
R2 F U L' R B F'
R2 F U R L' F' B
R2 F U R L' B F'
R2 F U R B L' F'
R2 F U' L' R F' B'
R2 F U' L' R B' F'
R2 F U' L' B' R F'
R2 F U' R L' F' B'
R2 F U' R L' B' F'
B' F R' U' L' F' R2
F B' R' U' L' F' R2
