U' D' R' F' B R
U' D' R' B F' R
D' U' R' F' B R
D' U' R' B F' R
R D2 F' L' R U'
R D2 F' R L' U'
D2 F' L' R F U'
D2 F' R L' F U'
U2 B' L R' B U
U2 B' R' L B U
D' L U' R' F' B R
D' L U' R' B F' R
D L U' B R' F' B2
D L U' B R' B2 F'
L' R D2 F' L' R U'
L' R D2 F' R L' U'
L R D2 F' L' R U'
L2 R D2 F' L' R U'
L R D2 F' R L' U'
L2 R D2 F' R L' U'
R L D2 F' L' R U'
R L D2 F' R L' U'
U2 L B' L R' B U
U2 L B' R' L B U
F' L' R D2 F' R U'
R L' D2 F' L' R U'
R L' D2 F' R L' U'
D' L' U' R' F' B R
D' L' U' R' B F' R
U L' D B' L U2 B'
D2 L' F U2 L' R U
D2 L' F U2 R L' U
D2 L' F' L' R F2 U'
D2 L' F' R L' F2 U'
U2 L' B' L R' B U
U2 L' B' R' L B U
R L2 D2 F' L' R U'
R L2 D2 F' R L' U'
D' L2 U' R' F' B R
D' L2 U' R' B F' R
U2 L2 B' L R' B U
U2 L2 B' R' L B U
F' R L' D2 F' R U'
F' R D2 L' F' R U'
D2 R F' L' R F U'
D2 R F' R L' F U'
B R F' R2 B' L' U'
B R F' B' L' R2 U'
B R F' B' R2 L' U'
B R B' F' L' R2 U'
B R B' F' R2 L' U'
L' U' D' R' F' B R
L' U' D' R' B F' R
L2 U' D' R' F' B R
L2 U' D' R' B F' R
L U' D' R' F' B R
L U' D' R' B F' R
R2 U' D' B' R' F' B
R2 U' D' B' R' B F'
D' R' U' R' F' R B
D' R' U' D2 B R' F'
D' R' U' B R' F' R
D' R' D2 U' B R' F'
R2 U2 L' B' L R' U
R2 U2 L' B' R' L U
D2 R' F' L' R F U'
D' R' F' L' U' B R
D2 R' F' R L' F U'
U2 R' B U2 L R' U'
U2 R' B U2 R' L U'
U2 R' B' L R' B2 U
U2 R' B' R' L B2 U
R' U2 B U2 L R' U'
R' U2 B U2 R' L U'
R' U2 B' L R' B2 U
R' U2 B' R' L B2 U
L' U2 B' L R' B U
L' U2 B' R' L B U
L2 U2 B' L R' B U
L2 U2 B' R' L B U
L U2 B' L R' B U
L U2 B' R' L B U
R2 D L U' B' R' F'
D2 R2 F' L' R F U'
D2 R2 F' R L' F U'
R D L2 F' L' U' B'
D U L' F B' L U2
D U L' B' F L U2
U D L' F B' L U2
U D L' B' F L U2
R D F' L' U F U2
U' D B D2 R' F' B
U' D B D2 R' B F'
D U B' L U2 F B'
D U B' L U2 B' F
U D B' L U2 F B'
U D B' L U2 B' F
R2 D' R' F' L' U' B
L' D' U' R' F' B R
L' D' U' R' B F' R
L2 D' U' R' F' B R
L2 D' U' R' B F' R
R2 D' U' B' R' F' B
R2 D' U' B' R' B F'
L D' U' R' F' B R
L D' U' R' B F' R
U' D' R' D2 F' B R'
U' D' R' D2 B F' R'
D' U' R' D2 F' B R'
D' U' R' D2 B F' R'
U' D' R' F' D B R
U' D' R' F' D' B R
D' U' R' F' D B R
U' D' R' F' D2 B R
U' D' R' F' B R D
U' D' R' F' B R D'
U' D' R' F' B R D2
D' U' R' F' D' B R
U' D' R' F' B D R
U' D' R' F' B D' R
U' D' R' F' B D2 R
U' D' R' F' B' R B2
D' U' R' F' D2 B R
U' D' R' F' B2 R B'
D' U' R' F' B R D
D' U' R' F' B R D'
D' U' R' F' B R D2
D' U' R' F' B D R
D' U' R' F' B D' R
D' U' R' F' B D2 R
D' U' R' F' B' R B2
D' U' R' F' B2 R B'
U' D' R' B F' R D
U' D' R' B F' R D'
U' D' R' B F' R D2
U' D' R' B F' D R
U' D' R' B F' D' R
U' D' R' B F' D2 R
D' U' R' B F' R D
D' U' R' B F' R D'
D' U' R' B F' R D2
D' U' R' B F' D R
D' U' R' B F' D' R
D' U' R' B F' D2 R
U' D' R' B' F' R B2
D' U' R' B' F' R B2
U' D' R' B2 F' R B'
D' U' R' B2 F' R B'
D' U' R2 F' R F' B
D' U' R2 F' R B F'
U' D' R2 F' R F' B
U' D' R2 F' R B F'
R D' F' L' R' U' B
R D' F' R' L' U' B
U' D' F' R' F' B R2
D' U' F' R' F' B R2
U' D' F' R' B F' R2
D' U' F' R' B F' R2
D' U' B R' F' B R
U' D' B R' F' B R
D' U' B R' B F' R
U' D' B R' B F' R
U' D' B' R' F' B R
U' D' B' R' B F' R
D' U' B' R' F' B R
D' U' B' R' B F' R
D U' B D2 R' F' B
D U' B D2 R' B F'
D' U' B2 R' F' B R
U' D' B2 R' F' B R
D' U' B2 R' B F' R
U' D' B2 R' B F' R
R D2 L F' L' R U'
R D2 L F' R L' U'
R D2 L' F' L' R U'
R D2 L' F' R L' U'
R D2 L2 F' L' R U'
R D2 L2 F' R L' U'
R' D2 R2 F' L' R U'
R' D2 R2 F' R L' U'
R2 D2 R' F' L' R U'
R2 D2 R' F' R L' U'
L' D2 F' L' R F U'
L' D2 F' R L' F U'
L2 D2 F' L' R F U'
L2 D2 F' R L' F U'
L D2 F' L' R F U'
R D2 F' L' R U' D
R D2 F' L' R U' D'
R D2 F' L' R U' D2
