B U F L U2
B R U F L U2
B R' U F L U2
B R2 U F L U2
B U D F L U2
B U D' F L U2
B U D2 F L U2
B U F L U2 D
B U F L U2 D'
B U F L U2 D2
B U F L D U2
B U F L D' U2
B U F L D2 U2
B U F D L U2
B U F D' L U2
B U F D2 L U2
B U F' L F2 U2
B U F2 L F' U2
B' U' R' D L2 B'
B' U' D L2 R' B'
B' U' D R' L2 B'
B' D U' L2 R' B'
B' D U' R' L2 B'
B D U F L U2
B D' U F L U2
B D2 U F L U2
D2 B U F L U2
D' B U F L U2
D B U F L U2
F' B U L F2 U2
F' B U L F2 U2
F' B U F2 L U2
F' B U' D2 B2 R'
F2 B U L F' U2
F2 B U F' L U2
F' B D2 U' B2 R'
L2 B' R' D L2 F2
L2 B' R' D F2 L2
L2 B' D L2 R' F2
L2 B' D L2 F2 R'
L2 B' D R' L2 F2
L2 B' D R' F2 L2
L2 B' D F2 L2 R'
L2 B' D F2 R' L2
B F' U L F2 U2
B F' U F2 L U2
B F' U' D2 B2 R'
B F' D2 U' B2 R'
B F2 U L F' U2
B F2 U F' L U2
L2 R D F2 B' L R'
L2 R D F2 B' R' L
L2 R D B' L R' F2
L2 R D B' L F2 R'
L2 R D B' R' L F2
L2 R D B' R' F2 L
L2 R D B' F2 L R'
L2 R D B' F2 R' L
F L' U' L F B U'
F L' U' L B F U'
R L2 D F2 B' L R'
R L2 D F2 B' R' L
R L2 D B' L R' F2
R L2 D B' L F2 R'
R L2 D B' R' L F2
R L2 D B' R' F2 L
R L2 D B' F2 L R'
R L2 D B' F2 R' L
B' L2 R' D F2 B' L2
B' L2 R' D B' L2 F2
B' L2 R' D B' F2 L2
B L2 U' D F2 R B'
B L2 U' D F2 B' R
B L2 U' D B' F2 R
B L2 U' B' D F2 R
U L2 U' B U' B2 R'
U2 L2 U2 B U' B2 R'
B' L2 D R' F2 B' L2
B' L2 D R' B' L2 F2
B' L2 D R' B' F2 L2
B' L2 D F2 R' B' L2
B L2 D U' F2 R B'
B L2 D U' F2 B' R
B L2 D U' B' F2 R
D2 L2 B' R' D L2 F2
D2 L2 B' R' D F2 L2
D' L2 B' R' D L2 F2
D' L2 B' R' D F2 L2
D2 L2 B' D L2 R' F2
D2 L2 B' D L2 F2 R'
D2 L2 B' D R' L2 F2
D2 L2 B' D R' F2 L2
D2 L2 B' D F2 L2 R'
D2 L2 B' D F2 R' L2
D' L2 B' D L2 R' F2
D' L2 B' D L2 F2 R'
D' L2 B' D R' L2 F2
D' L2 B' D R' F2 L2
D' L2 B' D F2 L2 R'
D' L2 B' D F2 R' L2
D L2 B' R' D L2 F2
D L2 B' R' D F2 L2
D L2 B' D L2 R' F2
D L2 B' D L2 F2 R'
D L2 B' D R' L2 F2
D L2 B' D R' F2 L2
D L2 B' D F2 L2 R'
D L2 B' D F2 R' L2
R' U F R U B U
B R U D F L U2
B R U D' F L U2
B R U D2 F L U2
B R U F L U2 D
B R U F L U2 D'
B R U F L U2 D2
B R U F L D U2
B R U F L D' U2
B R U F L D2 U2
B R U F D L U2
B R U F D' L U2
B R U F D2 L U2
B R U F' L F2 U2
B R U F2 L F' U2
B' R U' R2 D L2 B'
B R D U F L U2
B R D' U F L U2
L' U' L F B R U'
L' U' L B F R U'
B R D2 U F L U2
B R F' U L F2 U2
B R F' U F2 L U2
B R F' U' D2 B2 R'
B R F' D2 U' B2 R'
B R F2 U L F' U2
B R F2 U F' L U2
B' R F2 B2 U' R2 B
B2 R B' U F L U2
B' R B2 U F U2 R2
B' R B2 F2 U' R2 B
B' R' L2 D F2 B' L2
B' R' L2 D B' L2 F2
B' R' L2 D B' F2 L2
B R' U D F L U2
B R' U D' F L U2
B R' U D2 F L U2
B R' U F L U2 D
B R' U F L U2 D'
B R' U F L U2 D2
B R' U F L D U2
B R' U F L D' U2
B R' U F L D2 U2
B R' U F D L U2
B R' U F D' L U2
B R' U F D2 L U2
B R' U F' L F2 U2
B R' U F2 L F' U2
B' R' D L2 D F2 B'
B' R' D L2 D B' F2
B' R' D L2 B' D F2
B R' D U F L U2
B R' D' U F L U2
B R' D2 U F L U2
B R' F' U L F2 U2
B R' F' U F2 L U2
B R' F' U' D2 B2 R'
B R' F' D2 U' B2 R'
B R' F2 U L F' U2
B R' F2 U F' L U2
B2 R' B' U F L U2
F2 R' B' U' R' B L
R2 U2 F' U' L' F2 U2
R2 U2 F' U' F2 U2 R
B R2 U D F L U2
B R2 U D' F L U2
B R2 U D2 F L U2
B R2 U F L U2 D
B R2 U F L U2 D'
B R2 U F L U2 D2
B R2 U F L D U2
B R2 U F L D' U2
B R2 U F L D2 U2
B' R2 U' R D L2 B'
B R2 U F D L U2
B R2 U F D' L U2
B R2 U F D2 L U2
B R2 U F' L F2 U2
B R2 U F2 L F' U2
B' R2 U' D L2 R B'
B' R2 U' D L2 B' R
B' R2 U' D R L2 B'
B' R2 D U' L2 R B'
B' R2 D U' L2 B' R
B' R2 D U' R L2 B'
B R2 D U F L U2
B R2 D' U F L U2
B R2 D2 U F L U2
B R2 F' U L F2 U2
B R2 F' U F2 L U2
B R2 F' U' D2 B2 R'
B R2 F' D2 U' B2 R'
B R2 F2 U L F' U2
B R2 F2 U F' L U2
B2 R2 B' U F L U2
B U L U L U B'
B U L U2 L B' L'
B U L2 F U2 B' R'
B U L2 F2 U2 R B'
B U L2 F2 U2 B' R
B U R F L R' U2
B U R F R' L U2
