R2 U D2 L2 F R
R2 U' R2 B' U2 R'
R2 U' B' R2 U2 R
R2 D2 U L2 F R
R' B U D2 F2 L'
R' B U' R B2 U2
R' B U' B2 R U2
R' B D2 U F2 L'
D B' L U L' U
D2 L U B' L' R' U
D2 L U B' R' L' U
B' L U' F2 R F' U'
B' L F2 U' R F' U'
B' L' U D2 L B' U
B' L' D2 U L B' U
U L2 R' B U F B'
U L2 R' B U B' F
B2 L2 D F2 B U2 R'
B2 L2 D B F2 U2 R'
B' L2 D' F L' U2 B2
B' L2 D' F' U2 R B2
B' L2 D' F' U2 B2 R
L U L' B' R' B U
R2 U L2 D2 F L2 R
R2 U L2 D2 F R L2
R2 U L2 F D2 L2 R
R2 U L2 F D2 R L2
U L2 F2 D' L2 F' R
U L2 F2 D' F' L2 R
U L2 F2 D' F' R L2
R2 U D2 L2 R F R
R2 U D2 L2 R' F R
R2 U D2 L2 R2 F R
R2 U D2 L2 D F R
R2 U D2 L2 D' F R
R2 U D2 L2 D2 F R
R2 U D2 L2 F R D
R2 U D2 L2 F R D'
R2 U D2 L2 F R D2
R2 U D2 L2 F D R
R2 U D2 L2 F D' R
R2 U D2 L2 F D2 R
R2 U D2 R L2 F R
R2 U D2 R' L2 F R
R2 U D2 R2 L2 F R
R2 U D2 F L2 R F
R2 U D2 F R L2 F
R2 U F D2 L2 R F
R2 U F D2 R L2 F
D R U' R' B' L U2
L U B' L' R' B U
R2 U B' R2 F' L' U2
L U B' R' L' B U
L U B' R' B L' U
R2 U' L2 R2 U2 F R
U' R F' L2 U' F B'
U' R F' L2 U' B' F
U' R F' U F B' U2
U' R F' U B' F U2
R' U' R D B' L U2
R2 U' R B' R U2 R2
R U' R' D B' L U2
R2 U' R2 L2 U2 F R
R2 U' R2 D B' U2 R'
R2 U' R2 D' B' U2 R'
U' R B' U' F' B U'
R2 U' R2 D2 B' U2 R'
U' R B' U' B F' U'
R2 U' R2 B L B2 U2
R2 U' R2 B' L U2 R'
R2 U' R2 B' L' U2 R'
R2 U' R2 B' L2 U2 R'
R2 U' R2 B' U2 R' D
R2 U' R2 B' U2 R' D'
R2 U' R2 B' U2 R' D2
R2 U' R2 B' U2 D R'
R2 U' R2 B' U2 D' R'
R2 U' R2 B' U2 D2 R'
R2 U' R2 B' D U2 R'
R2 U' R2 B' D' U2 R'
R2 U' R2 B' D2 U2 R'
R2 U' D2 B' U2 L2 R'
R2 U' D2 B' U2 R' L2
U R' L2 B U F B'
U R' L2 B U B' F
D R' U' R B' L U2
R2 U' B L R2 B2 U2
R2 U' B L B2 R2 U2
R2 U' B R2 L B2 U2
D R' U' B' L R U2
D R' U' B' R L U2
R2 U' B R2 B2 U2 R'
R' U' B' R U B2 U
R' U' B' R U2 D' R2
R' U' B' R D L2 U2
R' U' B' R D' U2 R2
R' U' B' D L2 R U2
R' U' B' D R L2 U2
R' U' B' D' R U2 R
R2 U' B' L R2 U2 R
R2 U' B' L' R2 U2 R
R2 U' B' L2 R2 U2 R
R2 U' B' R2 L U2 R
R2 U' B' R2 L' U2 R
R2 U' B' R2 L2 U2 R
R2 U' B' R2 U2 R D
R2 U' B' R2 U2 R D'
R2 U' B' R2 U2 R D2
R2 U' B' R2 U2 D R
R2 U' B' R2 U2 D' R
R2 U' B' R2 U2 D2 R
R2 U' B' R2 D U2 R
R2 U' B' R2 D' U2 R
R2 U' B' R2 D2 U2 R
R2 U' B' U2 D2 L2 R'
R2 U' B' U2 D2 R' L2
R2 U' B' D2 U2 L2 R'
R2 U' B' D2 U2 R' L2
B R' D2 B U F2 L'
F' R' B U D2 F2 L'
F' R' B U' R B2 U2
B' R' B U' R B' U2
F' R' B U' B2 R U2
B' R' B U' B' R U2
F2 R' B U D2 F2 L'
F' R' B D2 U F2 L'
F2 R' B U' R B2 U2
F2 R' B U' B2 R U2
F2 R' B D2 U F2 L'
B R' B U' B R U2
F R' B U D2 F2 L'
F R' B U' R B2 U2
U R' B U D2 F2 B'
U R' B U D2 B' F2
F R' B U' B2 R U2
U R' B U' B2 U2 B
F R' B D2 U F2 L'
U R' B D' R2 U B'
U R' B D2 U F2 B'
U R' B D2 U B' F2
L2 U2 D' F' R F2 B2
L2 U2 D' F' R B2 F2
L2 U2 D' F' B2 R F2
L2 U2 D' B2 F' R F2
F' R2 U D2 L2 F R
B2 R2 U F R F2 L'
F2 R2 U D2 L2 F R
R U2 F' U R' B' U2
F' R2 U' R2 B' U2 R'
F R2 U D2 L2 F R
B2 R2 U' R2 B L U2
L2 U2 F2 D' F' R B2
L2 U2 F2 D' F' B2 R
L2 U2 F2 D' B2 F' R
F2 R2 U' R2 B' U2 R'
F' R2 U' B' R2 U2 R
D R2 U' R2 B' L U2
F2 R2 U' B' R2 U2 R
F R2 U' R2 B' U2 R'
D R2 U' B' L R2 U2
D R2 U' B' R2 L U2
F R2 U' B' R2 U2 R
B2 R2 D' F2 U F R
F' R2 D2 U L2 F R
F2 R2 D2 U L2 F R
F R2 D2 U L2 F R
L2 D L2 F2 B' L U2
L2 D L2 B' L F2 U2
L2 D L2 B' F2 L U2
L2 D F2 U2 D2 F' R
R' D B U D2 F2 L'
R' D B U' R B2 U2
R' D B U' B2 R U2
L2 D F2 D2 U2 F' R
L2 D F2 B U2 F' R'
L2 D F2 B' L U2 F'
R' D B D2 U F2 L'
B' U R' B R U B'
L2 D B F2 U2 F' R'
L2 D B' F2 L U2 F'
B' U D B U R' B'
B' U D2 L B' U B
D' U F2 D' L2 F R
U' D B' L U' B U'
B' U B' U D B R'
B' U B' D U B R'
L2 D' U2 F' R F2 B2
L2 D' U2 F' R B2 F2
L2 D' U2 F' B2 R F2
L2 D' U2 B2 F' R F2
L2 D' F' R F2 B2 L
L2 D' F' R B2 L F2
L2 D' F' R B2 F2 L
L2 D' F' U2 R F2 B2
L2 D' F' U2 R B2 F2
L2 D' F' U2 B2 R F2
B' U' R F' U F U2
R' D' B U D2 F2 L'
R' D' B U' R B2 U2
R' D' B U' B2 R U2
R2 D' F2 U' B' U2 R'
B' U' R' U2 B U B'
R' D' B D2 U F2 L'
U D' F2 D' L2 F R
D U' B' L U' B U'
D2 U2 L2 U' F L2 R
D2 U2 L2 U' F R L2
U2 D2 L2 U' F L2 R
U2 D2 L2 U' F R L2
R2 D2 U L2 R F R
R2 D2 U L2 R' F R
R2 D2 U L2 R2 F R
R2 D2 U L2 D F R
R2 D2 U L2 D' F R
R2 D2 U L2 D2 F R
R2 D2 U L2 F R D
R2 D2 U L2 F R D'
R2 D2 U L2 F R D2
R2 D2 U L2 F D R
R2 D2 U L2 F D' R
R2 D2 U L2 F D2 R
R2 D2 U R L2 F R
R2 D2 U R' L2 F R
R2 D2 U R2 L2 F R
R2 D2 U F L2 R F
R2 D2 U F R L2 F
R2 D2 U' B' U2 L2 R'
R2 D2 U' B' U2 R' L2
R2 D2 F U L2 F R
B' U2 R U F' R' U'
R2 D2 F' U L2 F R
R' D2 B U D2 F2 L'
R' D2 B U' R B2 U2
R2 D2 F2 U L2 F R
R' D2 B U' B2 R U2
R' D2 B D2 U F2 L'
R2 F U D2 L2 F R
R2 F U' R2 B' U2 R'
R2 F U' B' R2 U2 R
R2 F D2 U L2 F R
