B' L2 R' B2 U' R2
B L2 U2 L' U R
U2 L2 B U' R B
B' R D L2 F2 B2
B' R D L2 B2 F2
B' R D F2 L2 B2
B' R D F2 B2 L2
B' R D B2 L2 F2
B' R D B2 F2 L2
B' R' L2 B2 U' R2
B' R' B2 L2 U' R2
U2 B L2 U' R B
L2 B U2 L U R
L2 B U2 L U R
L2 B' R' B2 U' R2
L2 R B' R' B U' R
B' L' R' B2 L' U' R2
F2 L' U' L' B U' B2
F2 L' U' B L' U' B'
B L' D' L' U' R B2
B L' D' L' U' B2 R
B L' D2 L' R2 U' R'
B L' D2 R2 L' U' R'
U' L' B L' U' R B2
U' L' B L' U' B2 R
U2 L' B L' U' R B
L2 R2 U2 F' L' U R'
R2 L2 U2 F' L' U R'
B' L2 R B2 R2 U' R2
B L2 R F2 R U' R'
B' L2 R' U' R2 D L2
B' L2 R' F B2 U' R2
B L2 R' U2 L' U R2
B' L2 R' F' B2 U' R2
B' L2 R' F2 B2 U' R2
U L2 R' U' R2 B L
B L2 R' D' F2 R U'
B' L2 R' B2 U' R2 D
B' L2 R' B2 U' R2 D'
B' L2 R' B2 U' R2 D2
B' L2 R' B2 D' F2 U'
B' L2 R' B2 F U' R2
B' L2 R' B2 F' U' R2
B' L2 R' B2 F2 U' R2
B L2 R' F2 R U' R
B L2 R2 U2 L' U R'
B L2 R2 F2 R U' R2
B' L2 U' R D L2 B2
B' L2 U' R D B2 L2
B L2 U' R U' L' U
B L2 U2 L' U R D
B L2 U2 L' U R D'
B L2 U2 L' U R D2
B L2 U2 L' U D R
B L2 U2 L' U D' R
B L2 U2 L' U D2 R
B L2 U2 L' D U R
B L2 U2 L' D' U R
B L2 U2 L' D2 U R
B L2 U2 L' B U R
B L2 U2 L' B' U R
B L2 U2 L' B2 U R
B L2 U2 D L' U R
B L2 U2 D' L' U R
B L2 U2 D2 L' U R
B L2 U2 B L' U R
B L2 U2 B' L' U R
B' L2 D R' U' L2 R2
B' L2 D R' U' R2 L2
B L2 U2 B2 L' U R
R L2 B' R' B U' R
B L2 D U2 L' U R
U2 L2 D B U' R B
U' L2 D' B R' U' R2
B L2 D' U2 L' U R
U2 L2 D' B U' R B
B L2 D2 U2 L' U R
U2 L2 D2 B U' R B
B L2 F2 R U L' U2
B L2 F2 R F2 U' R
U2 L2 B U' R D B
U2 L2 B U' R D' B
U2 L2 B U' R D2 B
U2 L2 B U' R B D
U2 L2 B U' R B D'
U2 L2 B U' R B D2
U2 L2 B U' D R B
U2 L2 B U' D' R B
U2 L2 B U' D2 R B
U2 L2 B U' B R B
U2 L2 B U' B' R B
U2 L2 B U' B2 R B
U2 L2 B D U' R B
U2 L2 B D' U' R B
U L2 B R' U' R2 B
U2 L2 B D2 U' R B
U L2 B R2 U' R' B
B' L2 B2 U2 L U R
B' R L2 B2 R2 U' R2
B' R U L2 R2 B2 U'
B R L2 F2 R U' R'
B' R U L2 B2 R2 U'
B' R U R2 L2 B2 U'
B' R U R2 B2 L2 U'
B' R U B2 L2 R2 U'
B' R U B2 R2 L2 U'
B' R D L F2 L B2
B' R D L' B2 L' F2
U' R D L' F2 B' L
U' R D L' B' L F2
U' R D L' B' F2 L
B' R D L2 F2 B2 D
B' R D L2 F2 B2 D'
B' R D L2 F2 B2 D2
B' R D L2 B2 F2 D
B' R D L2 B2 F2 D'
B' R D L2 B2 F2 D2
B' R D F' L2 F' B2
B' R D F' L2 B2 F'
B' R D F' B2 L2 F'
B' R D F2 L' B2 L'
B' R D F2 L2 B2 D
B' R D F2 L2 B2 D'
B' R D F2 L2 B2 D2
U' R D F2 L' B' L
B' R D F2 B L2 B
B' R D F2 B2 L2 D
B' R D F2 B2 L2 D'
B' R D F2 B2 L2 D2
B' R D B L2 F2 B
B' R D B L2 B F2
B' R D B F2 L2 B
B' R D B2 L F2 L
B' R D B2 L2 F2 D
B' R D B2 L2 F2 D'
B' R D B2 L2 F2 D2
B' R D B2 F' L2 F'
B' R D B2 F2 L2 D
B' R D B2 F2 L2 D'
B' R D B2 F2 L2 D2
U R D F2 B' L B2
U R D B' L F2 B2
U R D B' L B2 F2
U R D B' F2 L B2
L2 U' L' R D B' L
L' U' L' B U' R B2
L' U' L' B U' B2 R
B' R F D L2 F2 B2
B' R F D L2 B2 F2
B' R F D F2 L2 B2
B' R F D F2 B2 L2
B' R F D B2 L2 F2
B' R F D B2 F2 L2
L2 U' L' B' R D L2
L2 U' L' B' D L2 R
L2 U' L' B' D R L2
B' R F' D L2 F2 B2
B' R F' D L2 B2 F2
B' R F' D F2 L2 B2
B' R F' D F2 B2 L2
B' R F' D B2 L2 F2
B' R F' D B2 F2 L2
L2 U' R L' D B' L
L2 U' R D L' B' L
B' R F2 D L2 F2 B2
B' R F2 D L2 B2 F2
B' R F2 D F2 L2 B2
B' R F2 D F2 B2 L2
B' R F2 D B2 L2 F2
B' R F2 D B2 F2 L2
B' R B2 L2 R2 U' R2
B' R B2 R2 L2 U' R2
U R B2 D F2 B' L
U R B2 D B' L F2
U R B2 D B' F2 L
B' R' L' B2 L' U' R2
B' R' L2 U' R2 D L2
B' R' L2 F B2 U' R2
B' R' L2 F' B2 U' R2
B' R' L2 F2 B2 U' R2
B R' L2 U2 L' U R2
B' R' L2 B2 U' R2 D
B' R' L2 B2 U' R2 D'
B' R' L2 B2 U' R2 D2
B' R' L2 B2 D' F2 U'
B' R' L2 B2 F U' R2
B' R' L2 B2 F' U' R2
B' R' L2 B2 F2 U' R2
B R' L2 D' F2 R U'
U R' L2 U' R2 B L
B R' L2 F2 R U' R
B' R' U' R2 D L2 F2
B' R' U' R2 D F2 L2
L' U' B L' U' R B'
L' U' B L' U' B' R
L U2 L B U' R B
B' R' F L2 B2 U' R2
L' U2 L' B U' R B
B' R' F B2 L2 U' R2
B' R' F' L2 B2 U' R2
B' R' F' B2 L2 U' R2
B' R' F2 L2 B2 U' R2
B' R' F2 B2 L2 U' R2
B' R' B L2 B U' R2
B' R' B2 L2 U' R2 D
B' R' B2 L2 U' R2 D'
B' R' B2 L2 U' R2 D2
B' R' B2 L2 D' F2 U'
B' R' B2 L2 F U' R2
B' R' B2 L2 F' U' R2
B' R' B2 L2 F2 U' R2
B' R' B2 U' R2 D F2
B' R' B2 F L2 U' R2
B' R' B2 F' L2 U' R2
B' R' B2 F2 L2 U' R2
B R2 L2 U2 L' U R'
B R2 L2 F2 R U' R2
L' U2 B L' U' R B
D2 R2 F' U R B R2
B' U L2 R' B2 U' R2
B' U R D L2 F2 B2
B' U R D L2 B2 F2
B' U R D F2 L2 B2
B' U R D F2 B2 L2
B' U R D B2 L2 F2
B' U R D B2 F2 L2
B' U R' L2 B2 U' R2
B' U R' B2 L2 U' R2
L2 D B U2 L U R
D2 U R2 F' U R' B
L2 D B' R' B2 U' R2
U2 D B U' R F2 B
U2 D B U' R B F2
B' U' L2 R' B2 U' R2
B' U' R D L2 F2 B2
B' U' R D L2 B2 F2
B' U' R D F2 L2 B2
B' U' R D F2 B2 L2
B' U' R D B2 L2 F2
B' U' R D B2 F2 L2
B' U' R' L2 B2 U' R2
B' U' R' B2 L2 U' R2
L2 D' B U2 L U R
L2 D' B U2 L U R
L2 D' B' R' B2 U' R2
B U' B2 R D F2 B2
B U' B2 R D B2 F2
D2 U2 R2 F' L' U R'
U2 D2 R2 F' L' U R'
B U2 L U2 L U' R
B' U2 L2 R' B2 U' R2
B U2 L B2 R' U R2
U D2 R2 F' U R' B
R2 D2 F' R2 U R B
B' U2 R D L2 F2 B2
B' U2 R D L2 B2 F2
B' U2 R D F2 L2 B2
B' U2 R D F2 B2 L2
B' U2 R D B2 L2 F2
B' U2 R D B2 F2 L2
B' U2 R' L2 B2 U' R2
B' U2 R' B2 L2 U' R2
L2 D2 B U2 L U R
D U2 B U' R F2 B
D U2 B U' R B F2
L2 D2 B' R' B2 U' R2
B U2 D L U R F2
B U2 D2 L R2 U R'
B U2 D2 R2 L U R'
D2 F R2 F' U R B
B' D L2 R F2 D B2
B' D R L2 F2 D B2
B' D R F2 L2 D B2
B' D R' U' L2 R2 F2
B' D R' U' L2 F2 R2
B' D R' U' R2 L2 F2
B' D R' U' R2 F2 L2
B' D R' U' F2 L2 R2
B' D R' U' F2 R2 L2
B D U2 L U R F2
R2 F' D2 R2 U R B
B' D2 R2 F2 L' U R'
L' B L' U' R D' B2
L' B L' U' D' R B2
L' B L' U' D' B2 R
L' B L' U2 L2 U R
L' B L' D' U' R B2
L' B L' D' U' B2 R
L' B L' D2 R2 U' R'
B D2 U2 L R2 U R'
B D2 U2 R2 L U R'
U2 B L2 U' R D B
U2 B L2 U' R D' B
U2 B L2 U' R D2 B
U2 B L2 U' R B D
U2 B L2 U' R B D'
U2 B L2 U' R B D2
U2 B L2 U' D R B
U2 B L2 U' D' R B
U2 B L2 U' D2 R B
U2 B L2 U' B R B
U2 B L2 U' B' R B
U2 B L2 U' B2 R B
U2 B L2 D U' R B
U2 B L2 D' U' R B
U2 B L2 D2 U' R B
U B L2 R' U' R2 B
U B L2 R2 U' R' B
L2 B R' U2 L U R2
L2 B R2 U2 L U R'
U B R' L2 U' R2 B
U B R2 L2 U' R' B
D2 B U2 L R2 U R'
U2 B U' R D F2 B
U2 B U' R D B F2
L2 B U' R U' L U
U2 B U' R B D F2
U2 B U' D R F2 B
U2 B U' D R B F2
D2 B U2 R2 L U R'
L2 B U' B2 R D B2
L2 B U2 L U R D
L2 B U2 L U R D'
L2 B U2 L U R D2
L2 B U2 L U D R
L2 B U2 L U D' R
L2 B U2 L U D2 R
L2 B U2 L D U R
L2 B U2 L D' U R
L2 B U2 L D2 U R
L2 B U2 L B U R
L2 B U2 L B' U R
L2 B U2 L B2 U R
L2 B U2 D L U R
L2 B U2 D' L U R
L2 B U2 D2 L U R
D B U2 L U R F2
L2 B U2 B' U R B
U2 B D U' R F2 B
U2 B D U' R B F2
F' B L2 F U' R B
L2 B D U2 L U R
L2 B D' U2 L U R
L2 B D2 U2 L U R
L' B' L' R' B2 U' R2
D' B' R D L2 F B2
D' B' R D L2 B2 F
U2 B' L2 B2 U' R B
L' B' R' L' B2 U' R2
L2 B' R B2 R2 U' R2
R B' L2 R' B U' R
D2 B' R' B2 L U' R2
D' B' R' B2 U' R2 F'
L2 B' R' U' R2 D L2
L' B' R' B2 L' U' R2
D B' R F2 D L2 B2
D B' R F2 D B2 L2
L2 B' R' F B2 U' R2
L2 B' R' F' B2 U' R2
U B' R D L2 F2 B
U B' R D L2 B F2
L2 B' R' F2 B2 U' R2
U B' R D F2 L2 B
U B' R D F2 B L2
U B' R D B L2 F2
U B' R D B F2 L2
L2 B' R' B2 U' R2 D
L2 B' R' B2 U' R2 D'
L2 B' R' B2 U' R2 D2
L2 B' R' B2 D' F2 U'
L2 B' R' B2 F U' R2
L2 B' R' B2 F' U' R2
L2 B' R' B2 F2 U' R2
D B' R' B2 U' R2 F2
D B' R' B2 U' F2 R2
R B' R' L2 B U' R
R B' R' B L2 U' R
F2 B' L2 R' B2 U' R'
L2 B' U' R D L2 B2
L2 B' U' R D B2 L2
R B' U L2 R' B U'
R B' U R' L2 B U'
R B' U R' B L2 U'
B F' L2 F U' R B
F2 B' R' L2 B2 U' R'
L2 B' D R' U' L2 R2
L2 B' D R' U' R2 L2
U B' D L2 R F2 B
U B' D L2 R B F2
U B' D R L2 F2 B
U B' D R L2 B F2
U B' D R F2 L2 B
U B' D R F2 B L2
U B' D R B L2 F2
U B' D R B F2 L2
B' F2 L2 R' B2 U' R'
U B2 R B D L2 F2
U B2 R B D F2 L2
B' F2 R' L2 B2 U' R'
R B2 D L F2 B' L
R B2 D L B' L F2
R B2 D L B' F2 L
R B2 D F2 L B' L
R B2 D F2 B' L B'
R B2 D B' L F2 B'
R B2 D B' L B' F2
R B2 D B' F2 L B'
