B L F' B' U' B2
B L B' F' U' B2
F' B L B' U' B2
B F' L B' U' B2
B2 L U F' B' L U'
B2 L U B' L F' U'
B2 L U B' F' L U'
B L D F' B' U' B2
B L D B' F' U' B2
B L D' F' B' U' B2
B L D' B' F' U' B2
B L D2 F' B' U' B2
B L D2 B' F' U' B2
B L F' U' B D L2
B L F' D B' U' B2
B L F' D' B' U' B2
B2 L F' B' L U' B
U' L F' B' U' F2 B'
U' L F' B' U' B' F2
B L F' D2 B' U' B2
B L F' B' R U' B2
B L F' B' R' U' B2
B L F' B' R2 U' B2
B L F' B' U' B2 D
B L F' B' U' B2 D'
B L F' B' U' B2 D2
B L F' B' D' R2 U'
F' L B L B2 U' B'
B2 L B' L F' U' B
F' L B' U2 R' U B'
B L B' D' F' R2 U'
U' L B' F' U' F2 B'
U' L B' F' U' B' F2
B2 L B' F' L U' B
B L B' F' R U' B2
B L B' F' R' U' B2
B L B' F' R2 U' B2
B L B' F' U' B2 D
B L B' F' U' B2 D'
B L B' F' U' B2 D2
B L B' F' D' R2 U'
F' L' U2 F R U B2
U2 L2 F' L' B' U' B'
F' R B L B' U' B2
F' R' B L B' U' B2
F' R2 B L B' U' B2
B2 U L F' B' L U'
B2 U L B' L F' U'
B2 U L B' F' L U'
B U L F' B' U' B2
B U L B' F' U' B2
B2 U F' L B' L U'
B U F' L B' U' B2
B2 U F' B' L B' U'
B2 U B' L F' B' U'
B2 U B' L B' F' U'
B2 U B' F' L B' U'
B U' L F' B' U' B2
B U' L B' F' U' B2
B U' F' L B' U' B2
F' U' B' D' B' L F
F' U' B2 D L F L'
F' U2 L' F R U B2
B U2 L F' B' U' B2
B U2 L B' F' U' B2
B U2 F' L B' U' B2
B2 D L' F L' D R2
B2 D L' F D L' R2
B2 D L' F D R2 L'
U' F' L B' U' F B'
U' F' L B' U' B' F
B2 D F L' D R2 F
B2 D F L' D F R2
U2 F' L' U2 F U B2
D2 F' R2 U' B L F
L F' B L B2 U' B'
L F' B' U2 R' U B'
L B L F' B2 U' B'
L B L B2 F' U' B'
F' B L U' B D L2
F' B L D B' U' B2
F' B L D' B' U' B2
F' B L D2 B' U' B2
F' B L B' R U' B2
F' B L B' R' U' B2
F' B L B' R2 U' B2
F' B L B' U' B2 D
F' B L B' U' B2 D'
F' B L B' U' B2 D2
F' B L B' D' R2 U'
R2 B U2 L B' U' B2
B F L F2 B' U' B2
B F L B' F2 U' B2
F B L F2 B' U' B2
F B L B' F2 U' B2
L B F' L B2 U' B'
B2 F D L' R2 F L'
B2 F D L' F L' R2
B2 F D L' F R2 L'
B2 F D R2 L' F L'
B2 F D R2 F L' F
B2 F D F L' R2 F
B2 F D F L' F R2
B2 F D F R2 L' F
B2 F' L B' L U' B
B F' L U' B D L2
B F' L D B' U' B2
B F' L D' B' U' B2
B F' L D2 B' U' B2
B F' L B' R U' B2
B F' L B' R' U' B2
B F' L B' R2 U' B2
B F' L B' U' B2 D
B F' L B' U' B2 D'
B F' L B' U' B2 D2
B F' L B' D' R2 U'
L B' F' U2 R' U B'
F' B2 L B' L U' B
F B2 D L' R2 F L'
F B2 D L' F L' R2
F B2 D L' F R2 L'
F B2 D R2 L' F L'
F B2 D R2 F L' F
F B2 D F L' R2 F
F B2 D F L' F R2
F B2 D F R2 L' F
