B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
B' L R F2 L2 B2
B' L R F2 B2 L2
B' L R B2 L2 F2
B' L R B2 F2 L2
B L R F' L2 F'
B L R F2 L2 D
B L R F2 L2 D'
B L R F2 L2 D2
B L R' F2 L2 R2
B L R' F2 R2 L2
B L R2 F2 L2 R'
B L R2 F2 R' L2
L' R F2 R' B R
R2 L F2 L2 R' B'
R2 L F2 R' L2 B'
L2 R F2 D2 L B'
B' L F2 L2 B2 R'
U' L B L2 R F2
U' L B R L2 F2
U' L B R F2 L2
U2 L B L2 R F2
U L B L2 R F2
U2 L B R L2 F2
U L B R L2 F2
U2 L B R F2 L2
U L B R F2 L2
B' L B2 L2 R F2
B' L B2 R L2 F2
B' L B2 R F2 L2
B' L' R F2 B2 D
B' L' R F2 B2 D'
B' L' R F2 B2 D2
B' L' R B2 F2 D
B' L' R B2 F2 D'
B' L' R B2 F2 D2
B L' R F D F
B L' R F D' F
B L' R F D2 F
B L' R F' D F'
B L' R F' D' F'
B L' R F' D2 F'
B' L' R' F2 R2 B2
B' L' R' F2 B2 R2
B' L' R' B2 R2 F2
B' L' R' B2 F2 R2
B L' R' F R2 F
B L' R' F2 R2 D
B L' R' F2 R2 D'
B L' R' F2 R2 D2
B' L' R2 F2 R' B2
B L' R2 F R' F
B L' R2 F2 R' D
B L' R2 F2 R' D'
B L' R2 F2 R' D2
B L' R2 F2 D R'
B L' R2 F2 D' R'
B L' R2 F2 D2 R'
L' R' F2 R B R
R' L' F2 R B R
R L' F2 R' B R
B L' D' R D F2
D L' D' B R F2
D2 L' D2 B R F2
B L' D2 R D2 F2
U' L' B R F2 D
U' L' B R F2 D'
U' L' B R F2 D2
U' L' B R' F2 R2
B L' F2 U2 L' U2
U' L' B R2 F2 R'
D2 L' B R2 F' R'
U2 L' B R F2 D
U2 L' B R F2 D'
U2 L' B R F2 D2
U2 L' B R' F2 R2
U2 L' B R2 F2 R'
U L' B R F2 D
U L' B R F2 D'
U L' B R F2 D2
U L' B R' F2 R2
U L' B R2 F2 R'
D L' B D' R F2
B L' B R F2 B'
B L' B R B' F2
U' L' B' R F2 B2
U' L' B' R B2 F2
B' L' B' R F2 B'
B' L' B' R B' F2
U2 L' B' R F2 B2
U2 L' B' R B2 F2
U L' B' R F2 B2
U L' B' R B2 F2
U' L' B2 R F2 B'
U' L' B2 R B' F2
B' L' B2 R F2 D
B' L' B2 R F2 D'
B' L' B2 R F2 D2
B' L' B2 R' F2 R2
B' L' B2 R2 F2 R'
U2 L' B2 R F2 B'
U2 L' B2 R B' F2
U L' B2 R F2 B'
U L' B2 R B' F2
B L' B2 R F2 B2
B L' B2 R B2 F2
B' L2 R F2 L B2
B L2 R F' L F'
B L2 R F2 L D
B L2 R F2 L D'
B L2 R F2 L D2
B L2 R F2 D L
B L2 R F2 D' L
B L2 R F2 D2 L
B L2 R' F2 L R2
B L2 R' F2 R2 L
B L2 R2 F2 L R'
B L2 R2 F2 R' L
L R2 F2 L2 R' B'
D' L2 U' L B R
L R2 F2 R' L2 B'
R L2 F2 D2 L B'
L2 U L B R F2
L U L2 B R F2
B L2 F2 L D2 R2
B' R L F2 L2 B2
B' R L F2 B2 L2
B' R L B2 L2 F2
B' R L B2 F2 L2
B R L F' L2 F'
B R L F2 L2 D
B R L F2 L2 D'
B R L F2 L2 D2
B' R L' F2 B2 D
B' R L' F2 B2 D'
B' R L' F2 B2 D2
B' R L' B2 F2 D
B' R L' B2 F2 D'
B' R L' B2 F2 D2
B R L' F D F
B R L' F D' F
B R L' F D2 F
B R L' F' D F'
B R L' F' D' F'
B R L' F' D2 F'
B' R L2 F2 L B2
B R L2 F' L F'
B R L2 F2 L D
B R L2 F2 L D'
B R L2 F2 L D2
B R L2 F2 D L
B R L2 F2 D' L
B R L2 F2 D2 L
L U B L2 R F2
L U B R L2 F2
L U B R F2 L2
B R D L' D' F2
L2 U' L B R F2
B R D2 L' D2 F2
L U' L2 B R F2
B' R B L' F2 B
B' R B L' B F2
B R F2 U2 R U2
B2 R B L' F2 B2
B2 R B L' B2 F2
B2 R B' L F2 L2
B2 R B' L' F2 D
B2 R B' L' F2 D'
B2 R B' L' F2 D2
B2 R B' L2 F2 L
B R B' L' F2 B
B R B' L' B F2
B' R B2 L F2 L2
B' R B2 L' F2 D
B' R B2 L' F2 D'
B' R B2 L' F2 D2
B' R B2 L2 F2 L
B2 R B2 L' F2 B
B2 R B2 L' B F2
B R B2 L' F2 B2
B R B2 L' B2 F2
B R' L F2 L2 R2
B R' L F2 R2 L2
B' R' L' F2 R2 B2
B' R' L' F2 B2 R2
B' R' L' B2 R2 F2
B' R' L' B2 F2 R2
B R' L' F R2 F
B R' L' F2 R2 D
B R' L' F2 R2 D'
B R' L' F2 R2 D2
B R' L2 F2 L R2
B R' L2 F2 R2 L
L U' B L2 R F2
L U' B R L2 F2
L U' B R F2 L2
R' U2 L' R2 F2 B'
R' U2 L' R2 B' F2
R' U2 L' F2 R2 B'
R' U2 L' F2 B' R2
R' U2 L' B' R2 F2
R' U2 L' B' F2 R2
L2 U2 L B R F2
L U2 L2 B R F2
B' R' F2 R2 B2 L
R' U2 R2 L' F2 B'
R' U2 R2 L' B' F2
B2 R' B' L' R2 F2
B2 R' B' L' F2 R2
B2 R' B' R2 L' F2
B' R' B2 L' R2 F2
B' R' B2 L' F2 R2
B' R' B2 R2 L' F2
B' R2 L' F2 R' B2
B R2 L F2 L2 R'
B R2 L F2 R' L2
B R2 L' F R' F
B R2 L' F2 R' D
B R2 L' F2 R' D'
B R2 L' F2 R' D2
B R2 L' F2 D R'
B R2 L' F2 D' R'
B R2 L' F2 D2 R'
B R2 L2 F2 L R'
B R2 L2 F2 R' L
L U2 B L2 R F2
L U2 B R L2 F2
L U2 B R F2 L2
B R2 F2 R' D2 L2
B' U L' R F2 B2
B' U L' R B2 F2
B' U L' B2 R F2
L' D B D' R F2
B' U R L' F2 B2
B' U R L' B2 F2
B' U R B2 L' F2
B2 U R B' L' F2
B2 U B' L' R F2
B2 U B' R L' F2
B' U B2 L' R F2
B' U B2 R L' F2
B' U' L' R F2 B2
B' U' L' R B2 F2
L' D' B R D F2
B' U' L' B2 R F2
L' D' B D R F2
B' U' R L' F2 B2
B' U' R L' B2 F2
B2 U' R B' L' F2
B' U' R B2 L' F2
R D2 L B' L2 F
B2 U' B' L' R F2
B2 U' B' R L' F2
B' U' B2 L' R F2
B' U' B2 R L' F2
B' U2 L' R F2 B2
B' U2 L' R B2 F2
L' D2 B R2 F' R'
B' U2 L' B2 R F2
B' U2 R L' F2 B2
B' U2 R L' B2 F2
B2 U2 R B' L' F2
B' U2 R B2 L' F2
B2 U2 B' L' R F2
B2 U2 B' R L' F2
B' U2 B2 L' R F2
B' U2 B2 R L' F2
B' U2 B2 R L' F2
L' F D2 F B R'
L' F D2 B R' F
L' F D2 B F R'
B D L' D' R F2
B D' R D L' F2
L2 F2 L D2 B R2
L2 F2 L B D2 R2
L F2 L2 B2 R' B'
R2 F2 R' D2 L2 B'
L' F2 U2 L' U2 B
L' F2 B U2 L' U2
B D2 L' R D2 F2
B D2 L' D2 R F2
R F2 U2 R F' U2
B D2 R L' D2 F2
L' B L' R F2 L
B D2 R D2 L' F2
L' B L2 R F2 L2
L F2 B' L2 B2 R'
U' B L R F2 L2
U2 B L R F2 L2
L' B R L' F2 L
L' B R L2 F2 L2
U' B L' R F2 D
U' B L' R F2 D'
U' B L' R F2 D2
U' B L' R' F2 R2
U' B L' R2 F2 R'
L B L R F2 L
L' B R F D F
L' B R F D' F
L' B R F D2 F
L' B R F' D F'
L' B R F' D' F'
L' B R F' D2 F'
D2 B L' R2 F' R'
U2 B L' R F2 D
U2 B L' R F2 D'
U2 B L' R F2 D2
U2 B L' R' F2 R2
U2 B L' R2 F2 R'
U' B L2 R F2 L
U' B L2 R F2 L
L' B R' F R2 F
L' B R' F2 R2 D
L' B R' F2 R2 D'
L' B R' F2 R2 D2
U B L R F2 L2
U2 B L2 R F2 L
U2 B L2 R F2 L
U' B R L F2 L2
U' B R L' F2 D
U' B R L' F2 D'
U' B R L' F2 D2
U' B R L2 F2 L
L' B R2 F R' F
L B L2 R F2 D
L B L2 R F2 D'
L B L2 R F2 D2
L' B R2 F2 R' D
L B L2 R' F2 R2
L' B R2 F2 R' D'
L' B R2 F2 R' D2
L' B R2 F2 D R'
L' B R2 F2 D' R'
L' B R2 F2 D2 R'
L B L2 R2 F2 R'
D B L' D' R F2
U B L' R F2 D
U B L' R F2 D'
U B L' R F2 D2
U B L' R' F2 R2
U2 B R L F2 L2
U B L' R2 F2 R'
U2 B R L' F2 D
U2 B R L' F2 D'
U2 B R L' F2 D2
U2 B R L2 F2 L
U' B R' L' F2 R2
D2 B R D2 L' F
D' B R D L' F2
L B R L F2 L
L B R L2 F2 D
L B R L2 F2 D'
L B R L2 F2 D2
U B L2 R F2 L
U B L2 R F2 L
U2 B R' L' F2 R2
L B R F' L2 F'
U' B R2 L' F2 R'
L B R F2 L2 D
L B R F2 L2 D'
L B R F2 L2 D2
L B R' L2 F2 R2
U B R L F2 L2
D2 B R2 L' F' R'
U B R L' F2 D
U B R L' F2 D'
U B R L' F2 D2
U B R L2 F2 L
U2 B R2 L' F2 R'
L B R' F2 L2 R2
