U L2 B U L F
B L R' F L U F2
B L F L R' U F'
B L F R' L U F'
B L2 U2 L B' U' F
U L2 D B U L F
U2 L2 D' B R' F' U
U L2 D' B U L F
U L2 D2 B U L F
U L2 F B R U L
U2 L2 B U F' L' F
U L2 B R U L F
U L2 B R' U L F
U L2 B R2 U L F
U L2 B U L D F
U L2 B U L D' F
U L2 B U L D2 F
U L2 B U L F D
U L2 B U L F D'
U L2 B U L F D2
U L2 B U D L F
U L2 B U D' L F
U L2 B U D2 L F
U L2 B U F L F
U L2 B U F' L F
U L2 B U F2 L F
U L2 B D U L F
U L2 B D' U L F
U L2 B D2 U L F
U L2 B F R U L
L U F L B R U
B R' L F L U F2
L U2 F L B U F
F' U L2 B U L F
F2 U L2 B U L F
F U L2 B U L F
D' U B U L F B
D' U B U L B F
U D' B U L F B
U D' B U L B F
L F L B R' U F'
U F L2 B R U L
U F B L2 R U L'
U F B R L2 U L'
D F2 U B U L F
U2 B L2 U F' L' F
U B L2 U L F L2
U B U D' L F B2
U B U D' L B2 F
L2 B U2 L B' U' F
U B D' U L F B2
U B D' U L B2 F
U B F L2 R U L'
U B F R L2 U L'
U B' L2 B2 U L F
