D L R F' R' B'
D L B' R F' R'
D L2 D2 L' F B'
D L2 D2 L' B' F
D R L F' R' B'
D R F' L R' B'
D R F' R' L B'
R' D L R F' B'
R' D L R B' F'
R' D L B' R F'
R' D R L F' B'
R' D R L B' F'
R' D R F' L B'
F D L D F2 B'
F D L D B' F2
F D L B' D F2
D L R D F' R' B'
D L R D' F' R' B'
D L R D2 F' R' B'
D L R F R' F2 B'
D L R F R' B' F2
D L R F' R B' R2
D L R F' R' D B'
D L R F' R' D' B'
D L R F' R' D2 B'
D L R F' R' B' D
D L R F' R' B' D'
D L R F' R' B' D2
D L R F' R2 B' R
D L R F' D R' B'
D L R F' D' R' B'
D L R F' D2 R' B'
D L R F2 R' F B'
D L R F2 R' B' F
D L R B' D2 F' R
D' L R' B R D2 F2
D' L R' B D2 R F2
D L R' B' R D2 F2
D L R' B' D2 R F2
D L R2 B' R' F' R'
D L U R U' F' B'
D L U R U' B' F'
D L U' R U F' B'
D L U' R U B' F'
L2 R D' L' R' F B
L2 R D' L' R' B F
L2 R D' L' F R' B
L2 R D' R' L' F B
L2 R D' R' L' B F
L2 R D' R' B L' F
F L D L B' L' F2
F L D F2 L B' L'
D L D B' U L U'
D L D2 L' F L B'
D L D2 B' L' F L
D L F R F' R' B'
D L F B' R F' R'
D L F' R F' R' B'
D L F' B' R F' R'
D L F2 R F' R' B'
D L F2 B' R F' R'
D L B R F' R' B2
F L B U L2 R' U'
F L B U R' L2 U'
D L B' L D2 L' F
D L B' R D F' R'
D L B' R D' F' R'
D L B' R D2 F' R'
D L B' R F R' F2
D L B' R F' R' D
D L B' R F' R' D'
D L B' R F' R' D2
D L B' R F' D R'
D L B' R F' D' R'
D L B' R F' D2 R'
D L B' R F2 R' F
F' L B' U' L R U
F' L B' U' R L U
D L B' U' R U F'
D L B' D2 L' F L
D L B' F R F' R'
D L B' F' R F' R'
D L B' F2 R F' R'
D L B2 R F' R' B
D' L' R' B R F L2
D' L' F L D2 L B'
D' L' F L2 R' B R
D' L' F R' L2 B R
D' L' F R' B L2 R
D' L' F R' B R L2
F L' B R' U' L2 R
F L' B R' U' R L2
R L2 D' L' R' F B
R L2 D' L' R' B F
R L2 D' L' F R' B
R L2 D' R' L' F B
R L2 D' R' L' B F
R L2 D' R' B L' F
D' L2 D2 L F B' L2
D' L2 D2 L B' F L2
D L2 D2 L' D F B'
D L2 D2 L' D B' F
D L2 D2 L' D' F B'
D L2 D2 L' D' B' F
D L2 D2 L' D2 F B'
D L2 D2 L' D2 B' F
D L2 D2 L' F D B'
D L2 D2 L' F D' B'
D L2 D2 L' F D2 B'
D L2 D2 L' F B' D
D L2 D2 L' F B' D'
D L2 D2 L' F B' D2
D L2 D2 L' B' D F
D L2 D2 L' B' D' F
D L2 D2 L' B' D2 F
D L2 D2 L' B' F D
D L2 D2 L' B' F D'
D L2 D2 L' B' F D2
D L2 D2 B L' F B'
D L2 D2 B L' B' F
D L2 D2 B' L' F B'
D L2 D2 B' L' B' F
D L2 D2 B2 L' F B'
D L2 D2 B2 L' B' F
D L2 B D2 L' F B'
D L2 B D2 L' B' F
R' U D L R F' B'
R' U D L R B' F'
R' U D L B' R F'
R' U D R L F' B'
R' U D R L B' F'
R' U D R F' L B'
D L2 B' D2 L' F B'
D L2 B' D2 L' B' F
D L2 B2 D2 L' F B'
D L2 B2 D2 L' B' F
D R L D F' R' B'
D R L D' F' R' B'
D R L D2 F' R' B'
D R L F R' F2 B'
D R L F R' B' F2
D R L F' R B' R2
D R L F' R' D B'
D R L F' R' D' B'
D R L F' R' D2 B'
D R L F' R' B' D
D R L F' R' B' D'
D R L F' R' B' D2
D R L F' R2 B' R
D R L F' D R' B'
D R L F' D' R' B'
D R L F' D2 R' B'
D R L F2 R' F B'
D R L F2 R' B' F
D R L B' D2 F' R
F' R U L D' R' B
F' R U R' D L B'
F' R U D L R' B'
F' R U D R' L B'
D R U L F' R' B'
F' R U D' L R' B
F' R U D' R' L B
D R U F' L R' B'
D R U F' R' L B'
D R U' L F' R' B'
D R U' F' L R' B'
D R U' F' R' L B'
D R U2 L F' R' B'
D R U2 F' L R' B'
D R U2 F' R' L B'
F' R D U L R' B'
F' R D U R' L B'
F' R D' U L R' B
F' R D' U R' L B
D R D2 L F' R' B
D R D2 F' L R' B
D R D2 F' R' L B
D R F L R' F2 B'
D R F L R' B' F2
D R F L F2 R' B'
D R F R' L F2 B'
D R F R' L B' F2
D R F R' F2 L B'
D R F' L R B' R2
D R F' L R' D B'
D R F' L R' D' B'
D R F' L R' D2 B'
D R F' L R' B' D
D R F' L R' B' D'
D R F' L R' B' D2
D R F' L R2 B' R
D R F' L D R' B'
D R F' L D' R' B'
D R F' L D2 R' B'
D R F' R L B' R2
D R F' R' L D B'
D R F' R' L D' B'
D R F' R' L D2 B'
D R F' R' L B' D
D R F' R' L B' D'
D R F' R' L B' D2
D R F' R2 L B' R
D R F' D2 L R' B
D R F' D2 R' L B
D R F2 R' F L B'
R' U' D L R F' B'
R' U' D L R B' F'
R' U' D L B' R F'
R' U' D R L F' B'
R' U' D R L B' F'
R' U' D R F' L B'
D' R' L B R D2 F2
D' R' L B D2 R F2
D R' L B' R D2 F2
D R' L B' D2 R F2
D' R' L' B R F L2
D2 R' D' L R F' B'
D2 R' D' L R B' F'
D2 R' D' L B' R F'
D2 R' D' R L F' B'
D2 R' D' R L B' F'
D2 R' D' R F' L B'
D' R' D2 L B R F'
R' U2 D L R F' B'
R' U2 D L R B' F'
