F' L R2 U L' R'
F' L R2 U R' L'
D' L B' U L' F2
F' R U' L R U
F' R U' R L U
F' R2 L U L' R'
F' R2 L U R' L'
U' R2 D' L B' U
R2 D' L B' U L'
U' D' L B' U F2
D' U' L B' U F2
F' U' L R2 U R'
F' U' R2 L U R'
R2 F' L U L' R
R2 F' L U R L'
D' F2 U' L B' U
R2 L U L' F' R F
R2 L U F' R F L'
D' L R B' U L' F2
U' L R' D R' B U
D' L R' B' U L' F2
F' L R2 U L' R' D
F' L R2 U L' R' D'
F' L R2 U L' R' D2
F' L R2 U L' D R'
F' L R2 U L' D' R'
F' L R2 U L' D2 R'
F' L R2 U R' L' D
F' L R2 U R' L' D'
F' L R2 U R' L' D2
F' L R2 U R' D L'
F' L R2 U R' D' L'
F' L R2 U R' D2 L'
F' L R2 U D L' R'
F' L R2 U D R' L'
F' L R2 U D' L' R'
F' L R2 U D' R' L'
F' L R2 U D2 L' R'
F' L R2 U D2 R' L'
U' L R2 U F' R F
U' L R2 U2 F' U' R
F L R2 U D2 L' R2
F L R2 U D2 R2 L'
F' L R2 D U L' R'
F' L R2 D U R' L'
F L R2 U' L2 U2 L
F' L R2 D' U L' R'
F' L R2 D' U R' L'
F' L R2 D2 U L' R'
F' L R2 D2 U R' L'
U' L R2 D2 B U R'
F L R2 D' B2 U L'
F L R2 D2 U L' R2
F L R2 D2 U R2 L'
D' L R2 B' U L' F2
F' L U L' D' R F2
F L U L' D' F2 R
F' L U D' L' R F2
F' L U D' R L' F2
U' L U F D' F2 R
U' L U F' D' R F2
R' L D R' B U L'
R2 L D2 B U L' R'
R2 L D2 B U R' L'
D' L D R2 B' U L'
D' L D B' R2 U L'
F' L D' U L' R F2
F' L D' U R L' F2
F L D' B2 U L' F2
U' L F' R2 F U R'
F' L B R2 U L' R'
F' L B R2 U R' L'
D' L B' R U L' F2
D' L B' R' U L' F2
D' L B' R2 U L' F2
F' L B' R2 U L' R'
F' L B' R2 U R' L'
D' L B' U L F2 L2
D' L B' U L' F2 D
D' L B' U L' F2 D'
D' L B' U L' F2 D2
D' L B' U L2 F2 L
D' L B' D R2 U L'
U L B' R2 F' U R
F' L B2 R2 U L' R'
F' L B2 R2 U R' L'
L R' D R' B U L'
F L' U L2 R2 U L'
F L' U R2 L2 U L'
R2 L' F' L2 U L' R
R2 L' F' L2 U R L'
F L' U2 D' L F2 B2
F L' U2 D' L B2 F2
F L' U2 D' F2 L B2
F' L' D' L R F2 B2
F' L' D' L R B2 F2
F' L' D' L B2 R F2
F L' D F2 B2 R' U2
F' L' D' R L F2 B2
F' L' D' R L B2 F2
F' L' D' R F2 L B2
F L' D B2 R' F2 U2
F L' D B2 F2 R' U2
F L' D' L F2 R B2
F L' D' L F2 B2 R
F L' D' L B2 F2 R
F L' D' U2 L F2 B2
F L' D' U2 L B2 F2
F L' D' U2 F2 L B2
L R2 U L' F' R F
L R2 U F' R F L'
L R2 D2 B U L' R'
L R2 D2 B U R' L'
L' R2 F' L2 U L' R
L' R2 F' L2 U R L'
L U L' F D' F2 R
L U L' F' D' R F2
D' R L B' U L' F2
F' R U' L R U D
F' R U' L R U D'
F' R U' L R U D2
F' R U' L R D U
F' R U' L R D' U
F' R U' L R D2 U
D' R U' L B' U F2
F' R U' L D R U
F' R U' L D' R U
F' R U' L D2 R U
F' R U' R L U D
F' R U' R L U D'
F' R U' R L U D2
F' R U' R L D U
F' R U' R L D' U
F' R U' R L D2 U
F' R U' R D L U
F2 R U' L R B U
F' R U' R D' L U
F' R U' R D2 L U
F' R U' D L R U
F' R U' D R L U
F2 R U' R L B U
F' R U' D' L R U
F' R U' D' R L U
F' R U' D2 L R U
F' R U' D2 R L U
F' R D U' L R U
F' R D U' R L U
U' R D' L R B' U
U' R D' L B' R U
U' R D' R L B' U
F' R D' U' L R U
F' R D' U' R L U
R' U' L D R' B U
F' R D2 U' L R U
F' R D2 U' R L U
D' R F2 U' L B' U
R U' R D' L B' U
R' U' R' D' L B' U
R' U' D L R' B U
R' U' D R' L B U
R' U' D' L R' B' U
R' U' D' R' L B' U
R U' D' L R B' U
R U' D' L B' R U
U' R' L D R' B U
R U' D' R L B' U
D' R' L B' U L' F2
D' R' U' L B' U F2
F' R' U' L R' U R'
F' R' U' R' L U R'
U' R' D L R' B U
U' R' D R' L B U
U' R' D' L R' B' U
U' R' D' R' L B' U
D' R' F2 U' L B' U
F' R2 L U L' R' D
F' R2 L U L' R' D'
F' R2 L U L' R' D2
F' R2 L U L' D R'
F' R2 L U L' D' R'
F' R2 L U L' D2 R'
F' R2 L U R' L' D
F' R2 L U R' L' D'
F' R2 L U R' L' D2
F' R2 L U R' D L'
F' R2 L U R' D' L'
F' R2 L U R' D2 L'
F' R2 L U D L' R'
F' R2 L U D R' L'
F' R2 L U D' L' R'
F' R2 L U D' R' L'
F' R2 L U D2 L' R'
F' R2 L U D2 R' L'
U' R2 L U F' R F
U' R2 L U2 F' U' R
F' R2 L D U L' R'
F' R2 L D U R' L'
F' R2 L D' U L' R'
F' R2 L D' U R' L'
F' R2 L D2 U L' R'
