U' L U B' R' F'
D2 R' F' B D' R2
D2 R' B D' F' R2
D2 R' B F' D' R2
U' D' B' L R' U
U' D' B' L R' U
U' D' B' R' L U
D' U' B' L R' U
D' U' B' L R' U
D2 U' B' R' U B
D2 U' B' R' U B
D' U' B' R' L U
U' D2 B' R' U B
U' B' L R' U B'
U' B' R' L U B'
U' B' D2 R' U B
U' L R U B' R' F'
R' L U B' L' F' R'
B' L R' U B' L' F'
U' L R' U B' R' F'
U' L R2 U B' R' F'
U' L U R' F' B' R'
U' L U R' B' F' R'
U' L U D B' R' F'
U' L U D' B' R' F'
U' L U D2 B' R' F'
U' L U F B' R' F'
U' L U F' B' R' F'
U' L U F2 B' R' F'
U' L U B' R' D F'
U' L U B' R' D' F'
U' L U B' R' D2 F'
U' L U B' R' F' D
U' L U B' R' F' D'
U' L U B' R' F' D2
U' L U B' D R' F'
U' L U B' D' R' F'
U' L U B' D2 R' F'
U' L U B' F R' F'
U' L U B' F' R' F'
U' L U B' F2 R' F'
U' L D U B' R' F'
U' L D' U B' R' F'
U' L D2 U B' R' F'
L R' U B' L' F' R'
U2 L' D F B' L' U2
U2 L' D B' F L' U2
U2 L' D' F B' L U2
U2 L' D' B' F L U2
U2 L' F D' B' L U2
U2 L' B' D F L' U2
U L2 F U2 R U B
U L2 F' L' F2 U' B'
U' R L U B' R' F'
R' U' L U F' B' R'
R' U' L U B' F' R'
U' R D' B' L R' U
U' R D' B' R' L U
U' R D2 B' R' U B
U' R B' L R' U B'
U' R B' R' L U B'
U' R B' D2 R' U B
R' U' D' B' L U F'
B' R' L U B' L' F'
U' R' L U B' R' F'
D' R' U' B' L U F'
D2 R' U' B' U F' B2
D2 R' U' B' U B2 F'
R' U' B' L U F' B'
R' U' B' L U B' F'
D2 R' D F' B D' R2
D2 R' D B D' F' R2
D2 R' D B F' D' R2
D2 R' D' F' B D' R2
D2 R' D' B D' F' R2
D2 R' D' B F' D' R2
U' R' D' B' L R' U
U' R' D' B' R' L U
D2 R' D2 F' B D' R2
D2 R' D2 B D' F' R2
D2 R' D2 B F' D' R2
U' R' D2 B' R' U B
D2 R' F' U' B' U B2
D' R' F' U' B' L U
D2 R' F' D B D' R2
D2 R' F' D' B D' R2
D2 R' F' D2 B D' R2
D2 R' F' B R D' R2
D2 R' F' B R' D' R2
D2 R' F' B R2 D' R2
D2 R' F' B U' B2 U
D2 R' F' B D' R2 D
D2 R' F' B D' R2 D'
D2 R' F' B D' R2 D2
D2 R' F2 B D' R2 F
D2 R' F2 B D' F R2
D2 R' B R2 D' R2 F'
D2 R' B U' B2 U F'
D2 R' B D F' D2 R2
D2 R' B D' F R2 F2
D2 R' B D' F' R2 D
D2 R' B D' F' R2 D'
D2 R' B D' F' R2 D2
D2 R' B D' F2 R2 F
D2 R' B F' R D' R2
D2 R' B F' R' D' R2
D2 R' B F' R2 D' R2
D2 R' B F' U' B2 U
D2 R' B F' D' R2 D
D2 R' B F' D' R2 D'
D2 R' B F' D' R2 D2
D2 R' B F2 D' R2 F
D2 R' B F2 D' F R2
D' R' B' L U L' F'
U' R' B' L R' U B'
U' R' B' R' L U B'
U' R' B' D2 R' U B
U' R2 L U B' R' F'
U' R2 D' B' L R' U
U' R2 D' B' R' L U
U' R2 D2 B' R' U B
U' R2 B' L R' U B'
U' R2 B' R' L U B'
U' R2 B' D2 R' U B
U' D B' D R' U B
R' D' U' B' L U F'
F' U' L U B' R' F'
F2 U' L U B' R' F'
U' D' R B' L R' U
D' U' R B' L R' U
U' D' R B' R' L U
D' U' R B' R' L U
F U' L U B' R' F'
U' D' R' B' L R' U
D' U' R' B' L R' U
U' D' R' B' R' L U
D' U' R' B' R' L U
R' D' F' U' B' L U
D2 U' R' B' R' U B2
U' D' R2 B' L R' U
D' U' R2 B' L R' U
U' D' R2 B' R' L U
D' U' R2 B' R' L U
R' D' B' L U L' F'
U' D' B' L R' U D
U' D' B' L R' U D'
U' D' B' L R' U D2
U' D' B' L R' D U
U' D' B' L R' D' U
U' D' B' L R' D2 U
D' U' B' L R' U D
D' U' B' L R' U D'
D' U' B' L R' U D2
D' U' B' L R' D U
D' U' B' L R' D' U
D' U' B' L R' D2 U
U' D' B' L D R' U
U' D' B' L D' R' U
U' D' B' L D2 R' U
D' U' B' L D R' U
D' U' B' L D' R' U
D' U' B' L D2 R' U
D2 U' B' L R' U B
U' D' B' R' L U D
U' D' B' R' L U D'
U' D' B' R' L U D2
U' D' B' R' L D U
U' D' B' R' L D' U
U' D' B' R' L D2 U
D2 U' B' L' R' U B
D' U' B' R' L U D
D' U' B' R' L U D'
D' U' B' R' L U D2
D' U' B' R' L D U
D' U' B' R' L D' U
D' U' B' R' L D2 U
U' D' B' R' D L U
U' D' B' R' D' L U
U' D' B' R' D2 L U
D' U' B' R' D L U
D' U' B' R' D' L U
D' U' B' R' D2 L U
D2 U' B' L2 R' U B
F' U' D' B' L R' U
F' U' D' B' R' L U
D2 U' B' R' L U B
D2 U' B' R' L' U B
D2 U' B' R' L2 U B
D2 U' B' R' U D B
D2 U' B' R' U D' B
D2 U' B' R' U D2 B
D2 U' B' R' U B D
D2 U' B' R' U B D'
D2 U' B' R' U B D2
D2 U' B' R' D U B
D2 U' B' R' D' U B
D2 U' B' R' D2 U B
