L' U L B' U'
L2 U L2 B' U'
B' R U' R' B
B' R2 U' R2 B
R' B' U' B R
U B' U B U2
R2 B' U' B R2
R B' U' B R'
F' L' U L B' U'
D' L' U L B' U'
D2 L' U L B' U'
D L' U L B' U'
F2 L' U L B' U'
F L' U L B' U'
F' L2 U L2 B' U'
F2 L2 U L2 B' U'
D' L2 U L2 B' U'
D2 L2 U L2 B' U'
D L2 U L2 B' U'
F L2 U L2 B' U'
U L2 U2 F U F'
L' U L D B' U'
L' U L D' B' U'
L' U L D2 B' U'
B L2 D L2 F2 B'
B L2 D L2 B' F2
L' U L B' U' D
L' U L B' U' D'
L' U L B' U' D2
L' U L B' D U'
L' U L B' D' U'
L' U L B' D2 U'
U' L2 F L2 U F'
L U L' B U' L
L2 U L2 D B' U'
L2 U L2 D' B' U'
L2 U L2 D2 B' U'
L2 U L2 B' U' D
L2 U L2 B' U' D'
L2 U L2 B' U' D2
L2 U L2 B' D U'
L2 U L2 B' D' U'
L2 U L2 B' D2 U'
B' R U' R' D B
B' R U' R' D' B
B' R U' R' D2 B
B' R U' R' B D
B' R U' R' B D'
B' R U' R' B D2
L2 U B L2 B' U'
L U B L' U' L2
L2 U B' L2 B' U'
R2 U B' U' R2 F'
L2 U B2 L2 B' U'
B' R F U' R' B
B' R F' U' R' B
B' R F2 U' R' B
F' R B' U' B R'
F2 R B' U' B R'
D' R B' U' B R'
D2 R B' U' B R'
L2 U' D F U F
D R B' U' B R'
F R B' U' B R'
L2 U' D2 R2 F U
L2 U' D2 F R2 U
L2 U' F U D F2
L2 U' F U2 L2 U'
L2 U' F D U F2
L2 U' F D2 R2 U
F' R' B' U' B R
F2 R' B' U' B R
D2 R' B' U' B R
D' R' B' U' B R
D R' B' U' B R
F R' B' U' B R
B R' B2 U' B R
B' R2 U F' U2 R2
B' R2 U' R2 D B
B' R2 U' R2 D' B
B' R2 U' R2 D2 B
B' R2 U' R2 B D
B' R2 U' R2 B D'
B' R2 U' R2 B D2
B' R2 U' B R2 B
B' R2 U' B' R2 B
B' R2 U' B2 R2 B
F' R2 B' U' B R2
D2 R2 B' U' B R2
F2 R2 B' U' B R2
D' R2 B' U' B R2
L' D F L' D F2
U R2 B' R2 U' F'
D R2 B' U' B R2
F R2 B' U' B R2
B R2 B2 U' B R2
L2 D U' F U F
L2 D F' D' L2 F'
L2 D F' D' F' L2
R' D B' U' B R
L2 D F2 U' F' U
R D B' U' B R'
D2 U B' U B U2
D' U B' U B U2
D U B' U B U2
U D B' U B U2
F' U B' U B U2
F2 U B' U B U2
F U B' U B U2
R' D' B' U' B R
R2 D' F2 B' U' B
R2 D' B' F2 U' B
R D' B' U' B R'
U D' B' U B U2
B' U' B U' B' U
B' U' B2 D' R2 B'
B' U' B2 D' B' R2
L2 D2 U' R2 F U
L2 D2 U' F R2 U
L2 D2 F' D' L2 F2
L2 D2 F' D' F2 L2
R' D2 B' U' B R
U D2 B' U B U2
R D2 B' U' B R'
L' F U L B' U'
L2 F U L2 U' L2
U' F U2 B' U' F'
L2 F D F2 D' L2
B' D R U' R' B
B' D R2 U' R2 B
R2 F B' U' B R2
R2 F B' U' B R2
R F B' U' B R'
L' F' U L B' U'
B D B' L2 D F2
U' F' U2 B' U' F
L2 F' D F2 D2 L2
L2 F' D' L2 D2 F2
B' D' R U' R' B
B' D' R2 U' R2 B
R2 F' B' U' B R2
R F' B' U' B R'
L' F2 U L B' U'
B2 D' B R2 U' R2
U' F2 U2 B' U' F2
B' D2 R U' R' B
B' D2 R2 U' R2 B
R2 F2 B' U' B R2
R F2 B' U' B R'
U B L2 B2 U' F
U B U' D L2 F
B' F R U' R' B
U B D U' L2 F
B' F R2 U' R2 B
U B' L U B U2
D2 B' R U' R' B
D2 B' R U' R' B
D' B' R U' R' B
D' B' R U' R' B
U B' L' U B U2
U B' L2 U B U2
D B' R U' R' B
D B' R U' R' B
D2 B' R2 U' R2 B
D' B' R2 U' R2 B
R' B' U' D B R
R' B' U' D' B R
R' B' U' D2 B R
R' B' U' B R D
R' B' U' B R D'
R' B' U' B R D2
R' B' U' B D R
R' B' U' B D' R
D B' R2 U' R2 B
R' B' U' B D2 R
R' B' U' B' R B2
R' B' U' B2 R B'
F' B' R U' R' B
B' F' R U' R' B
R2 B' U' B R2 D
R2 B' U' B R2 D'
R2 B' U' B R2 D2
R2 B' U' B' R2 B2
R2 B' U' B2 R2 B'
R' B' D U' B R
F2 B' R U' R' B
U B' U D B U2
U B' U D' B U2
U B' U D2 B U2
U B' U B U2 D
U B' U B U2 D'
U B' U B U2 D2
U B' U B D U2
U B' U B D' U2
U B' U B D2 U2
F' B' R2 U' R2 B
R' B' D' U' B R
U B' U' R2 F' R2
B' F' R2 U' R2 B
F B' R U' R' B
R' B' D2 U' B R
F2 B' R2 U' R2 B
U B' U2 R2 U F'
R2 B' D' F2 U' B
R B' U' B R' D
R B' U' B R' D'
R B' U' B R' D2
R B' U' B D R'
R B' U' B D' R'
R B' U' B D2 R'
U B' D U B U2
F B' R2 U' R2 B
R2 B' F U' B R2
U B' D' U B U2
R2 B' F' U' B R2
U B' D2 U B U2
R2 B' F2 U' B R2
R B' F U' B R'
R B' F' U' B R'
R B' F2 U' B R'
B' F2 R U' R' B
B' F2 R2 U' R2 B
U B2 D L2 B U'
U B2 D B L2 U'
U B2 D2 B U' F2
F' L U L' B U' L
D' L U L' B U' L
D2 L U L' B U' L
B2 L U L' B U' B
F2 L U L' B U' L
D L U L' B U' L
F L U L' B U' L
F' L U B L' U' L2
D2 L U B L' U' L2
D' L U B L' U' L2
B2 L U B L' U' B
F2 L U B L' U' L2
D L U B L' U' L2
F L U B L' U' L2
U L U2 R' F' U F
U L U2 F U F' L'
L' R' U L B' U' R
R' L' U L B' U' R
B' L B U B' L' U'
R2 L' U L B' U' R2
L2 R' U L2 B' U' R
U L B U B' R' U2
U L B' U B U2 L
B2 L B2 U B' L' U'
D2 L' U L D B' U'
D2 L' U L D' B' U'
D2 L' U L D2 B' U'
D2 L' U L B' U' D
D2 L' U L B' U' D'
D2 L' U L B' U' D2
D2 L' U L B' D U'
D2 L' U L B' D' U'
D2 L' U L B' D2 U'
D' L' U L D B' U'
D' L' U L D' B' U'
D' L' U L D2 B' U'
F' L' U L D B' U'
F' L' U L D' B' U'
F' L' U L D2 B' U'
D' L' U L B' U' D
D' L' U L B' U' D'
D' L' U L B' U' D2
D' L' U L B' D U'
D' L' U L B' D' U'
D' L' U L B' D2 U'
F' L' U L B' U' D
F' L' U L B' U' D'
F' L' U L B' U' D2
F' L' U L B' D U'
F' L' U L B' D' U'
F' L' U L B' D2 U'
F2 L' U L D B' U'
F2 L' U L D' B' U'
F2 L' U L D2 B' U'
F2 L' U L B' U' D
F2 L' U L B' U' D'
F2 L' U L B' U' D2
F2 L' U L B' D U'
F2 L' U L B' D' U'
F2 L' U L B' D2 U'
D L' U L D B' U'
D L' U L D' B' U'
D L' U L D2 B' U'
B2 L' U L B U' B
D L' U L B' U' D
D L' U L B' U' D'
D L' U L B' U' D2
D L' U L B' D U'
D L' U L B' D' U'
D L' U L B' D2 U'
F L' U L D B' U'
F L' U L D' B' U'
F L' U L D2 B' U'
F L' U L B' U' D
F L' U L B' U' D'
F L' U L B' U' D2
F L' U L B' D U'
F L' U L B' D' U'
F L' U L B' D2 U'
B L' U L B2 U' B
D2 L' D F L' D F2
D' L' D F L' D F2
F' L' D F L' D F2
F2 L' D F L' D F2
D L' D F L' D F2
F L' D F L' D F2
D2 L' F U L B' U'
D' L' F U L B' U'
F' L' F U L B' U'
F2 L' F U L B' U'
D L' F U L B' U'
F L' F U L B' U'
L' R2 U L B' U' R2
R' L2 U L2 B' U' R
R2 L2 U L2 B' U' R2
L2 R2 U L2 B' U' R2
D2 L' F' U L B' U'
D' L' F' U L B' U'
F' L' F' U L B' U'
F2 L' F' U L B' U'
D L' F' U L B' U'
F L' F' U L B' U'
D' L' F2 U L B' U'
D2 L' F2 U L B' U'
F' L' F2 U L B' U'
F2 L' F2 U L B' U'
D L' F2 U L B' U'
F L' F2 U L B' U'
B' L' B U B' L U'
U' L2 R F L2 U F'
U' L2 R' F L2 U F'
U' L2 R2 F L2 U F'
D2 L2 U L2 D B' U'
D2 L2 U L2 D' B' U'
D2 L2 U L2 D2 B' U'
D' L2 U L2 D B' U'
D' L2 U L2 D' B' U'
D2 L2 U L2 B' U' D
D2 L2 U L2 B' U' D'
D2 L2 U L2 B' U' D2
D' L2 U L2 D2 B' U'
D2 L2 U L2 B' D U'
D2 L2 U L2 B' D' U'
D2 L2 U L2 B' D2 U'
D' L2 U L2 B' U' D
D' L2 U L2 B' U' D'
D' L2 U L2 B' U' D2
D' L2 U L2 B' D U'
D' L2 U L2 B' D' U'
D' L2 U L2 B' D2 U'
F' L2 U L2 D B' U'
F' L2 U L2 D' B' U'
F' L2 U L2 D2 B' U'
F' L2 U L2 B' U' D
F' L2 U L2 B' U' D'
F' L2 U L2 B' U' D2
F' L2 U L2 B' D U'
F' L2 U L2 B' D' U'
F' L2 U L2 B' D2 U'
F2 L2 U L2 D B' U'
F2 L2 U L2 D' B' U'
F2 L2 U L2 D2 B' U'
F2 L2 U L2 B' U' D
F2 L2 U L2 B' U' D'
F2 L2 U L2 B' U' D2
F2 L2 U L2 B' D U'
F2 L2 U L2 B' D' U'
