F U' R B2 U' F2
F U' B2 R U' F2
F L R B2 U' F2 R
B2 L U L' U2 F' B'
B2 L U L' U2 B' F'
U L U D L2 F' B'
U L U D L2 B' F'
B2 L U' F2 R F B
B2 L U' F2 R B F
F' L D L2 D2 B2 R'
U L D U L2 F' B'
U L D U L2 B' F'
F L B2 R U' F2 R
F L' R B2 U' R' F2
F L' R B2 U' F2 R'
B2 L' U L F U2 F2
U L' U D F' B' L2
U L' U D B' L2 F'
U L' U D B' F' L2
F' L' U B2 U' R' B2
U L' U F' D B' L2
U L' U2 B2 U' F' B
U L' U2 B2 U' B F'
U L' D U F' B' L2
U L' D U B' L2 F'
U L' D U B' F' L2
U L' D2 F2 U F B'
U L' D2 F2 U B' F
F L' B2 R U' R2 F2
F L' B2 R U' F2 R2
F R L B2 U' F2 R
F R L' B2 U' R' F2
F R L' B2 U' F2 R'
F R U' F2 D L2 R2
F R U' F2 D R2 L2
F R U' B2 U' F2 B2
F R U' B2 U' B2 F2
R' U' R B2 U' F' B'
R' U' R B2 U' B' F'
U' R B2 R' U' F' B'
U' R B2 R' U' B' F'
F R B2 L U' F2 R
F R B2 U' F2 D R2
F R' U' R2 B2 U' F2
F R' U' B2 R2 U' F2
R' U' B2 R U' F' B
R' U' B2 R U' B F'
F R' U2 F2 D L2 B2
F R' U2 F2 D B2 L2
F R2 U' R' B2 U' F2
D' R2 F B U' R U'
D' R2 F' B U L' U
D' R2 B U L' U B'
D' R2 B U' R U' B
D' R2 B F U' R U'
D' R2 B F' U L' U
F' U L' U2 L B2 U'
D2 U L' F2 U F B'
D2 U L' F2 U B' F
D U L' U B' L' F'
U D L' U B' L' F'
F' U B2 U2 L' B2 U
F' U B2 U2 B2 L' U
F' U B2 D2 F2 R U'
F U' L R B2 U' F2
F U' L B2 R U' F2
F U' L' R B2 U' F2
F U' L' B2 R U' F2
F U' L2 R B2 U' F2
F U' L2 B2 R U' F2
F U' R L B2 U' F2
F U' R L' B2 U' F2
F U' R L2 B2 U' F2
F U' R U' F2 D L2
F U' R B2 L U' F2
F U' R B2 L' U' F2
F U' R B2 L2 U' F2
F U' R B2 U' F2 D
F U' R B2 U' F2 D'
F U' R B2 U' F2 D2
F U' R B2 D' L2 U'
F U' R' B2 R2 U' F2
B2 U' F' U F R U'
U D2 L' F2 U F B'
U D2 L' F2 U B' F
F U' B' R B' U' F2
F U' B2 L R U' F2
F U' B2 L' R U' F2
F U' B2 L2 R U' F2
F U' B2 R L U' F2
F U' B2 R L' U' F2
F U' B2 R L2 U' F2
F U' B2 R U' F2 D
F U' B2 R U' F2 D'
F U' B2 R U' F2 D2
F U' B2 R D' L2 U'
F U' B2 D' L2 R U'
F U' B2 D' R L2 U'
B2 U2 R' U R F' B
B2 U2 R' U R B F'
L' F R B2 U' R' F2
L' F R B2 U' F2 R'
D' F R2 U' R' U' F2
B' U2 B' R' U' R F'
D' F U' R U' F2 L'
R' F U' R B2 U' F'
R' F U' B2 R U' F'
F U2 B2 R U' R' F2
F U2 B2 R U' F2 R'
D F U' R U' L2 F2
D F U' R U' F2 L2
F2 D R F' U2 L2 F2
F2 D R F' U2 F2 L2
F2 D R' U2 F L2 B
F2 D R' U2 F B L2
F2 D R' U2 B F L2
R2 F B U' B R U'
L' F B2 R U' R2 F2
L' F B2 R U' F2 R2
U' F' U F R B2 U'
U' F' U F B2 R U'
U' F' U B2 F R U'
U2 F' U R B2 U' B'
U2 F' U B2 R U' B
U2 F' B' U R' B' U'
F D' R2 U' L2 R' U'
F D' R2 U' R' L2 U'
F' D2 L D' L2 B2 R'
B2 F L R U' F2 R
F D2 B2 U F2 L' U
R2 B U' B R U' B
B2 F R L U' F2 R
B2 F R U' F2 D R2
R2 B F U' B R U'
B' F U' R B' U' F2
B' F U' B' R U' F2
B F U' B R U' F2
F B U' B R U' F2
U2 B' R' B' U' R F'
U2 B' F' U R' B' U'
F B' U' R B' U' F2
F B' U' B' R U' F2
F B2 L R U' F2 R
F B2 R L U' F2 R
U' B2 U2 L' U F' B'
U' B2 U2 L' U B' F'
L' B2 U' F' R B R2
F B2 R U' F2 D R2
L B2 U L' U2 F' B'
L B2 U L' U2 B' F'
L B2 U' F2 R F B
L B2 U' F2 R B F
L' B2 F R U' R2 F2
L' B2 F R U' F2 R2
