L2 R2 U L' U B'
R2 L2 U L' U B'
L2 R2 U' R U' B
R2 L2 U' R U' B
F' L2 R2 U L U
L2 R2 F U' R U'
R2 L2 F U' R U'
L2 R2 F' U L' U
F L2 R2 U' R' U'
R2 L2 F' U L' U
F' R2 L2 U L U
F R2 L2 U' R' U'
R2 F L2 U' R U'
L2 F R2 U' R' U'
R2 F' L2 U L U
L2 F' R2 U L' U
F' L R2 U2 D' B2 R'
F' L R2 D L F2 U2
F' L R2 D F2 L U2
F' L R2 D' L U2 B2
F' L R2 D' U2 B2 R'
F2 L R2 D' L U2 B'
R2 L U2 B2 D' R' B
U L U' R2 F L U2
U L U' F L R2 U2
U L U' F R2 L U2
R2 L F L U' R U'
R2 L F' L U L2 U
R2 L F' L U2 D' B2
R2 L F' L D F2 U2
R2 L F' L D' U2 B2
R2 L F2 D' L U2 B'
L2 R' U2 B2 D L B'
F2 L' R2 D' L' F U2
L2 R' F R' U' R2 U'
L2 R' F R' U2 D B2
L2 R' F R' D U2 B2
L2 R' F R' D' F2 U2
L2 R' F' R' U L' U
L2 R' F2 D R' U2 B
U L' D' F2 U R B'
U L' D' F2 U B' R
R2 L2 U L U' F U2
L2 R2 U L U' F U2
R2 L2 U L' U D B'
R2 L2 U L' U D' B'
R2 L2 U L' U D2 B'
R2 L2 U L' U B' D
R2 L2 U L' U B' D'
R2 L2 U L' U B' D2
L2 R2 U L' U D B'
L2 R2 U L' U D' B'
L2 R2 U L' U D2 B'
L2 R2 U L' U B' D
L2 R2 U L' U B' D'
L2 R2 U L' U B' D2
R2 L2 U L' D U B'
L2 R2 U L' D U B'
R2 L2 U L' D' U B'
L2 R2 U L' D' U B'
R2 L2 U L' D2 U B'
L2 R2 U L' D2 U B'
R2 L2 U D L' U B'
L2 R2 U D L' U B'
L2 R2 U D' L' U B'
R2 L2 U D' L' U B'
L2 R2 U D2 L' U B'
R2 L2 U D2 L' U B'
L2 R2 U' R U' D B
L2 R2 U' R U' D' B
L2 R2 U' R U' D2 B
L2 R2 U' R U' B D
L2 R2 U' R U' B D'
L2 R2 U' R U' B D2
L2 R2 U' R D U' B
R2 L2 U' R U' D B
R2 L2 U' R U' D' B
R2 L2 U' R U' D2 B
R2 L2 U' R U' B D
R2 L2 U' R U' B D'
R2 L2 U' R U' B D2
L2 R2 U' R D' U' B
L2 R2 U' R D2 U' B
R2 L2 U' R D U' B
R2 L2 U' R D' U' B
R2 L2 U' R D2 U' B
L2 R2 U' R' U F' U2
R2 L2 U' R' U F' U2
L2 R2 U' D R U' B
R2 L2 U' D R U' B
L2 R2 U' D' R U' B
R2 L2 U' D' R U' B
L2 R2 U' D2 R U' B
R2 L2 U' D2 R U' B
R' L2 U2 B2 D L B'
L2 R2 U2 B U' L U
R2 L2 U2 B U' L U
L2 R2 U2 B' U R' U'
R2 L2 U2 B' U R' U'
L R2 U2 B2 D' R' B
L2 R2 D U L' U B'
R2 L2 D U L' U B'
L2 R2 D U' R U' B
R2 L2 D U' R U' B
L2 R2 D F U' R U'
R2 L2 D F U' R U'
L2 R2 D F' U L' U
R2 L2 D F' U L' U
L2 R2 D' U L' U B'
R2 L2 D' U L' U B'
L2 R2 D' U' R U' B
R2 L2 D' U' R U' B
L2 R2 D' F U' R U'
R2 L2 D' F U' R U'
L2 R2 D' F' U L' U
R2 L2 D' F' U L' U
F2 L2 R D R F' U2
L2 R2 D2 U L' U B'
R2 L2 D2 U L' U B'
L2 R2 D2 U' R U' B
R2 L2 D2 U' R U' B
L2 R2 D2 F U' R U'
R2 L2 D2 F U' R U'
L2 R2 D2 F' U L' U
R2 L2 D2 F' U L' U
R' L2 F R' U' R2 U'
R' L2 F R' U2 D B2
R' L2 F R' D U2 B2
R' L2 F R' D' F2 U2
F2 L2 R' D R' U2 B
L R2 F L U' R U'
F L2 R' U2 D B2 L
F L2 R' D R' U2 B2
F L2 R' D U2 B2 L
F L2 R' D' R' F2 U2
F L2 R' D' F2 R' U2
F' L2 R2 U L U D
F' L2 R2 U L U D'
F' L2 R2 U L U D2
F' L2 R2 U L D U
F' L2 R2 U L D' U
F' L2 R2 U L D2 U
F' L2 R2 U D L U
F' L2 R2 U D' L U
F' L2 R2 U D2 L U
L2 R2 F U' R U' D
L2 R2 F U' R U' D'
L2 R2 F U' R U' D2
L2 R2 F U' R D U'
L2 R2 F U' R D' U'
L2 R2 F U' R D2 U'
L2 R2 F U' D R U'
L2 R2 F U' D' R U'
L2 R2 F U' D2 R U'
R2 L2 F U' R U' D
R2 L2 F U' R U' D'
R2 L2 F U' R U' D2
R2 L2 F U' R D U'
R2 L2 F U' R D' U'
R2 L2 F U' R D2 U'
R2 L2 F U' D R U'
R2 L2 F U' D' R U'
R2 L2 F U' D2 R U'
L2 R2 F D U' R U'
F' L2 R2 D U L U
R2 L2 F D U' R U'
L2 R2 F D' U' R U'
F' L2 R2 D' U L U
R2 L2 F D' U' R U'
L2 R2 F D2 U' R U'
F' L2 R2 D2 U L U
R2 L2 F D2 U' R U'
F' L2 R2 F U L U
R' L2 F' R' U L' U
F' L2 R2 F' U L U
F L2 R2 U' R' U' D
F L2 R2 U' R' U' D'
F L2 R2 U' R' U' D2
F L2 R2 U' R' D U'
F L2 R2 U' R' D' U'
F L2 R2 U' R' D2 U'
F L2 R2 U' D R' U'
F L2 R2 U' D' R' U'
F L2 R2 U' D2 R' U'
F' L2 R2 F2 U L U
F2 L2 R2 F U L' U
F2 L2 R2 F' U' R U'
L R2 F' L U L2 U
L R2 F' L U2 D' B2
F L2 R2 D U' R' U'
L R2 F' L D F2 U2
L R2 F' L D' U2 B2
F L2 R2 D' U' R' U'
F L2 R2 D2 U' R' U'
F' L2 U L U D2 L2
F' L2 U L U' R2 U2
F' L2 U L D' F2 U
F' L2 U L D2 U L2
F L2 R2 F U' R' U'
L2 R2 F' U L' U D
L2 R2 F' U L' U D'
L2 R2 F' U L' U D2
L2 R2 F' U L' D U
F L2 R2 F' U' R' U'
L2 R2 F' U L' D' U
