B' R2 U L F' U
B' R2 U F' L U
B' U L U2 B U'
B' U' B2 R' B' U'
U B' U L B U
D L' U F L B' U2
L' U L B' U L U
L2 U L2 B' U L U
U' L2 B R' U' F L2
B' R U' B2 R' B U'
R' U B' U L B U
R2 U B' U L B U
R U B' U L B U
D' R F' B' U' B U'
D' R B' F' U' B U'
B R B2 U' B R2 U'
B' R' U L F' U L'
B' R' U F' L U L2
D' R' B' U' B U' B
B R' B2 U' B U' B'
B' R2 U L D F' U
B' R2 U L D' F' U
B' R2 U L D2 F' U
B' R2 U L F' U D
B' R2 U L F' U D'
B' R2 U L F' U D2
B' R2 U L F' D U
B' R2 U L F' D' U
B' R2 U L F' D2 U
B' R2 U L' F' L2 U
B' R2 U D L F' U
B' R2 U D F' L U
B' R2 U D' L F' U
B' R2 U D' F' L U
B' R2 U D2 L F' U
B' R2 U D2 F' L U
B' R2 U F L F2 U
B' R2 U F' L U D
B' R2 U F' L U D'
B' R2 U F' L U D2
B' R2 U F' L D U
B' R2 U F' L D' U
B' R2 U F' L D2 U
B' R2 U F' D L U
B' R2 U F' D' L U
B' R2 U F' D2 L U
B' R2 D U L F' U
B' R2 D U F' L U
B' R2 D' U L F' U
B' R2 D' U F' L U
B' R2 D2 U L F' U
B' R2 D2 U F' L U
B' R2 F U L F2 U
B' R2 F U F2 L U
B' R2 F' U L U L'
B' R2 F2 U F L U
B' U L R2 F' R2 U
B R2 B2 U' B R U'
B' U L U2 D B U'
B' U L U2 D' B U'
B' U L U2 D2 B U'
B' U L U2 B U' D
B' U L U2 B U' D'
B' U L U2 B U' D2
B' U L U2 B D U'
B' U L U2 B D' U'
B' U L U2 B D2 U'
B' U L D U2 B U'
B' U L D' U2 B U'
B' U L D2 U2 B U'
B' U L F U2 B U'
B' U L F' U2 B U'
B' U L F2 U2 B U'
L2 D F2 L U' F' B'
L2 D F2 L U' B' F'
B' U R2 L F' R2 U
B' U R2 F' L R2 U
B' U R2 F' R2 L U
B' U D L U2 B U'
B' U D' L U2 B U'
B' U D2 L U2 B U'
B' U F L U2 B U'
B' U F' L U2 B U'
B' U F2 L U2 B U'
F' U B' U L B U
F2 U B' U L B U
F U B' U L B U
B' U' R B2 R' B U'
B' U' R' U2 L F U
B' U' R2 U2 L F' U
B' U' R2 U2 F' L U
B U' R' D B' L2 U'
B U' R' D2 B' U' F2
B U' R' B' L2 U' F
B U' R' B' U B' U2
B' U' D B2 R' B' U'
B U' D R' B' L2 U'
B' U' D' B2 R' B' U'
B' U' D2 B2 R' B' U'
B U' D2 R' B' U' F2
B' U' B D' R' U' B
B' U' B2 R B' R2 U'
B' U' B2 R' D B' U'
B' U' B2 R' D' B' U'
B' U' B2 R' D2 B' U'
B' U' B2 R' B' U' D
B' U' B2 R' B' U' D'
B' U' B2 R' B' U' D2
B' U' B2 R' B' D U'
B' U' B2 R' B' D' U'
B' U' B2 R' B' D2 U'
B' U' B2 R2 B' R U'
B' U' B2 D R' B' U'
B' U' B2 D' R' B' U'
B' U' B2 D2 R' B' U'
B' U2 L U B U' B'
L2 D2 F' R U' R F2
B' U2 B2 U R' B' U'
B' D R2 U L F' U
B' D R2 U F' L U
B' D U L U2 B U'
B' D U' B2 R' B' U'
U F B' U L B U
B D U' R' B' L2 U'
B2 D B U L U L
B' D' R2 U L F' U
B' D' R2 U F' L U
D2 F' B' U' B R U'
B' D' U L U2 B U'
B' D' U' B2 R' B' U'
U F' B' U L B U
B2 D' B R2 U L U
B' D2 R2 U L F' U
B' D2 R2 U F' L U
B' D2 U L U2 B U'
B' D2 U' B2 R' B' U'
U F2 B' U L B U
B D2 U' R' B' U' F2
U' B R' D L2 U' L2
B2 D2 B U L F2 U
B2 D2 B U F2 L U
U' B D L2 R' U' L2
U' B D R' L2 U' L2
B' F R2 U L F' U
B' F R2 U F' L U
B' F U L U2 B U'
B' F U' B2 R' B' U'
U B' L U B U B'
U B' L' U L2 B U
U B' L' U B L2 U
D' B' R D' F' R U2
U B' L2 U L' B U
U B' L2 U B L' U
R' B' R2 U L F' U
R' B' R2 U F' L U
D' B' R2 U F' L' U
R' B' U L U2 B U'
R2 B' R2 U L F' U
R2 B' R2 U F' L U
D' B' U' R' U' B L
R2 B' U L U2 B U'
D2 B' U' D2 B R' U'
D' B' U' D B R' U'
R' B' U' B2 R' B' U'
D' B' U' B R' U' B
R B' R2 U L F' U
R B' R2 U F' L U
U B' U L D B U
U B' U L D' B U
U B' U L D2 B U
U B' U L B U D
U B' U L B U D'
U B' U L B U D2
U B' U L B D U
U B' U L B D' U
U B' U L B D2 U
U B' U L' B L2 U
U B' U L2 B L' U
U B' U D L B U
U B' U D' L B U
R B' U L U2 B U'
U B' U D2 L B U
D B' U' D' B R' U'
R2 B' U' B2 R' B' U'
D' B' D U' B R' U'
D B' U2 L B' D L2
B' F' R2 U L F' U
B' F' R2 U F' L U
F' B' R2 U L F' U
F' B' R2 U F' L U
R B' U' B2 R' B' U'
F2 B' R2 U L F' U
F2 B' R2 U F' L U
B' F' U L U2 B U'
F' B' U L U2 B U'
D2 B' D2 U' B R' U'
F2 B' U L U2 B U'
U B' D U L B U
D B' D' U' B R' U'
F B' R2 U L F' U
F B' R2 U F' L U
U B' D' U L B U
B' F' U' B2 R' B' U'
F B' U L U2 B U'
F' B' U' B2 R' B' U'
D2 B' F' U' B R U'
F2 B' U' B2 R' B' U'
U B' D2 U L B U
U B' F U L B U
F B' U' B2 R' B' U'
U B' F' U L B U
U B' F2 U L B U
B' F2 R2 U L F' U
B' F2 R2 U F' L U
B' F2 U L U2 B U'
B' F2 U' B2 R' B' U'
