R U R F' L' B
R U R F' B L'
R U R B F' L'
F' R U R F' B
F' R U R B F'
B U L F' U R2
F' U R B R F'
B U F' L U R2
U2 F' L' U R2 F'
F' L R U R F' B
F' L R U R B F'
L' R U R F' L' B
L' R U R F' B L'
L' R U R B F' L'
L2 R U R F' L' B
L2 R U R F' B L'
L R U R F' L' B
L R U R F' B L'
L2 R U R B F' L'
L R U R B F' L'
R L U R F' L' B
R L U R F' B L'
R L U R B F' L'
F' L U R B R F'
U2 L F' L' U R2 F'
B L F' U R2 D' F2
B L F' B' U R2 F'
R L' U R F' L' B
R L' U R F' B L'
R L' U R B F' L'
B L B' F' U R2 F'
F' L' R U R F' B
F' L' R U R B F'
U' L' R2 F' B' D L2
U' L' R2 B' D L2 F'
U' L' R2 B' D F' L2
U' L' R2 B' F' D L2
F' L' U R B R F'
B L' U L2 F' U R2
B L' U F' L2 U R2
F2 L' U' R2 F' L' B'
U2 L' F' L' U R2 F'
U' L' F' U R2 F' B'
U' L' F' U R2 B' F'
R L2 U R F' L' B
R L2 U R F' B L'
R L2 U R B F' L'
F' L2 R U R F' B
F' L2 R U R B F'
F' L2 U R B R F'
B L2 U L' F' U R2
R U L R F' L' B
R U L R F' B L'
R U L R B F' L'
R U L' R F' L' B
R U L' R F' B L'
R U L' R B F' L'
R U L2 R F' L' B
R U L2 R F' B L'
R U L2 R B F' L'
U2 L2 F' L' U R2 F'
R U R L F' L' B
R U R L F' B L'
R U R L B F' L'
R U R L' F' L' B
R U R L' F' B L'
R U R L' B F' L'
R U R L2 F' L' B
R U R L2 F' B L'
R U R L2 B F' L'
R U R D F' L' B
R U R D F' B L'
R U R D B F' L'
R U R D' F' L' B
R U R D' F' B L'
R U R D' B F' L'
R U R D2 F' L' B
R U R D2 F' B L'
R U R D2 B F' L'
R U R F' L B L2
R U R F' L' D B
R U R F' L' D' B
R U R F' L' D2 B
R U R F' L' B D
R U R F' L' B D'
R U R F' L' B D2
R U R F' D L' B
R U R F' D B L'
R U R F' D' L' B
R U R F' D' B L'
R U R F' D2 L' B
R U R F' D2 B L'
R U R F' B L' D
R U R F' B L' D'
R U R F' B L' D2
R U R F' B D L'
R U R F' B D' L'
R U R F' B D2 L'
R U R F' B' L' B2
R U R B L F' L'
R U R B L' F' L'
R U R B L2 F' L'
R U R B D F' L'
R U R B D' F' L'
R U R B D2 F' L'
R U R B F' L' D
R U R B F' L' D'
R U R B F' L' D2
R U R B F' D L'
R U R B F' D' L'
R U R B F' D2 L'
R U R B' F' L' B2
D2 L2 B U L F' U
D2 L2 B U F' L U
F' R L U R F' B
F' R L U R B F'
F' R L' U R F' B
F' R L' U R B F'
F' R L2 U R F' B
F' R L2 U R B F'
F' R U R D F' B
F' R U R D B F'
F' R U R D' F' B
F' R U R D' B F'
F' R U R D2 F' B
F' R U R D2 B F'
F' R U R F' D B
F' R U R F' D' B
F' R U R F' D2 B
F' R U R F' B D
F' R U R F' B D'
F' R U R F' B D2
F' R U R B D F'
F' R U R B D' F'
F' R U R B D2 F'
F' R U R B F' D
F' R U R B F' D'
F' R U R B F' D2
U2 R U R F' L' B'
F' R U B R F' B
F' R U B R B F'
F' R U B' R F' B
F' R U B' R B F'
F' R U B2 R F' B
F' R U B2 R B F'
U2 R U' R F' B L
U2 R U' R B L F'
U2 R U' R B F' L
U R U B R F' L'
R U B R F' L' B
R U B R F' B L'
R U B R B F' L'
U R U' B L R F'
U R U' B R L F'
U R U' B R F' L
R U B' R F' L' B
R U B' R F' B L'
R U B' R B F' L'
R U B2 R F' L' B
R U B2 R F' B L'
R U B2 R B F' L'
F' R B L U R F'
U' R2 L' F' B' D L2
U' R2 L' B' D L2 F'
U' R2 L' B' D F' L2
U' R2 L' B' F' D L2
L' U2 F' L' U R2 F'
L2 U2 F' L' U R2 F'
L U2 F' L' U R2 F'
U' R2 F' L' B' D L2
B U L D F' B2 U
B U L D B2 F' U
B U L F' U R2 D
B U L F' U R2 D'
B U L F' U R2 D2
B U L F' D B2 U
B U L F' B U R2
B U L F' B' U R2
B U L F' B2 U R2
B U L B F' U R2
B U L B' F' U R2
B U L B2 F' U R2
B U L' F' L2 U R2
F' U R B R D F'
F' U R B R D' F'
F' U R B R D2 F'
F' U R B R F' D
F' U R B R F' D'
F' U R B R F' D2
F' U R B' R F' B2
F' U R B' R B2 F'
F' U R B2 R F' B'
F' U R B2 R B' F'
F' U R2 F' R' B R
B U D L F' B2 U
B U D L B2 F' U
B U D F' L B2 U
F' U F R B R F'
B U F L F2 U R2
F' U F' R B R F'
B U F' L U R2 D
B U F' L U R2 D'
B U F' L U R2 D2
B U F' L D B2 U
B U F' L B U R2
B U F' L B' U R2
B U F' L B2 U R2
F' U F2 R B R F'
B U F' D L B2 U
F' U' L F U2 R2 F'
F' U' L F B U2 R2
F' U' L B F U2 R2
F' U' L' U2 R2 F' B'
F' U' L' U2 R2 B' F'
F' U' L' B U2 R2 B2
F' U' L' B U2 B2 R2
F' U' B L F U2 R2
F' U' B L' U2 R2 B'
F' U' B L' U2 B' R2
F' U' B U2 R B R
B U2 L F' U R2 F
B U2 L F' U F R2
F' U2 R U' R F' B
