R' U L B' R' U'
U2 L R B' U' R2 B2
U2 L R B' U' B2 R2
U L R B' R' U' R'
U L R' B' R' U' R
U' L R2 B' U' R B
U L R2 B' R' U' R2
D L U F U2 L' R'
D L U F U2 R' L'
D' L U' L2 R' B' L
D' L U' R' L2 B' L
U' L F R B' U' R2
L R F2 B' U' R2 B
R L F2 B' U' R2 B
L R B' U F U2 R2
R L B' U F U2 R2
L R B' F2 U' R2 B
R L B' F2 U' R2 B
U2 L B' R U' B R'
U' L B' U' R B R'
D2 L' R' B' D L2 F2
D2 L' R' B' D F2 L2
D' L' R' B' D L F2
D' L' R' B' D F2 L
R' L' F' D' B' L2 F
L' R' F' D' B' L2 F
D2 L' D R' F2 B' L
D2 L' D R' B' L F2
D2 L' D R' B' F2 L
D2 L' D F2 R' B' L
R' L' B' U L2 B' U'
L' R' B' U L2 B' U'
R' U L R B' R' U'
R' U L R' B' R' U'
R' U L R2 B' R' U'
R' U L D B' R' U'
R' U L D' B' R' U'
R' U L D2 B' R' U'
R' U L B' R' U' D
R' U L B' R' U' D'
R' U L B' R' U' D2
R' U L B' R' D U'
R' U L B' R' D' U'
R' U L B' R' D2 U'
R' U L B' D R' U'
R' U L B' D' R' U'
R' U L B' D2 R' U'
R2 U L B' R' U' R2
R U L B' R' U' R'
R' U R L B' R' U'
R' U R' L B' R' U'
R' U R2 L B' R' U'
U2 R L B' U' R2 B2
U2 R L B' U' B2 R2
U R L B' R' U' R'
R2 U' L B' U' R B
L U' R' B D L2 B'
D2 R' L' B' D L2 F2
D2 R' L' B' D F2 L2
D' R' L' B' D L F2
D' R' L' B' D F2 L
U R' L B' R' U' R
F' R' U L B' R' U'
F2 R' U L B' R' U'
F R' U L B' R' U'
L U' B D L2 B' R'
D R' F L' D F2 B'
D R' F L' D B' F2
D R' F L' B' D F2
L U2 L2 F U R' B'
U' R2 L B' U' R B
U R2 L B' R' U' R2
R' D F L' D F2 B'
R' D F L' D B' F2
R' D F L' B' D F2
L' D F U R' F B'
L' D F U R' B' F
L' D F U F R' B'
L' D F2 R' D B' L
R' D' L' B' D L F2
R' D' L' B' D F2 L
R' D2 L' D F2 B' L
R' D2 L' D B' L F2
R' D2 L' D B' F2 L
L' D2 F R2 U R B'
L' D2 F R2 U B' R
U' F L R B' U' R2
D F L U' L2 R' B'
D F L U' R' L2 B'
D F L' R' D F2 B'
D F L' R' D B' F2
D F L' R' B' D F2
D F L' D R' F2 B'
D F L' D R' B' F2
D F L' D F2 R' B'
U' F R L B' U' R2
D F R' L' D F2 B'
D F R' L' D B' F2
D F R' L' B' D F2
R' F U L B' R' U'
L' F U R' D F2 B'
L' F U R' D B' F2
L' F U R' B' D F2
L' F U D R' F2 B'
L' F U D R' B' F2
L' F U D F2 R' B'
L' F D U R' F2 B'
L' F D U R' B' F2
L' F D U F2 R' B'
B D L' F B' L' R'
B D L' F B' R' L'
B D L' B' R' F L'
B D L' B' F L' R'
B D L' B' F R' L'
L' F D2 R2 U R B'
L' F D2 R2 U B' R
B D F L' F B' R'
B D F L' B' R' F
B D F L' B' F R'
L' F' R' D' B' L2 F
R' F' U L B' R' U'
L' F' D' R' B' L2 F
L F' D R2 B' U' R
L' F2 R' D F2 B' L
L' F2 R' D B' L F2
L' F2 R' D B' F2 L
R' F2 U L B' R' U'
L F2 R2 B' U' R B2
L F2 R2 B' U' B2 R
L F2 B' R2 U' B R'
L F2 B' U' R2 B R'
L' B L2 B' U' R' B'
R' B D L' F B' L'
R' B D L' B' F L'
R' B D F L' F B'
R' B D F L' B' F
L B' U D2 F L' U2
L B' D2 U F L' U2
L B' F2 R2 U' B R'
L B' F2 U' R2 B R'
