B R' F2 L U R
F2 U D' R F' B
F2 U D' R B F'
F2 U D' R B F'
F2 D' U R F' B
F2 D' U R B F'
F2 B L R' U R2
F2 B R' L U R2
B F2 L R' U R2
B F2 R' L U R2
B' L R' D2 B2 U' R2
B L R' D' B2 U L2
B L R' F2 U D2 R2
B L R' F2 U' L2 U2
B L R' F2 D' B2 U
B L R' F2 D2 U R2
F2 L U D' R F' B
F2 L U D' R B F'
F2 L D' U R F' B
F2 L D' U R B F'
B L D' R' B2 U L2
B L F2 R' U D2 R2
B L F2 R' U' L2 U2
B L F2 R' D' B2 U
B L F2 R' D2 U R2
B L F2 D' R' B2 U
B L F2 D2 R' U R'
F2 L B L R' U R2
F2 L B R' L U R2
B L' U L2 R' F2 U
B L' U L2 F2 R' U
B L' U R' L2 F2 U
F2 L' U D' R F' B
F2 L' U D' R B F'
B L' U R' F2 L2 U
B L' U F2 L2 R' U
B L' U F2 R' L2 U
F2 L' D' U R F' B
F2 L' D' U R B F'
F2 L' B L R' U R2
F2 L' B R' L U R2
F2 L2 U D' R F' B
F2 L2 U D' R B F'
F2 L2 D' U R F' B
F2 L2 D' U R B F'
F2 L2 B L R' U R2
F2 L2 B R' L U R2
B R F2 L R2 U R'
B R F2 R2 L U R'
F2 R B L R' U R
F2 R B R' L U R
B' R' L D2 B2 U' R2
B R' L D' B2 U L2
B R' L F2 U D2 R2
B R' L F2 U' L2 U2
B R' L F2 D' B2 U
B R' L F2 D2 U R2
B R' F' L F' U R
B R' F2 L U R D
B R' F2 L U R D'
B R' F2 L U R D2
B R' F2 L U D R
B R' F2 L U D' R
B R' F2 L U D2 R
B R' F2 L D U R
B R' F2 L D' U R
B R' F2 L D2 U R
B R' F2 L B U R
B R' F2 L B' U R
B R' F2 L B2 U R
B R' F2 D L U R
F2 R' B L R' U R'
B R' F2 D' L U R
B R' F2 D2 L U R
B R' F2 B' U R B
F2 R' B R' L U R'
B R' B' F2 U R B
U' D L' R2 U2 F B'
U' D L' R2 U2 B' F
F2 U R B U' R' U
U' D R2 L' U2 F B'
U' D R2 L' U2 B' F
B U R' F2 L U R
F2 U D' R D F' B
F2 U D' R D B F'
F2 U D' R D' F' B
F2 U D' R D' B F'
F2 U D' R D2 F' B
F2 U D' R D2 B F'
F2 U D' R F' D B
F2 U D' R F' D' B
F2 U D' R F' D2 B
F2 U D' R F' B D
F2 U D' R F' B D'
F2 U D' R F' B D2
F2 U D' R B D F'
F2 U D' R B D' F'
F2 U D' R B D2 F'
F2 U D' R B F' D
F2 U D' R B F' D'
F2 U D' R B F' D2
F2 U D' B R F' B
F2 U D' B R B F'
F2 U D' B' R F' B
F2 U D' B' R B F'
F2 U D' B2 R F' B
F2 U D' B2 R B F'
D' U F2 L2 R F' B
D' U F2 L2 R B F'
D' U F2 R L2 F' B
D' U F2 R L2 B F'
D' U F2 R F' L2 B
D' U F2 R F' B L2
D' U F2 R B L2 F'
D' U F2 R B F' L2
B U F2 L R' U R2
B U F2 R' L U R2
F2 U B R D' F2 B
F2 U B R D' B F2
F2 U B R B D' F2
D U' L' R2 U2 F B'
D U' L' R2 U2 B' F
D U' R2 L' U2 F B'
D U' R2 L' U2 B' F
B U' R' F2 L U R
U D' F2 L2 R F' B
U D' F2 L2 R B F'
U D' F2 R L2 F' B
U D' F2 R L2 B F'
U D' F2 R F' L2 B
U D' F2 R F' B L2
U D' F2 R B L2 F'
U D' F2 R B F' L2
B U' F2 L R' U R2
B U' F2 R' L U R2
B U2 R' F2 L U R
B U2 F2 L R' U R2
B U2 F2 R' L U R2
F2 D L' U R F B
F2 D L' U R B F
F2 D' L U R F' B
F2 D' L U R B F'
F2 D' L' U R F' B
F2 D' L' U R B F'
F2 D' L2 U R F' B
F2 D' L2 U R B F'
F2 D' U R D F' B
F2 D' U R D B F'
F2 D' U R D' F' B
F2 D' U R D' B F'
F2 D' U R D2 F' B
F2 D' U R D2 B F'
F2 D' U R F' D B
F2 D' U R F' D' B
F2 D' U R F' D2 B
F2 D' U R F' B D
F2 D' U R F' B D'
F2 D' U R F' B D2
F2 D' U R B D F'
F2 D' U R B D' F'
