B2 R' F D R2
R' F B2 D R2
R' B2 F D R2
D L2 U L2 F R
L U L' F R B2
L U L' F B2 R
L U L' B2 F R
L2 U L2 F R B2
L2 U L2 F B2 R
L2 U L2 B2 F R
R' U F' U' F2 B2
R' U F' U' B2 F2
B2 R U' B U F
F R U' B U B
L U B2 L' F R
B' R F B' D' R2
B2 R F U' B U
B' R B' D' R2 F
B' R B' D' F R2
B' R B' F D' R2
F R B' D' R2 B'
F R B' D' B' R2
F R B2 U' B' U
B2 R' U F' U' F2
F R' U F' U' B2
R U' B U F B
R U' B U B F
B2 R' D F D R2
B2 R' D' F D R2
B2 R' D2 F D R2
B2 R' F R D R2
B' R' F D R2 B'
B' R' F D B' R2
B2 R' F R' D R2
B2 R' F R2 D R2
B2 R' F U F2 U'
B' R' F B' D R2
B2 R' F D R2 D
B2 R' F D R2 D'
B2 R' F D R2 D2
B' R' B' F D R2
F R' B2 U F' U'
B2 R2 D' F' R F2
B2 R2 F2 D' F' R
F R2 B D B R'
B2 U F' U' F2 R
F U F U' R B2
F U F U' B2 R
B2 U F2 U' F' R
R' D' F D R2 B2
R' D' F D B2 R2
B2 U' B' U R' F
B2 U' B' U F R'
F U' B' U R' B'
R' F R B2 D R2
R' F R' B2 D R2
R' F R2 B2 D R2
R' F U F2 U' B2
U F R B2 D L2
R' F D R2 D' B2
R F U' B U B
R' F B D B R2
B2 D R' F D R2
R' F B' D R2 B'
R' F B' D B' R2
R' F B2 R D R2
R' F B2 R' D R2
R' F B2 R2 D R2
R' F B2 U F2 U'
R' F B2 D R2 D
R' F B2 D R2 D'
R' F B2 D R2 D2
R2 F B D B R'
U F B2 R D L2
R F B' D' R2 B'
U F B2 D L2 R
U F B2 D R L2
R F B' D' B' R2
R F B2 U' B' U
U F' U' F2 R B2
U F' U' F2 B2 R
U F' U' B2 F2 R
B2 D' R' F D R2
U F2 U' F' R B2
U F2 U' F' B2 R
U F2 U' B2 F' R
B2 D2 R' F D R2
R2 F2 B2 D' F' R
R2 B D F B R'
R2 B D B R' F
R2 B D B F R'
B2 F R U' B U
B' F R B' D' R2
R' B F D B R2
B2 F R' U F' U'
R2 B F D B R'
B2 F U F U' R
B2 F U' B' U R'
U' B' U R' F B'
U' B' U R' B' F
U' B' U F R' B'
F B' R B' D' R2
R' B' F D R2 B'
R' B' F D B' R2
R B' D' R2 F B'
R B' D' R2 B' F
R B' D' F R2 B'
R B' D' F B' R2
R B' D' B' R2 F
R B' D' B' F R2
R B' F D' R2 B'
R B' F D' B' R2
R2 B2 R F D R2
R' B2 U F' U' F2
F B2 R U' B U
R' B2 D F D R2
F B2 R' U F' U'
R' B2 D' F D R2
R' B2 D2 F D R2
R2 B2 D' F' R F2
F B2 U F U' R
R' B2 F R D R2
R' B2 F R' D R2
R' B2 F R2 D R2
R' B2 F U F2 U'
R' B2 F D R2 D
R' B2 F D R2 D'
R' B2 F D R2 D2
R B2 U' B' U F
F B2 U' B' U R'
U B2 D F L2 R
U B2 D F R L2
R2 B2 F2 D' F' R
U B2 F R D L2
U B2 F D L2 R
U B2 F D R L2
R B2 F U' B' U
B L U L' F B R
B L U L' B F R
B L U B L' F R
L R B U L' F B
L R B U L' B F
L R B U B L' F
R L B U L' F B
R L B U L' B F
R L B U B L' F
R' L B2 L' F D R2
U2 L' U B' R' U B'
L2 R' F' U' L2 F B2
L2 R' F' U' L2 B2 F
L R' B2 L' F D R2
R' L2 F' U' L2 F B2
R' L2 F' U' L2 B2 F
B' L2 U L2 F R B'
B' L2 U L2 F B' R
B' L2 U L2 B' F R
D L2 U L2 R F R
D L2 U L2 R' F R
D L2 U L2 R2 F R
D L2 U L2 D F R
D L2 U L2 D' F R
D L2 U L2 D2 F R
D L2 U L2 F R D
D L2 U L2 F R D'
D L2 U L2 F R D2
D L2 U L2 F D R
D L2 U L2 F D' R
D L2 U L2 F D2 R
B L2 U L2 F B R
D L2 U R L2 F R
B L2 U L2 B F R
D L2 U R' L2 F R
D L2 U R2 L2 F R
F2 L2 U F' L2 B2 R'
D L2 U F L2 R F
D L2 U F R L2 F
B' L2 U' L2 F B' R'
B' L2 U' L2 B' R' F
B' L2 U' L2 B' F R'
D L2 U' B' U2 L2 R'
D L2 U' B' U2 R' L2
L U L' R F R B2
L U L' R F B2 R
L U L' R B2 F R
L U L' R' F R B2
L U L' R' F B2 R
L U L' R' B2 F R
L U L' R2 F R B2
L U L' R2 F B2 R
L U L' R2 B2 F R
L U L' F R B2 D
L U L' F R B2 D'
L U L' F R B2 D2
L U L' F R' B2 R2
L U L' F B' R B'
L U L' F B2 R D
L U L' F B2 R D'
L U L' F B2 R D2
L U L' F B2 D R
L U L' F B2 D' R
L U L' F B2 D2 R
L2 U L' B2 L' F R
D L2 F U L2 F R
L2 U L2 R F R B2
L2 U L2 R F B2 R
L2 U L2 R B2 F R
L2 U L2 R' F R B2
L2 U L2 R' F B2 R
L U L' B' F R B'
L2 U L2 R' B2 F R
L U L' B2 R F R
L U L' B2 R' F R
L U L' B2 R2 F R
L2 U L2 R2 F R B2
L2 U L2 R2 F B2 R
L U L' B2 D F R
L U L' B2 D' F R
L U L' B2 D2 F R
L2 U L2 R2 B2 F R
L U L' B2 F R D
L U L' B2 F R D'
L U L' B2 F R D2
L U L' B2 F D R
L U L' B2 F D' R
L U L' B2 F D2 R
L2 U L2 F R B2 D
L2 U L2 F R B2 D'
L2 U L2 F R B2 D2
L2 U L2 F R' B2 R2
L2 U L2 F B' R B'
L2 U L2 F B2 R D
L2 U L2 F B2 R D'
L2 U L2 F B2 R D2
L2 U L2 F B2 D R
L2 U L2 F B2 D' R
L2 U L2 F B2 D2 R
L2 U L2 B' F R B'
L2 U L2 B2 R F R
L2 U L2 B2 R' F R
L2 U L2 B2 R2 F R
L2 U L2 B2 D F R
L2 U L2 B2 D' F R
L2 U L2 B2 D2 F R
L2 U L2 B2 F R D
L2 U L2 B2 F R D'
L2 U L2 B2 F R D2
L2 U L2 B2 F D R
L2 U L2 B2 F D' R
L2 U L2 B2 F D2 R
D L2 F' U L2 F R
L2 U R L2 F R B2
L2 U R L2 F B2 R
L2 U R L2 B2 F R
L U R L' F R B2
L U R L' F B2 R
L U R L' B2 F R
R2 U R F' U' F2 B2
R2 U R F' U' B2 F2
D L2 F2 U L2 F R
L2 U R' L2 F R B2
L2 U R' L2 F B2 R
L2 U R' L2 B2 F R
L U R B2 L' F R
