L' R U R' U2 F
L R U R' B' U2
R L U R' B' U2
L' R B2 U' F L
R L' U R' U2 F
U' L' R U' R' F
U' L' R U' F R'
R L' B2 U' F L
U' R L' U' R' F
U' R L' U' F R'
R U D2 R' B U2
L' U' R U' R' F
L' U' R U' F R'
L2 U' R U' R' F'
D' R B2 U' L F
D2 R B2 U' L F'
D2 R B2 U' F' L
D2 U' R U' F' R'
R D' B2 U' L F
U' D2 R U' F' R'
R D2 U R' B U2
U2 F2 L' U F L
L B' U' R U' R'
R B2 L' U' F L2
R B2 U' L' F L2
B' L R U R' B' U2
B2 L R U R' B' U2
L' R U R' U2 D F
L' R U R' U2 D' F
L' R U R' U2 D2 F
L' R U R' U2 F D
L' R U R' U2 F D'
L' R U R' U2 F D2
L' R U R' D U2 F
L' R U R' D' U2 F
L' R U R' D2 U2 F
B L R U R' B' U2
L' R U R' B U2 F
L' R U R' B' U2 F
L' R U R' B2 U2 F
L' R U D R' U2 F
L' R U D' R' U2 F
L R U R B' R2 U2
L R U R' D B' U2
L R U R' D' B' U2
L' R U D2 R' U2 F
L R U R' D2 B' U2
L R U R' B' U2 D
L R U R' B' U2 D'
L R U R' B' U2 D2
L R U R' B' D U2
L R U R' B' D' U2
L R U R' B' D2 U2
L R U R2 B' R U2
L R U D R' B' U2
R L U R B' R2 U2
L R U D' R' B' U2
R L U R' D B' U2
R L U R' D' B' U2
R L U R' D2 B' U2
R L U R' B' U2 D
R L U R' B' U2 D'
R L U R' B' U2 D2
R L U R' B' D U2
R L U R' B' D' U2
R L U R' B' D2 U2
L R U D2 R' B' U2
R L U R2 B' R U2
R L U D R' B' U2
R L U D' R' B' U2
L' R U B2 U2 F L
R L U D2 R' B' U2
D' L R B2 U' L F
D2 L R B2 U' L F'
D2 L R B2 U' F' L
L' R U' F U2 R' U2
L' R U' F B2 L B2
L' R U' B2 F L B2
L' R D U R' U2 F
L R D U R' B' U2
R L D U R' B' U2
D2 L U' R U' F' R'
L' R D B2 U' F L
L' R D' U R' U2 F
L R D' U R' B' U2
R L D' U R' B' U2
L' R D' B2 U' F L
L' R D2 U R' U2 F
R2 L D2 R' U' L2 F
L R D2 U R' B' U2
R L D2 U R' B' U2
L' R D2 B2 U' F L
F2 L D F2 B' U2 R2
F2 L D B' F2 U2 R2
F2 L D' L2 U2 F B2
F2 L D' L2 U2 B2 F
F2 L D' B' L2 F U2
L' R B' U' D2 F L'
L' R B' D2 U' F L'
L2 R B2 L' U' L2 F
L2 R B2 L2 U' L' F
L' R B2 U' D F L
L' R B2 U' D' F L
L' R B2 U' D2 F L
L' R B2 U' F L D
L' R B2 U' F L D'
L' R B2 U' F L D2
L' R B2 U' F D L
L' R B2 U' F D' L
L' R B2 U' F D2 L
L' R B2 U' F' L F2
L' R B2 U' F2 L F'
L' R B2 D U' F L
L' R B2 D' U' F L
L' R B2 D2 U' F L
R L' U R' U2 D F
R L' U R' U2 D' F
R L' U R' U2 D2 F
R L' U R' U2 F D
R L' U R' U2 F D'
R L' U R' U2 F D2
R L' U R' D U2 F
R L' U R' D' U2 F
R L' U R' D2 U2 F
R L' U R' B U2 F
R L' U R' B' U2 F
R L' U R' B2 U2 F
R L' U D R' U2 F
R L' U D' R' U2 F
R L' U D2 R' U2 F
B' L B' U' R U' R'
R L' U B2 U2 F L
B2 L B' U' R U' R'
F L B' U' F' R U'
B L B' U' R U' R'
F2 L B' D F2 U2 R2
F2 L B' D' L2 U2 B2
R L' U' F U2 R' U2
R L' U' F B2 L B2
R L' U' B2 F L B2
B' L' R U R' U2 F
U' L' R U' R F R2
U' L' R U' R' D F
U' L' R U' R' D' F
U' L' R U' R' D2 F
U' L' R U' R' F D
U' L' R U' R' F D'
U' L' R U' R' F D2
U' L' R U' D R' F
U' L' R U' D F R'
U' L' R U' D' R' F
U' L' R U' D' F R'
U' L' R U' D2 R' F
U' L' R U' D2 F R'
B2 L' R U R' U2 F
U' L' R U' F R' D
U' L' R U' F R' D'
U' L' R U' F R' D2
U' L' R U' F D R'
U' L' R U' F D' R'
U' L' R U' F D2 R'
U' L' R U' F' R' F2
B L' R U R' U2 F
U' L' R D U' R' F
U' L' R D U' F R'
U' L' R D' U' R' F
U' L' R D' U' F R'
U' L' R D2 U' R' F
U' L' R D2 U' F R'
U' L' R F' U' R' F2
U' L' R F' U' F2 R'
U' L' R F2 U' F' R'
D2 L' R B2 U' L F'
D2 L' R B2 U' F' L
D' L' R B2 U' L F
B' L' R B2 U' F L
R2 L' D R' B2 U' F
B2 L' R B2 U' F L
B L' R B2 U' F L
R L' D U R' U2 F
R L' D B2 U' F L
R L' D' U R' U2 F
R L' D' B2 U' F L
R2 L' D2 R' U' F L2
R L' D2 U R' U2 F
U2 L' U F D' L B'
D2 L' U' R U' F' R'
R L' D2 B2 U' F L
B' L' U' R U' R' F
B' L' U' R U' F R'
B2 L' U' R U' R' F
B2 L' U' R U' F R'
B L' U' R U' R' F
B L' U' R U' F R'
F L' U' F' R U' F2
U2 L' U2 R U' F L
U' L' D R U' R' F
U' L' D R U' F R'
U' L' D' R U' R' F
U' L' D' R U' F R'
U' L' D2 R U' R' F
U' L' D2 R U' F R'
R L' B' U' D2 F L'
R L' B' D2 U' F L'
R L' B2 U' D F L
R L' B2 U' D' F L
R L' B2 U' D2 F L
R L' B2 U' F L D
R L' B2 U' F L D'
R L' B2 U' F L D2
R L' B2 U' F D L
R L' B2 U' F D' L
R L' B2 U' F D2 L
R L' B2 U' F' L F2
R L' B2 U' F2 L F'
R L' B2 D U' F L
R L' B2 D' U' F L
R L' B2 D2 U' F L
U2 L' F2 L' U L2 F'
U2 L' F2 L' U F' L2
L' R2 D R' B2 U' F
L' R2 D2 R' U' F L2
L R2 D2 R' U' L2 F
D2 L2 R B2 U' L F'
D2 L2 R B2 U' F' L
D' L2 R B2 U' L F
D2 L2 U' R U' F' R'
B' L2 U' R U' R' F'
B2 L2 U' R U' R' F'
B L2 U' R U' R' F'
F L2 U' F' L' R U'
F L2 U' F' R L' U'
R L2 B2 L' U' L2 F
R L2 B2 L2 U' L' F
R U L R' B' L' U2
R U R' L B' L' U2
R U R' U' L' U' F
R U R' U2 L' F L
R U R2 U2 F2 L' F
R U R2 D2 R U2 F'
B' R L U R' B' U2
B2 R L U R' B' U2
B R L U R' B' U2
D2 R L B2 U' L F'
D2 R L B2 U' F' L
D' R L B2 U' L F
B' R L' U R' U2 F
U' R L' U' R F R2
U' R L' U' R' D F
U' R L' U' R' D' F
U' R L' U' R' D2 F
U' R L' U' R' F D
U' R L' U' R' F D'
U' R L' U' R' F D2
U' R L' U' D R' F
U' R L' U' D F R'
U' R L' U' D' R' F
U' R L' U' D' F R'
U' R L' U' D2 R' F
U' R L' U' D2 F R'
U' R L' U' F R' D
U' R L' U' F R' D'
U' R L' U' F R' D2
U' R L' U' F D R'
U' R L' U' F D' R'
U' R L' U' F D2 R'
U' R L' U' F' R' F2
B2 R L' U R' U2 F
U' R L' D U' R' F
U' R L' D U' F R'
U' R L' D' U' R' F
U' R L' D' U' F R'
R U D2 R' D B U2
R U D2 R' D' B U2
R U D2 R' D2 B U2
R U D2 R' B U2 D
R U D2 R' B U2 D'
R U D2 R' B U2 D2
R U D2 R' B D U2
R U D2 R' B D' U2
R U D2 R' B D2 U2
U' R L' D2 U' R' F
U' R L' D2 U' F R'
B R L' U R' U2 F
U' R L' F' U' R' F2
U' R L' F' U' F2 R'
U' R L' F2 U' F' R'
D2 R L' B2 U' L F'
D2 R L' B2 U' F' L
D' R L' B2 U' L F
B' R L' B2 U' F L
B2 R L' B2 U' F L
B R L' B2 U' F L
D2 R L2 B2 U' L F'
