F U' L' U' L R
F U' L' U' R L
L' F L' U' R B'
L' F L' U' B' R
F L U' L2 U' L2 R
F L U' L2 U' R L2
L' R F L' U' R B'
L' R F L' U' B' R
F' L D F2 L' R2 U'
F' L D F2 R2 L' U'
F L' R' U' R2 D B2
F L' R' F U' R2 B
R' L' F L' U' R B'
R' L' F L' U' B' R
L' R' F L' U' R B'
L' R' F L' U' B' R
R2 L' F L' U' R B'
R2 L' F L' U' B' R
R L' F L' U' R B'
R L' F L' U' B' R
F L' U' R U R' U'
F L' U' R2 D R' B2
F L' U2 B U R B'
F L' U2 B U B' R
F L' U2 B' U B R
F L' U2 B2 U R B2
F L' U2 B2 U B2 R
F L' F U F' U2 R
F' L' F2 U' L' U' L
F L' F2 U L' F2 U2
F L' F2 U F2 U2 R
L' R2 F L' U' R B'
L' R2 F L' U' B' R
F L2 U' L U' L' R
F L2 U' L U' R L'
D L2 F U' R F' B'
D L2 F U' R B' F'
D L2 F U' B' R F'
F' R U L' F2 U2 F2
F' R U F2 U2 R F2
F' R U' L' F2 U2 L
F R' L' U' R2 D B2
F R' L' F U' R2 B
F2 R' U' R' F' B R
F2 R' U' R' B F' R
F R' U' L' U' L R2
F R' U' L' U' R2 L
F' R' D2 L2 U' B2 R'
F2 R2 U' R' F' R B
F2 R2 U' D2 B R' F'
F R2 U' L' U' L R'
F R2 U' L' U' R' L
F2 R2 U' B R' F' R
F2 R2 D2 U' B R' F'
F2 R2 F' L' U' B R
F2 U L F' U2 R F2
F' U L' F2 U' L' U'
F2 U L' F' B' U2 R
L2 D F U' R F' B'
L2 D F U' R B' F'
L2 D F U' B' R F'
F2 U L' B' F' U2 R
F2 U F L' F2 B' U2
F2 U F L' B' F2 U2
F2 U F' L U2 R F
F2 U F' L' B' U2 R
F2 U F' U2 R' F' R2
F' U F2 U' L' U' R
F U' L' U' L R D
F U' L' U' L R D'
F U' L' U' L R D2
F U' L' U' L D R
F U' L' U' L D' R
F U' L' U' L D2 R
F U' L' U' R L D
F U' L' U' R L D'
F U' L' U' R L D2
F U' L' U' R D L
F U' L' U' R D' L
F U' L' U' R D2 L
F U' L' U' D L R
F U' L' U' D R L
F U' L' U' D' L R
F U' L' U' D' R L
F U' L' U' D2 L R
F U' L' U' D2 R L
F U' L' D U' L R
F U' L' D U' R L
F U' L' D' U' L R
F U' L' D' U' R L
F U' L' D2 U' L R
F U' L' D2 U' R L
F U' R U L' R' U'
F U' R U R' L' U'
F2 U' R' F' R' B R2
F2 U' R2 F' B R F'
F2 U' R2 B R F' R
F2 U' R2 B F' R F'
F U' D L' U' L R
F U' D L' U' R L
F U' D' L' U' L R
F U' D' L' U' R L
F U' D2 L' U' L R
F U' D2 L' U' R L
F U' B L' U' L R
F U' B L' U' R L
F U' B' L' U' L R
F U' B' L' U' R L
F U' B2 L' U' L R
F U' B2 L' U' R L
F' U2 R U' L' F2 U2
F' U2 R U' F2 U2 R
F U2 R U L' U' L
L' F L' R' U' R2 B'
L' F L' R' U' B' R2
L' F L' R2 U' R' B'
L' F L' U' R D B'
L' F L' U' R D' B'
L' F L' U' R D2 B'
L' F L' U' R B' D
L' F L' U' R B' D'
L' F L' U' R B' D2
L' F L' U' R' B' R2
L' F L' U' D R B'
L' F L' U' D B' R
L' F L' U' D' R B'
L' F L' U' D' B' R
L' F L' U' D2 R B'
L' F L' U' D2 B' R
L' F L' U' B R B2
L' F L' U' B' R D
L' F L' U' B' R D'
L' F L' U' B' R D2
L' F L' U' B' D R
L' F L' U' B' D' R
L' F L' U' B' D2 R
L' F L' D U' R B'
L' F L' D U' B' R
L' F L' D' U' R B'
L' F L' D' U' B' R
L' F L' D2 U' R B'
L' F L' D2 U' B' R
U F L U' F L2 U'
L' F R' L' U' R2 B'
L' F R' L' U' B' R2
L' F R2 L' U' R' B'
R' F U' L' U' L R
R' F U' L' U' R L
R2 F U' L' U' L R
R2 F U' L' U' R L
U F U' L' F U' R
R F U' L' U' L R
R F U' L' U' R L
L' F D L' U' R B'
L' F D L' U' B' R
L' F D' L' U' R B'
L' F D' L' U' B' R
B2 D L2 F R F' B'
B2 D L2 F R B' F'
B2 D L2 F B' R F'
B2 D L2 B' F R F'
L' F D2 L' U' R B'
L' F D2 L' U' B' R
F D U' L' U' L R
F D U' L' U' R L
B2 D F R F' L2 B'
B2 D F U2 L2 R F'
B2 D F U2 R L2 F'
B2 D F U2 R F' L2
F' D F2 L' R2 U' R'
F' D F2 R2 L' U' R'
D' F' U L' F2 U2 F'
D F' U F2 U2 R F'
F D' U' L' U' L R
F D' U' L' U' R L
L2 F2 U' R' F' R B'
L2 F2 U' R' F' B' R
L2 F2 U' R' B' F' R
D F2 U F' U2 R F'
L2 F2 U' B' R' F' R
D F2 U' R F' R B
F2 D2 R2 U' B R' F'
F D2 U' L' U' L R
F D2 U' L' U' R L
F' D2 F2 L' U' R B2
F' D2 F2 L' U' B2 R
B' F U' L' B U' R
B2 F U' L' B2 U' R
B' F U' B L' U' R
B2 F U' B2 L' U' R
B F U' B' L' U' R
F B U' B' L' U' R
F B' U' L' B U' R
F B' U' B L' U' R
F B2 U' L' B2 U' R
F B2 U' B2 L' U' R
