F U' L' F' U' L'
U F U' L' B' U'
F L U' L2 F' B' U'
F L U' L2 B' F' U'
F L' U' F' B' U' F
F L' U' B' F' U' F
U' L' D' F' L' F B'
U' L' D' F' L' B' F
F L' F' B' U F U2
D2 L' B' L U F U2
F L' B' F' U F U2
U2 L2 R' F' R U B'
F L2 U' L F' B' U'
F L2 U' L B' F' U'
F L2 U' F' L B' U'
U' L2 D' F' B' L' F
U' L2 D' B' F' L' F
D2 L2 B' L B' U' B
U' L2 B' D' F' L' F
R' U F U' L' B' U'
R2 U F U' L' B' U'
R U F U' L' B' U'
D R U' L' F' L' B'
D R U' L2 F' B' L'
D R U' L2 B' F' L'
D R U' F' L' D2 B2
D R U' F' D2 L' B2
D R U' F' D2 B2 L'
U R F U' L' B' U'
L2 U' D' B' L' F L2
U2 R' L2 F' R U B'
D R' U F B U2 L
D R' U B F U2 L
U R' F U' L' B' U'
U2 R' F' R U D2 B2
U2 R' F' R U' F2 U2
U2 R' F' R D' L2 U
U2 R' F' R D2 U B2
U2 R' F' D' L2 R U
U2 R' F' D' R L2 U
U2 R' F' D2 R U B2
U R2 F U' L' B' U'
D U R' F B U2 L
D U R' B F U2 L
U D R' F B U2 L
U D R' B F U2 L
U' D F R U2 F' R'
D' U F U2 F' L' F
F2 U D R2 B L F
D U F R U2 F' L'
D U F R' B U2 L
U D F R U2 F' L'
U D F R' B U2 L
U' D F' D2 L' F B2
U' D F' D2 L' B2 F
U' D F' D2 B2 L' F
D U F B' R' B U2
U D F B' R' B U2
B' U F U' L' B' U'
B2 U F U' L' B' U'
B U F U' L' B' U'
D U B' R' F B U2
D U B' R' B F U2
U D B' R' F B U2
U D B' R' B F U2
D U B' F R' B U2
U D B' F R' B U2
U' D' L' F' L' F2 B'
U' D' L' F' L' B' F2
D' U' L' F' L' F2 B'
D' U' L' F' L' B' F2
L2 D' U' B' L' F L2
F U' L F' L2 U' L
F U' L' D F' U' L'
F U' L' D' F' U' L'
F U' L' D2 F' U' L'
F U' L' F' U' L' D
F U' L' F' U' L' D'
F U' L' F' U' L' D2
F U' L' F' U' D L'
F U' L' F' U' D' L'
F U' L' F' U' D2 L'
F U' L' F' D U' L'
F U' L' F' D' U' L'
F U' L' F' D2 U' L'
F U' L' F' B U' L'
F U' L' F' B' U' L'
F U' L' F' B2 U' L'
F U' L' B F' U' L'
F U' L' B' F' U' L'
F U' L' B2 F' U' L'
F U' L2 F' L U' L2
U' D' F' L' D2 F B2
U' D' F' L' D2 B2 F
D' U' F' L' D2 F B2
D' U' F' L' D2 B2 F
D U' F R U2 F' R'
L' D' B' L' U' F B'
L' D' B' L' U' B' F
U D' F U2 F' L' F
D U' F' D2 L' F B2
D U' F' D2 L' B2 F
D U' F' D2 B2 L' F
F U' D L' F' U' L'
F U' D' L' F' U' L'
F U' D2 L' F' U' L'
F U' F' U' D' L' F
F U' F' D' U' L' F
F U' B L' F' U' L'
F U' B' L' F' U' L'
F U' B2 L' F' U' L'
L' D2 B' L U F U2
U' F R U' L' U' R'
U F R U' L' B' U'
U F R' U' L' B' U'
U F R2 U' L' B' U'
R' F U' L' F' U' L'
D' F U' F' U' L' F
R2 F U' L' F' U' L'
U2 F U2 L' B' U' B
U F U' L' D B' U'
U F U' L' D' B' U'
U F U' L' D2 B' U'
U F U' L' B' U' D
U F U' L' B' U' D'
U F U' L' B' U' D2
U F U' L' B' D U'
U F U' L' B' D' U'
U F U' L' B' D2 U'
R F U' L' F' U' L'
U F U' D L' B' U'
U F U' D' L' B' U'
U F U' D2 L' B' U'
U F U' B L' B' U'
U F U' B' L' B' U'
U F U' B2 L' B' U'
U F U2 F' D' L' F
U F D U' L' B' U'
U F D' U' L' B' U'
L' F B' L' F' U' B'
U F D2 U' L' B' U'
U F B U' L' U' L2
U F B U2 L D F2
F2 D U R2 B L F
U F B' R' U' L' U'
F D U' L' F' U' L'
U2 F' R' F' R2 U B
F D' U' L' F' U' L'
F D2 U' L' F' U' L'
B' F U' L' F' U' L'
U B F U' L' U' L2
U B F U2 L D F2
B2 F U' L' F' U' L'
B F U' L' F' U' L'
F B U' L' F' U' L'
U B' R' F U' L' U'
L' B' D' L' U' F B'
L' B' D' L' U' B' F
U B' D R' F B U2
U B' D R' B F U2
U B' D F R' B U2
L' B' F L' F' U' B'
F B' U' L' F' U' L'
U B' F R' U' L' U'
F B2 U' L' F' U' L'
