B' R U' F' R U'
D R F' B' L U2
D R B' L F' U2
D R B' F' L U2
D B' L R F' U2
D B' R L F' U2
D B' R F' L U2
R B' U' F' R U'
B' L R U' F' R U'
L R U' F' L' R U'
L R U' F' R L' U'
L2 R U' F' R U' F2
R L U' F' L' R U'
R L U' F' R L' U'
B' L' R U' F' R U'
D' L' R F L' U2 F
F' L' R F' U' L' F
D' L' F L' U2 F L'
R L2 U' F' R U' F2
B' L2 R U' F' R U'
F' L2 R F' U' L' F2
B' R L U' F' R U'
B' R L' U' F' R U'
D' R L' F L' U2 F
F' R L' F' U' L' F
B' R L2 U' F' R U'
F' R L2 F' U' L' F2
B' R U' F' R U' D
B' R U' F' R U' D'
B' R U' F' R U' D2
B' R U' F' R D U'
B' R U' F' R D' U'
B' R U' F' R D2 U'
B' R U' F' D R U'
B' R U' F' D' R U'
B' R U' F' D2 R U'
B2 R U' F' R U' F'
D R D2 F' B' U2 R
D R D2 B' F' U2 R
B' R F U' F2 R U'
D' R F B' L' F U2
F' R F' L2 U' F L
D R F B' L F2 U2
B' R F' U' R U' R'
F' R F' U B' U2 L'
F' R F' U' L2 F L
R U' L2 F' R U' F2
D R F' B' L U2 D
D R F' B' L U2 D'
D R F' B' L U2 D2
D R F' B' L D U2
D R F' B' L D' U2
D R F' B' L D2 U2
D R F' B' D L U2
D R F' B' D' L U2
D R F' B' D2 L U2
D' R B' L' F L' U2
D2 R B' U L B' U
D R B' L D F' U2
D R B' L D' F' U2
D R B' L D2 F' U2
D R B' L F' U2 D
D R B' L F' U2 D'
D R B' L F' U2 D2
D R B' L F' D U2
D R B' L F' D' U2
D R B' L F' D2 U2
D R B' L' F' L2 U2
U' R B' U' F' R U'
D' R B' F L' F U2
U2 R B' U' F' R U'
D R B' D L F' U2
D R B' D F' L U2
D R B' D' L F' U2
D R B' D' F' L U2
D R B' D2 L F' U2
D R B' D2 F' L U2
D R B' F L F2 U2
D R B' F' L U2 D
D R B' F' L U2 D'
D R B' F' L U2 D2
D R B' F' L D U2
D R B' F' L D' U2
D R B' F' L D2 U2
D R B' F' D L U2
U R B' U' F' R U'
D R B' F' D' L U2
D R B' F' D2 L U2
B R B2 U' F' R U'
R U' F' L2 R U' F
R U' F' R L2 U' F
R U' F' R U B' U2
D R' B D2 L2 R' F2
D R' B D2 L2 F2 R'
D R' B D2 R' L2 F2
D R' B D2 R' F2 L2
D R' B D2 F2 L2 R'
D R' B D2 F2 R' L2
D R' B' L R2 U2 B2
D R' B' R2 L U2 B2
D R' B' R2 U2 B2 R'
U' D R F' B' L U2
U' D R B' L F' U2
U' D R B' F' L U2
U2 D R F' B' L U2
U2 D R B' L F' U2
U2 D R B' F' L U2
D U R F' B' L U2
D U R B' L F' U2
D U R B' F' L U2
U D R F' B' L U2
U D R B' L F' U2
U D R B' F' L U2
U' D B' L R F' U2
U' D B' R L F' U2
U' D B' R F' L U2
U2 D B' L R F' U2
U2 D B' R L F' U2
U2 D B' R F' L U2
D U B' L R F' U2
D U B' R L F' U2
D U B' R F' L U2
U D B' L R F' U2
U D B' R L F' U2
U D B' R F' L U2
D U' R F' B' L U2
D U' R B' L F' U2
D U' R B' F' L U2
D U' B' L R F' U2
D U' B' R L F' U2
D U' B' R F' L U2
B' U' F' R F' U' L'
D U2 R F' B' L U2
D U2 R B' L F' U2
D U2 R B' F' L U2
D U2 B' L R F' U2
D U2 B' R L F' U2
D U2 B' R F' L U2
D' F L' F U2 L' F
B' D R U2 R2 B R'
B' D R D2 F' U2 R
D' F B' L' F U2 L'
R F B' U' F2 R U'
L' F' R F' U' L' F
L2 F' R F' U' L' F'
B2 D B R U2 R2 B
B2 D B R F' U2 R2
R F' R U R' B' U2
B' D' L' R F L' U2
B' D' R L' F L' U2
B' D' R F L' F U2
R F' B' U' R U' R'
B' D' F L' F U2 L'
D B R F' B2 U2 R2
D B R B2 U2 R2 B
D B R B2 F' U2 R2
D B R' D2 L2 F2 B
D B R' D2 L2 B F2
D B R' D2 F2 L2 B
D B R' D2 F2 B L2
D B R' D2 B L2 F2
D B R' D2 B F2 L2
D' B' L' R F L' U2
D B' L R D F' U2
D B' L R D' F' U2
D B' L R D2 F' U2
D B' L R F' U2 D
D B' L R F' U2 D'
D B' L R F' U2 D2
D B' L R F' D U2
D B' L R F' D' U2
D B' L R F' D2 U2
D B' L' R F' L2 U2
U' B' R U' F' R U'
R B' L U' F' R U'
D2 B' R U L B' U
D' B' R L' F L' U2
D' B' R F L' F U2
R B' L' U' F' R U'
U2 B' R U' F' R U'
D B' R L D F' U2
D B' R L D' F' U2
D B' R L D2 F' U2
D B' R L F' U2 D
D B' R L F' U2 D'
D B' R L F' U2 D2
D B' R L F' D U2
D B' R L F' D' U2
D B' R L F' D2 U2
D B' R L' F' L2 U2
D B' R D L F' U2
D B' R D F' L U2
D B' R D' L F' U2
R B' L2 U' F' R U'
D B' R D' F' L U2
D B' R D2 L F' U2
D B' R D2 F' L U2
D B' R F L F2 U2
D B' R F' L U2 D
D B' R F' L U2 D'
D B' R F' L U2 D2
D B' R F' L D U2
D B' R F' L D' U2
D B' R F' L D2 U2
D B' R F' D L U2
D B' R F' D' L U2
D B' R F' D2 L U2
U B' R U' F' R U'
R B' U' F' R U' D
R B' U' F' R U' D'
R B' U' F' R U' D2
R B' U' F' R D U'
R B' U' F' R D' U'
