D2 L' U B2 R' F'
L' U D2 B2 R' F'
L' U' L F2 U2 F'
L U' L' F2 B' U2
L U' L' B' F2 U2
L' U' F2 L U2 F
F2 U R' F2 U F
F2 U F2 R' U F'
L' D2 U B2 R' F'
F2 B' U R' F2 U
F2 B' U F2 R' U
B' F2 U R' F2 U
B' F2 U F2 R' U
L' R U D2 B2 R' F'
B' L R' U' L' F2 U2
L' R U' L F2 U2 F'
B' L R' U' F2 U2 R
R' L U' L' F2 B' U2
R' L U' L' B' F2 U2
R2 L U' L' F2 B' U2
R2 L U' L' B' F2 U2
L R U' L' F2 B' U2
L R U' L' B' F2 U2
R L U' L' F2 B' U2
R L U' L' B' F2 U2
L' R U' F2 L U2 F
B L U L' F2 U2 L
D2 L U' L' B' U2 B'
B L U' L' F2 U2 F2
B L U' F2 U2 R F2
L' R D2 U B2 R' F'
U' L F2 U' F2 U' F
U' L F2 U2 D F' R2
U' L F2 D U2 F' R2
U' L F2 D' L2 U2 F'
L' R' U D2 B2 R' F'
R' L' U D2 B2 R' F'
R2 L' U D2 B2 R' F'
R L' U D2 B2 R' F'
L' R' U' L F2 U2 F'
R' L' U' L F2 U2 F'
R2 L' U' L F2 U2 F'
L R' U' L' F2 B' U2
L R' U' L' B' F2 U2
R L' U' L F2 U2 F'
R' L' U' F2 L U2 F
L' R' U' F2 L U2 F
R2 L' U' F2 L U2 F
R L' U' F2 L U2 F
D2 L' R U B2 R' F'
D2 L' R' U B2 R' F'
B' L' R' U D2 B2 R'
B' L' R' U' L F2 U2
B' L' R' U' F2 L U2
B' L' R' D2 U B2 R'
D2 L' R2 U B2 R' F'
D2 L' U R' F' B2 R'
D2 L' U R' B2 F' R'
R' L' D2 U B2 R' F'
L' R' D2 U B2 R' F'
D2 L' U F B2 R' F'
R2 L' D2 U B2 R' F'
D2 L' U F' B2 R' F'
D L' U D B2 R' F'
R L' D2 U B2 R' F'
D2 L' U F2 B2 R' F'
D2 L' U B2 R' D F'
D2 L' U B2 R' D' F'
D2 L' U B2 R' D2 F'
D2 L' U B2 R' F' D
D2 L' U B2 R' F' D'
D2 L' U B2 R' F' D2
D2 L' U B2 D R' F'
D2 L' U B2 D' R' F'
D2 L' U B2 D2 R' F'
D2 L' U B2 F R' F'
D2 L' U B2 F' R' F'
D2 L' U B2 F2 R' F'
D2 L' U' L U2 F B2
D2 L' U' L U2 B2 F
D L' D U B2 R' F'
B' L' D2 R' U B2 R'
B L' D2 R2 U B2 R'
L' R2 U D2 B2 R' F'
L' R2 U' L F2 U2 F'
L R2 U' L' F2 B' U2
L R2 U' L' B' F2 U2
L' R2 U' F2 L U2 F
U' L' F2 D B' U2 R2
U' L' F2 D' L2 U2 F
U' L' F2 D' B' L2 U2
U' L' F2 B' U' F2 U'
U' L' F2 B' U2 D R2
U' L' F2 B' D U2 R2
U' L' F2 B' D' L2 U2
U' L' B' F2 U' F2 U'
U' L' B' F2 U2 D R2
