R' F' D B R F'
R2 F' D R F' B
R2 F' D R B F'
R' F' B D R F'
R' B F' D R F'
L' R U F' U2 L R
L' R U F' U2 R L
R L' U F' U2 L R
R L' U F' U2 R L
L' R' U' L D2 B R'
R' L' U' L D2 B R'
R' L' U' D2 L B R'
L' R' U' D2 L B R'
U L' R U F' U2 R
U L' R' U' D2 B R'
U L' R' D2 U' B R'
U L' R' F' U' B R
R' L' D2 U' L B R'
L' R' D2 U' L B R'
U L' U' R' D2 B R'
R' L' F' U' L B R
L' R' F' U' L B R
D' L' D' F U' L B'
D' L' F U' L D' B2
D' L' F U2 L' U L2
D' L' F' R F2 U' L
U L' F' R' U' B R2
U L' F' U' R' B R2
R' U L' U' D2 B R'
R' U L' D2 U' B R'
R' U L' F' U' B R
R U L' U F' U2 R
L' U R F' U2 L R
L' U R F' U2 R L
R' U D' L' F U' B
R2 U D' L' F R U'
R' U D2 L' U' B R'
U R L' U F' U2 R
F' R U2 F' U R U
L' U' L R' D2 B R'
L' U' R' L D2 B R'
L' U' R' D2 L B R'
L' U' D2 L B R' B2
U R' L' U' D2 B R'
U R' L' D2 U' B R'
U R' L' F' U' B R
F2 R' D' F B R F
U R' D' L' F U' B
F2 R' D' F2 D2 B R'
F2 R' D' B F R F
U R' D2 L' U' B R'
F2 R' F D' B R F2
F2 R' F B D' R F2
B' R' F' D B R F'
B' R' F' B D R F'
B2 R' F' D B R F'
F2 R' F' D' F2 B R
F2 R' F' D' B F2 R
B2 R' F' B D R F'
F2 R' F' B D' F2 R
B R' F' D B R F'
B R' F' B D R F'
F' R' B R D R F'
F R' F2 D B R F'
F R' F2 B D R F'
B' R' B F' D R F'
F2 R' B D' F R F
B2 R' B F' D R F'
F2 R' B F D' R F2
F2 R' B F' D' F2 R
B R' B F' D R F'
F R' B F2 D R F'
R U2 F' U2 D R F'
R U2 F' D U2 R F'
F' R2 D R F' B R2
F' R2 D R B F' R2
F2 R2 F R D' F2 B
F2 R2 F R D' B F2
F2 R2 F R B D' F2
B' R2 F' D R F' B
B' R2 F' D R B F'
B2 R2 F' D R F' B
B2 R2 F' D R B F'
B R2 F' D R F' B
B R2 F' D R B F'
F R2 F2 D R F' B
F R2 F2 D R B F'
D' U L' F U2 L' U
D' U L' F' R F2 U'
R' D' L' F U' L B
R' D' U L' F U' B
R2 D' U L' F R U'
U D' L' F U2 L' U
U D' L' F' R F2 U'
R' D' B U L' F U'
F2 U' R B U' F' U2
R' D2 L' U' L B R'
R' D2 U L' U' B R'
L' D2 U' L B R' B2
R' D2 F2 B R' D' F2
R' D2 B R' U L' U'
R' D2 B U L' U' R'
R' D2 B F2 R' D' F2
F' D R2 D' R' F' B
F' D R2 D' R' B F'
L' F' R' U' L B R2
F' D B R D F' B2
F' D B R D B2 F'
F' D B R F' D B2
L' F' U' L R' B R2
L' F' U' R' L B R2
L' F' U' D2 L R B'
L' F' U' D2 L B' R
L' F' U' D2 R L B'
R' F' D B R D F'
R' F' D B R D' F'
R' F' D B R D2 F'
R' F' D B R F' D
R' F' D B R F' D'
R' F' D B R F' D2
R' F' D B' R F' B2
R' F' D B' R B2 F'
R' F' D B2 R F' B'
R' F' D B2 R B' F'
R2 F' D R D F' B
R2 F' D R D B F'
R2 F' D R D' F' B
R2 F' D R D' B F'
R2 F' D R D2 F' B
R2 F' D R D2 B F'
R2 F' D R F' D B
R2 F' D R F' D' B
R2 F' D R F' D2 B
R2 F' D R F' B D
R2 F' D R F' B D'
R2 F' D R F' B D2
R2 F' D R B D F'
R2 F' D R B D' F'
R2 F' D R B D2 F'
R2 F' D R B F' D
R2 F' D R B F' D'
R2 F' D R B F' D2
R' F' D' B D2 R F'
R2 F' D B R F' B
R2 F' D B R B F'
R2 F' D B' R F' B
R2 F' D B' R B F'
R2 F' D B2 R F' B
R2 F' D B2 R B F'
L' F' D2 U' L R B'
L' F' D2 U' L B' R
L' F' D2 U' R L B'
R' F' D2 B R D' F2
R' F' B D R D F'
R' F' B D R D' F'
R' F' B D R D2 F'
R' F' B D R F' D
R' F' B D R F' D'
R' F' B D R F' D2
R2 F' B D R F' B
R2 F' B D R B F'
R' F' B2 D R F' B'
R' F' B2 D R B' F'
R' F' B2 D B' R F'
R2 F' B' D R F' B
R2 F' B' D R B F'
R2 F' B2 D R F' B
R2 F' B2 D R B F'
R2 F2 U' R B L U
R' F2 B U' R B U
R' B R F' D R F'
R' B R' F' D R F'
R' B R2 F' D R F'
R' B U L' F' U' R
R' B U D' L' F U'
R' B D' U L' F U'
R' B F' D R D F'
R' B F' D R D' F'
R' B F' D R D2 F'
R' B F' D R F' D
R' B F' D R F' D'
R' B F' D R F' D2
R' B F2 U' R B U
R2 B F' D R F' B
R2 B F' D R B F'
R2 B' F' D R F' B
R2 B' F' D R B F'
R' B2 F' D R F' B'
R' B2 F' D R B' F'
R' B2 F' D B' R F'
R2 B2 F' D R F' B
R2 B2 F' D R B F'
