R2 F B U B
R2 B F U B
R2 L' B U B L
L' R2 B U B L
F R2 U B2 D R2
F R2 U2 F2 U' B2
F R2 D L2 U R2
B' R2 F B U B2
U' R2 F B U B
B2 R2 F B U B'
U2 R2 F B U B
U R2 F B U B
B' R2 B F U B2
U' R2 B F U B
B2 R2 B F U B'
U2 R2 B F U B
U R2 B F U B
R2 D F L2 B U
R2 D F B L2 U
R2 D B F L2 U
B2 U' R2 F B U
B2 U' R2 B F U
F' U' B2 D' L2 F2
F' U' B2 D' F2 L2
F' U2 R2 F2 U B2
R2 F L B U B
R2 F L' B U B
R2 F L2 B U B
F' U2 F2 R2 U B2
R' F R' B U B
R2 F D L2 B U
R2 F D B L2 U
R2 F B L U B
R2 F B L' U B
R2 F B L2 U B
R2 F B L2 U B
R2 F B U D B
R2 F B U D' B
R2 F B U D2 B
R2 F B U B D
R2 F B U B D'
R2 F B U B D2
R2 F B D U B
R2 F B D' U B
R2 F B D2 U B
F' D' R2 U' L2 F2
F' D' R2 U' F2 L2
R2 B L' U B L
R2 B D F U B
R2 B D' F U B
R2 B D2 F U B
R2 B F L U B
R2 B F L' U B
R2 B F L2 U B
R2 B F U D B
R2 B F U D' B
R2 B F U D2 B
R2 B F U B D
R2 B F U B D'
R2 B F U B D2
R2 B F D U B
R2 B F D' U B
R2 B F D2 U B
F L R2 U B2 D R2
F L R2 U2 F2 U' B2
F L R2 D L2 U R2
F' L U' B2 D' L2 F2
F' L U' B2 D' F2 L2
F' L U2 R2 F2 U B2
F' L U2 F2 R2 U B2
F' L D' R2 U' L2 F2
F' L D' R2 U' F2 L2
R2 L B L' F U B
R2 L B L2 U B L
F L' R2 U B2 D R2
F L' R2 U2 F2 U' B2
F L' R2 D L2 U R2
U' L' R2 B U B L
U2 L' R2 B U B L
U L' R2 B U B L
F' L' U' B2 D' L2 F2
F' L' U' B2 D' F2 L2
R2 L' F B U B L
F' L' U2 R2 F2 U B2
F' L' U2 F2 R2 U B2
R2 L' F' B U B L
R2 L' F2 B U B L
R2 L' B L F U B
F' L' D' R2 U' L2 F2
F' L' D' R2 U' F2 L2
R2 L' B U L B L
R2 L' B U L' B L
R2 L' B U L2 B L
R2 L' B U D B L
R2 L' B U D' B L
R2 L' B U D2 B L
R2 L' B U B L D
R2 L' B U B L D'
R2 L' B U B L D2
R2 L' B U B D L
R2 L' B U B D' L
R2 L' B U B D2 L
R2 L' B D U B L
R2 L' B D' U B L
R2 L' B D2 U B L
R2 L' B F U B L
R2 L' B F' U B L
R2 L' B F2 U B L
L2 R2 D L2 F B U
L2 R2 D L2 B F U
R2 L2 D L2 F B U
R2 L2 D L2 B F U
L' R2 F B U B L
F L2 R2 U B2 D R2
F L2 R2 U2 F2 U' B2
F L2 R2 D L2 U R2
L' R2 F' B U B L
L' R2 F2 B U B L
L' R2 B L F U B
L' R2 B U L B L
L' R2 B U L' B L
L' R2 B U L2 B L
L' R2 B U D B L
L' R2 B U D' B L
L' R2 B U D2 B L
