F U' L' R F
F U' R L' F
F L U' L2 R F
F L U' R L2 F
F' U L' R U2 F
F' U R L' U2 F
F U' L' R D F
F U' L' R D' F
F U' L' R D2 F
F U' L' R F D
F U' L' R F D'
F U' L' R F D2
F U' L' R' F R2
F U' L' R2 F R'
F U' L' D R F
F U' L' D' R F
F U' L' D2 R F
F U' R L' D F
F U' R L' D' F
F U' R L' D2 F
F U' R L' F D
F U' R L' F D'
F U' R L' F D2
F U' R' L' F R2
F U' R2 L' F R'
F U' D2 L' R F'
F U' D2 R L' F'
F' U' F2 L' R F
F' U' F2 R L' F
L' F' U' F2 L' R
L' F' U' F2 R L'
F D2 U' L' R F'
F D2 U' R L' F'
B' F U' L' R F
B' F U' R L' F
B2 F U' L' R F
B2 F U' R L' F
B F U' L' R F
B F U' R L' F
F B U' L' R F
F B U' R L' F
F B' U' L' R F
F B' U' R L' F
F B2 U' L' R F
F B2 U' R L' F
F' L U L2 R U2 F
F' L U R L2 U2 F
F' L U R B' L2 U2
F' L U B' L2 R U2
F' L U B' R L2 U2
F L U B' U2 L2 R
F L U B' U2 R L2
F L U' L2 R D F
F L U' L2 R D' F
F L U' L2 R D2 F
F L U' L2 R F D
F L U' L2 R F D'
F L U' L2 R F D2
F L U' L2 R' F R2
F L U' L2 R2 F R'
F L U' L2 D R F
F L U' L2 D' R F
F L U' L2 D2 R F
F L U' R L2 D F
F L U' R L2 D' F
F L U' R L2 D2 F
F L U' R L2 F D
F L U' R L2 F D'
F L U' R L2 F D2
F L U' R F L2 F
F L U' R F' L2 F
F L U' R F2 L2 F
F L U' R' L2 F R2
F L U' R2 L2 F R'
F L U' F' L2 F R
L' R F L' R D B2
L' R F R L' D B2
L' R F R D L' B2
L' R F R D B2 L'
D' L F B' L U' R
D' L B' L F U' R
D' L B' F L U' R
U L B' U' F U' L'
F' L' R U' R' U' F
F L' R U R' U' F
F L' R F U R' U'
U' L' R' F L' D R2
U' L' R' F D L' R2
U' L' R' F D R2 L'
F L' R2 D R' F B2
F L' R2 D R' B2 F
F L' R2 D F R' B2
F L' R2 F D R' B2
R2 L' F L' D R B2
R2 L' F L' D B2 R
R L' F L' R D B2
U L' U B' U F L'
R L' F R L' D B2
R L' F R D L' B2
R L' F R D B2 L'
R2 L' F D L' R B2
R2 L' F D L' B2 R
R2 L' F D R L' B2
R2 L' F D R B2 L'
R2 L' F D B2 L' R
R2 L' F D B2 R L'
B' L' F' U' F2 L' R
B' L' F' U' F2 R L'
F2 L' F' U' L' R F2
F2 L' F' U' R L' F2
B2 L' F' U' F2 L' R
B2 L' F' U' F2 R L'
B L' F' U' F2 L' R
B L' F' U' F2 R L'
L' R2 F L' D R B2
L' R2 F L' D B2 R
L' R2 F D L' R B2
L' R2 F D L' B2 R
L' R2 F D R L' B2
L' R2 F D R B2 L'
L' R2 F D B2 L' R
L' R2 F D B2 R L'
F' R L' U' R' U' F
F R L' U R' U' F
F R L' F U R' U'
