B R' F U'
F B R' U'
B F R' U'
B R F R2 U'
B R' D F U'
B R' D' F U'
B R' D2 F U'
B R' F U' D
B R' F U' D'
B R' F U' D2
B R' F D U'
B R' F D' U'
B R' F D2 U'
B R' F D2 U'
B D R' F U'
B D F R' U'
B D' R' F U'
B D' F R' U'
B D2 R' F U'
B D2 F R' U'
F B R' U' D
F B R' U' D'
F B R' U' D2
F B R' D U'
F B R' D U'
F B R' D' U'
F B R' D2 U'
F' B R' F2 U'
B F R' U' D
B F R' U' D'
B F R' U' D2
B F R' D U'
B F R' D U'
B F R' D' U'
B F R' D2 U'
F B D R' U'
F B D' R' U'
F B D2 R' U'
B F D R' U'
B F D' R' U'
B F D2 R' U'
B F' R' F2 U'
F L B L' R' U'
F L B R' L' U'
F L2 B L2 R' U'
F L2 B R' L2 U'
B R D F U' B2
B' R F B2 R' U'
B R F R2 U' D
B R F R2 U' D'
B R F R2 U' D2
B R F R2 D U'
B R F R2 D' U'
B R F R2 D2 U'
B R F U' D B2
B2 R F B' R' U'
B R F D U' B2
B R F' R2 F2 U'
F R B R' B U'
B2 R B' R' F U'
B2 R B' F R' U'
B' R B2 R' F U'
B' R B2 F R' U'
B R' D F U' D
B R' D F U' D'
B R' D F U' D2
B R' D F D U'
B R' D F D' U'
B R' D F D2 U'
B R' D' F U' D
B R' D' F U' D'
B R' D' F U' D2
B R' D' F D U'
B R' D' F D' U'
B R' D' F D2 U'
B R' D2 F U' D
B R' D2 F U' D'
B R' D2 F U' D2
B R' D2 F D U'
B R' D2 F D' U'
B R' D2 F D2 U'
D' R' F U' B L
B' R' F B2 R' U'
B2 R' F B' R' U'
B R' F' U' D R2
B R' F' D U' R2
B R' F2 D F' U'
B R' F2 D' F' U'
B R' F2 D2 F' U'
B2 R' B' R' F U'
B2 R' B' F R' U'
B' R' B2 R' F U'
B' R' B2 F R' U'
B R2 D R F U'
B R2 D' R F U'
B R2 D2 R F U'
B' R2 F B2 R' U'
B2 R2 F B' R' U'
B2 R2 B' R' F U'
B2 R2 B' F R' U'
B' R2 B2 R' F U'
B' R2 B2 F R' U'
R' F R B R' U'
D' F R' U' B L
R F R' B R' U'
D' F D B R' U'
D F D' B R' U'
D' F B R' U' B
D2 F B U2 L' U
B D R F R2 U'
B D R' D F U'
B D R' D' F U'
B D R' D2 F U'
B D R' F U' D
B D R' F U' D'
B D R' F U' D2
B D R' F D U'
B D R' F D' U'
B D R' F D2 U'
B D R' F D2 U'
R F B R' B U'
B2 D F B' R' U'
B D F R' U' D
B D F R' U' D'
B D F R' U' D2
B D F R' D U'
B D F R' D' U'
B D F R' D2 U'
B D F D R' U'
B D F D' R' U'
B D F D2 R' U'
B D F' R' F2 U'
B2 D B' R' F U'
B2 D B' F R' U'
D2 F' B R F2 U'
B D' R F R2 U'
B D' R' D F U'
B D' R' D' F U'
B D' R' D2 F U'
B D' R' F U' D
B D' R' F U' D'
B D' R' F U' D'
B D' R' F U' D2
B D' R' F D U'
B D' R' F D' U'
B D' R' F D2 U'
F D' R' U' B L
B2 D' F B' R' U'
B D' F R' U' D
B D' F R' U' D'
B D' F R' U' D2
B D' F R' D U'
B D' F R' D' U'
B D' F R' D2 U'
B D' F D R' U'
B D' F D R' U'
B D' F D' R' U'
B D' F D2 R' U'
B D' F' R' F2 U'
B2 D' B' R' F U'
B2 D' B' F R' U'
