U L U L2 B' R'
B' R2 U L' F' B'
B' R2 U L' B' F'
B' U L' B' D2 F2
B' U' B U2 L' B'
U2 B L' D' R2 B2
U2 B L' D' B2 R2
U B' L U L2 B'
U B' L2 U L B'
U L U L2 R B' R'
U L U L2 R' B' R'
U L U L2 R2 B' R'
U L U L2 D B' R'
U L U L2 D' B' R'
U L U L2 D2 B' R'
U L U L2 B' R' D
U L U L2 B' R' D'
U L U L2 B' R' D2
U L U L2 B' D R'
U L U L2 B' D' R'
U L U L2 B' D2 R'
U L U R L2 B' R'
U L U R' L2 B' R'
U L U R2 L2 B' R'
U L U B' L2 R' B'
U L U B' R' L2 B'
U L U' F U2 L2 R
U L U' F U2 R L2
U L B U L2 B' R'
U L B' U L2 B' R'
U L B2 U L2 B' R'
F2 L' D R F' U2 R
U2 L' B U' L B' U
U2 L' B2 D' R' B R'
U2 L' B2 D' B R' B
F L2 U' R F B U'
F L2 U' R B F U'
U L2 U2 F U' L B'
R' U L U L2 B' R'
R2 U L U L2 B' R'
R U L U L2 B' R'
L2 U L' U B' L2 R'
L2 U L' U B' R' L2
B' R U D2 L' F B'
B' R U D2 L' B' F
F2 R U D2 B' L U
U' R U' L' D' B R'
U' R U' B L' D' R2
U' R U' B D' L' R2
U' R U' B D' R2 L'
R' U B' L U L2 B'
R' U B' L2 U L B'
U' R U2 B' U L' B2
U' R U2 B' U B2 L'
R2 U B' L U L2 B'
R2 U B' L2 U L B'
R U B' L U L2 B'
R U B' L2 U L B'
B' R D2 U L' F B'
B' R D2 U L' B' F
F2 R D2 U B' L U
F2 R F U B' L' U
L2 U' R F U' L B
U2 R B L' D' R2 B2
U2 R B L' D' B2 R2
U' R B' U' L' B2 R'
L2 U' F R U' L B
U2 R' B L' D' R2 B2
U2 R' B L' D' B2 R2
B' R2 U L' D F' B'
B' R2 U L' D B' F'
B' R2 U L' D' F' B'
B' R2 U L' D' B' F'
B' R2 U L' D2 F' B'
B' R2 U L' D2 B' F'
B' R2 U L' F' D B'
B' R2 U L' F' D' B'
B' R2 U L' F' D2 B'
B' R2 U L' F' B' D
B' R2 U L' F' B' D'
B' R2 U L' F' B' D2
B' R2 U L' B' D F'
B' R2 U L' B' D' F'
B' R2 U L' B' D2 F'
B' R2 U L' B' F' D
B' R2 U L' B' F' D'
B' R2 U L' B' F' D2
B' R2 U L2 F' L B'
B' R2 U D L' F' B'
B' R2 U D L' B' F'
B' R2 U D' L' F' B'
B' R2 U D' L' B' F'
B' R2 U D2 L' F' B'
B' R2 U D2 L' B' F'
B' R2 U B L' F' B'
B' R2 U B L' B' F'
B' R2 U B' L' F' B'
B' R2 U B' L' B' F'
B' R2 U B2 L' F' B'
B' R2 U B2 L' B' F'
R' U2 B L' D' R2 B2
R' U2 B L' D' B2 R2
R2 U2 B L' D' R2 B2
R2 U2 B L' D' B2 R2
R U2 B L' D' R2 B2
R U2 B L' D' B2 R2
B' R2 D U L' F' B'
B' R2 D U L' B' F'
B' R2 D' U L' F' B'
B' R2 D' U L' B' F'
B' R2 D2 U L' F' B'
B' R2 D2 U L' B' F'
U2 R2 B L' D' R2 B2
U2 R2 B L' D' B2 R2
D' U L U L2 B' R'
D2 U L U L2 B' R'
B' U L B2 L2 F B'
B' U L B2 L2 B' F
D U L U L2 B' R'
B' U L' R2 F' R2 B'
B' U L' R2 F' B' R2
B' U L' R2 B' F' R2
B' U L' U2 B U2 B2
U D L U L2 B' R'
B' U L' D B' D2 F2
B' U L' D' B' D2 F2
B' U L' D2 B' D2 F2
B' U L' F B' D2 F2
B' U L' F' B' D2 F2
B' U L' F2 B' D2 F2
B' U L' B' U2 B2 U2
B' U L' B' D2 F2 D
B' U L' B' D2 F2 D'
B' U L' B' D2 F2 D2
B' U L' B' F D2 F2
B' U L' B' F' D2 F2
B' U L' B' F2 D2 F2
B' U R2 L' F' R2 B'
B' U R2 L' F' B' R2
B' U R2 L' B' F' R2
B' U D L' B' D2 F2
B' U D' L' B' D2 F2
F' U D' B' L' F U
B' U D2 L' B' D2 F2
F' U D2 B' L' U L2
F' U F B' U L' B'
U2 D B L' D' R2 B2
U2 D B L' D' B2 R2
D' U B' L U L2 B'
D2 U B' L U L2 B'
D' U B' L2 U L B'
D2 U B' L2 U L B'
D U B' L U L2 B'
D U B' L2 U L B'
U D B' L U L2 B'
U D B' L2 U L B'
F2 U F2 B' U L' B'
B' U B' L' D2 F2 B'
B' U B' L' D2 B' F2
F' U B' L' F U L'
B' U B' D2 L' F2 B'
B' U B' D2 L' B' F2
F' U B' D' L' F U
F' U B' F U L' B'
U D' L U L2 B' R'
B' U B2 L2 F L B'
F2 U B' F2 U L' B'
F U B' U2 R B U'
F U' R B U' D' R2
F U' R B U2 B2 U
F U' R B D' U' R2
F U' R B D2 F2 U'
B' U' D B U2 L' B'
U2 D' B L' D' R2 B2
U2 D' B L' D' B2 R2
B' U' D' B U2 L' B'
B' U' D2 B U2 L' B'
U D' B' L U L2 B'
U D' B' L2 U L B'
U D2 L U L2 B' R'
B' U' F2 B R U2 B
B' U' B R U2 L' B
B' U' B R U2 B L'
B' U' B U2 L' D B'
B' U' B U2 L' D' B'
B' U' B U2 L' D2 B'
B' U' B U2 L' B' D
B' U' B U2 L' B' D'
B' U' B U2 L' B' D2
B' U' B U2 D L' B'
B' U' B U2 D' L' B'
B' U' B U2 D2 L' B'
B' U' B U2 B L' B'
B' U' B U2 B' L' B'
B' U' B U2 B2 L' B'
B' U' B D U2 L' B'
B' U' B D' U2 L' B'
B' U' B D2 U2 L' B'
B' U' B F2 R U2 B
D' U2 B L' D' R2 B2
D' U2 B L' D' B2 R2
D2 U2 B L' D' R2 B2
D2 U2 B L' D' B2 R2
U2 D2 B L' D' R2 B2
U2 D2 B L' D' B2 R2
B' U2 R2 U' L' F' B'
B' U2 R2 U' L' B' F'
D U2 B L' D' R2 B2
D U2 B L' D' B2 R2
U D2 B' L U L2 B'
U D2 B' L2 U L B'
L2 F U' R U' L R'
L2 F U' R U' R' L
F2 D R F' U B' U
B' D R2 U L' F' B'
B' D R2 U L' B' F'
B' D U L' B' D2 F2
B' D U' B U2 L' B'
L2 F' U' F2 R U' L
B' D' R2 U L' F' B'
B' D' R2 U L' B' F'
B' D' U L' B' D2 F2
F' D' U B' L' F U
B' D' U' B U2 L' B'
B2 D' B R2 U L' B'
L2 F2 U' F' R U' L
F2 D2 R U B' L U
B' D2 R2 U L' F' B'
B' D2 R2 U L' B' F'
B' D2 U L' B' D2 F2
F' D2 U B' L' U L2
B' D2 U' B U2 L' B'
U2 B L' R D' R2 B2
U2 B L' R D' B2 R2
U2 B L' R' D' R2 B2
U2 B L' R' D' B2 R2
U2 B L' R2 D' R2 B2
U2 B L' R2 D' B2 R2
U2 B L' U' L2 B2 U
U2 B L' U' B2 L2 U
U2 B L' D' R B2 R
U2 B L' D' R2 B2 D
U2 B L' D' R2 B2 D'
U2 B L' D' R2 B2 D2
U2 B L' D' B' R2 B'
U2 B L' D' B2 R2 D
U2 B L' D' B2 R2 D'
U2 B L' D' B2 R2 D2
U B L B2 U L2 B'
U2 B R L' D' R2 B2
U2 B R L' D' B2 R2
U2 B R' L' D' R2 B2
U2 B R' L' D' B2 R2
B2 D2 B U L' F2 B'
B2 D2 B U L' B' F2
U2 B R2 L' D' R2 B2
U2 B R2 L' D' B2 R2
U2 B U' L B2 U L2
L B U' L2 F R B
U2 B D' L' R2 D' B2
U2 B D' R2 L' D' B2
U2 B' L' U R' U' R
U B' L U L2 D B'
U B' L U L2 D' B'
U B' L U L2 D2 B'
U B' L U L2 B' D
U B' L U L2 B' D'
U B' L U L2 B' D2
U B' L U B L2 B'
U B' L U B' L2 B'
U B' L U B2 L2 B'
U B' L U' F U2 L2
U B' L2 U L D B'
U B' L2 U L D' B'
