F R' U' L' F
R' F U' L' F
F L R' U' L2 F
R' L' U' F L' R
R' L' U' F R L'
L' R' U' F L' R
L' R' U' F R L'
F R' L U' L2 F
F R' U' L' D F
F R' U' L' D' F
F R' U' L' D2 F
F R' U' L' F D
F R' U' L' F D'
F R' U' L' F D2
U' R' F U' L' F
U2 R' F U' L' F
D R' F L' B U'
U R' F U' L' F
D R' F B L' U'
F R' B U' L' F
D R' B F L' U'
F R' B' U' L' F
F R' B2 U' L' F
R' F L U' L2 F
D F L' R' B U'
U' F R' U' L' F
U2 F R' U' L' F
D F R' L' B U'
R' F U' L' D F
R' F U' L' D' F
R' F U' L' D2 F
R' F U' L' F D
R' F U' L' F D'
R' F U' L' F D2
U F R' U' L' F
D F R' B L' U'
R F R2 U' L' F
R' F B U' L' F
R' F B' U' L' F
R' F B2 U' L' F
R' B F U' L' F
B F U' L' F B'
B F U' L' B' F
F B U' L' F B'
F B U' L' B' F
R' B' F U' L' F
R' B2 F U' L' F
F L R' U B' U2 L2
F L R' U' L2 D F
F L R' U' L2 D' F
F L R' U' L2 D2 F
F L R' U' L2 F D
F L R' U' L2 F D'
F L R' U' L2 F D2
F L R' U' F L2 F
F L R' U' F' L2 F
F L R' U' F2 L2 F
R' L' U' R F L' R
R' L' U' R F R L'
L' R' U' R F L' R
L' R' U' R F R L'
R' L' U' R' F L' R
R' L' U' R' F R L'
L' R' U' R' F L' R
L' R' U' R' F R L'
R' L' U' R2 F L' R
R' L' U' R2 F R L'
L' R' U' R2 F L' R
L' R' U' R2 F R L'
R' L' U' F L' R D
R' L' U' F L' R D'
R' L' U' F L' R D2
R' L' U' F L' D R
R' L' U' F L' D' R
R' L' U' F L' D2 R
R' L' U' F R L' D
R' L' U' F R L' D'
R' L' U' F R L' D2
L' R' U' F L' R D
L' R' U' F L' R D'
L' R' U' F L' R D2
R' L' U' F R D L'
R' L' U' F R D' L'
R' L' U' F R D2 L'
L' R' U' F L' D R
L' R' U' F L' D' R
L' R' U' F L' D2 R
L' R' U' F R L' D
L' R' U' F R L' D'
L' R' U' F R L' D2
L' R' U' F R D L'
L' R' U' F R D' L'
L' R' U' F R D2 L'
R' L' U' F D L' R
R' L' U' F D R L'
R' L' U' F D' L' R
R' L' U' F D' R L'
L' R' U' F D L' R
L' R' U' F D R L'
R' L' U' F D2 L' R
R' L' U' F D2 R L'
L' R' U' F D' L' R
L' R' U' F D' R L'
L' R' U' F D2 L' R
L' R' U' F D2 R L'
U' L' R' U' F L' R
U' L' R' U' F R L'
U2 L' R' U' F L' R
U2 L' R' U' F R L'
U L' R' U' F L' R
U L' R' U' F R L'
B L' U' F L' R B'
B L' U' F L' B' R
B L' U' F R L' B'
R' L' B U' F L' R
R' L' B U' F R L'
L' R' B U' F L' R
L' R' B U' F R L'
R' L' B' U' F L' R
R' L' B' U' F R L'
L' R' B' U' F L' R
L' R' B' U' F R L'
R' L' B2 U' F L' R
R' L' B2 U' F R L'
L' R' B2 U' F L' R
L' R' B2 U' F R L'
F L' F U F' R' U'
F2 L' F' R' U' L' F2
R2 U R F U' L' F
B' L2 B' L U F L'
R U R2 F U' L' F
R U F R2 U' L' F
F R U' L' D F B2
F R U' L' D B2 F
F R U' L' F D B2
U' R F R2 U' L' F
U2 R F R2 U' L' F
B R F U' L' F B'
B R F U' L' B' F
U R F R2 U' L' F
R2 U' R F U' L' F
F R B R2 U' L' F
R U' R2 F U' L' F
F R B' R2 U' L' F
F R B2 R2 U' L' F
F R' L U B' U2 L2
F R' L U' L2 D F
F R' L U' L2 D' F
F R' L U' L2 D2 F
F R' L U' L2 F D
F R' L U' L2 F D'
F R' L U' L2 F D2
F R' L U' F L2 F
F R' L U' F' L2 F
F R' L U' F2 L2 F
U' R' L' U' F L' R
U' R' L' U' F R L'
L' U' F L' R D B2
L' U' F R L' D B2
L' U' F R D L' B2
L' U' F R D B2 L'
U2 R' L' U' F L' R
U2 R' L' U' F R L'
U R' L' U' F L' R
U R' L' U' F R L'
R U' F R2 U' L' F
F R' U R U2 L' F
F R' U R' U2 L' F
F R' U R2 U2 L' F
F R' U B U2 L' F
F R' U B' U2 L' F
F R' U B2 U2 L' F
F R' U' L F L2 F
F R' U' L F' L2 F
F R' U' L F2 L2 F
F R' U' L' R F R'
F R' U' L' R2 F R2
F R' U' L' D F D
F R' U' L' D F D'
F R' U' L' D F D2
F R' U' L' D' F D
F R' U' L' D' F D'
F R' U' L' D' F D2
F R' U' L' D2 F D
F R' U' L' D2 F D'
F R' U' L' D2 F D2
F R' U' L' F2 D F'
