F' L' U' B2 U'
F' L' U2 D L2
F' L' D U2 L2
F' L' D U2 L2
F' L' D' R2 U2
F' D L' U2 L'
D' F' L' R2 U2
D F' L' U2 L'
D' F' R2 L' U2
F' D' L' R2 U2
F' D' R2 L' U2
D' L F' L' R2 U2
D L F' L' U2 L2
D' L F' R2 L' U2
F' L' R U' B2 U'
F' L' R U2 D L2
F' L' R D U2 L2
F' L' R D' R2 U2
F' L' R' U' B2 U'
F' L' R' U' B2 U'
F' L' R' U2 D L2
F' L' R' U2 D L2
F' L' R' D U2 L2
F' L' R' D' R2 U2
F' L' R2 U' B2 U'
F' L' R2 U2 D L2
F' L' R2 D U2 L2
F' L' R2 D' R2 U2
F' L' U D2 F2 U
F' L' U' B2 U' D
F' L' U' B2 U' D'
F' L' U' B2 U' D2
F' L' U' B2 D U'
F' L' U' B2 D' U'
F' L' U' B2 D2 U'
F' L' U2 L D L2
F' L' U2 L' D L2
F' L' U2 L2 D L2
F' L' U2 D L2 D
F' L' U2 D L2 D'
F' L' U2 D L2 D2
F' L' D R U2 L2
F' L' D R' U2 L2
F' L' D R2 U2 L2
F' L' D U2 L2 D
F' L' D U2 L2 D'
F' L' D U2 L2 D2
F' L' D' R2 U2 D
F' L' D' R2 U2 D'
F' L' D' R2 U2 D2
F' L' D' R2 D U2
F' L' D' R2 D' U2
F' L' D' R2 D2 U2
F' L' D2 U F2 U
D' L' F' L' R2 U2
D' L' F' R2 L' U2
F' L2 U' B2 U' R'
F' L2 D L U2 L
F' L2 D' L R2 U2
F' L2 D' R2 L U2
D' L2 F' L' R2 U2
D' L2 F' R2 L' U2
D L2 F' L' U2 L
F' R L' U' B2 U'
F' R L' U2 D L2
F' R L' D U2 L2
F' R L' D' R2 U2
F' R D L' U2 L'
F' R D' L' R2 U2
F' R D' R2 L' U2
F' R' L' U' B2 U'
F' R' L' U2 D L2
F' R' L' D U2 L2
F' R' L' D' R2 U2
F' R' L' D' R2 U2
F' R' D L' U2 L'
F' R' D' L' R2 U2
F' R' D' R2 L' U2
R2 U' B2 U' B' R'
F' R2 L' U' B2 U'
F' R2 L' U2 D L2
F' R2 L' D U2 L2
F' R2 L' D' R2 U2
F' R2 D L' U2 L'
D' R2 U2 B' R' B2
F' R2 D' L' R2 U2
