R' U F' R' B2 U
U R2 F' B2 U L'
U R2 B2 F' U L'
U F R2 B2 U L
U F' R2 B2 U L'
U F' B2 R2 U L'
U B2 R2 F' U L'
U B2 F' R2 U L'
R' L U F' R' B2 U
U2 L R2 F B2 U B2
U2 L R2 B2 F U B2
U2 L U' R2 F B2 U
U2 L U' R2 B2 F U
U2 L U' F R2 B2 U
U2 L U' F B2 R2 U
U2 L U' B2 R2 F U
U2 L U' B2 F R2 U
U2 L F R2 B2 U B2
U2 L F B2 R2 U B2
U2 L F' D' L2 R2 F2
U2 L F' D' L2 F2 R2
U2 L F' D' R2 L2 F2
U2 L F' D' R2 F2 L2
U2 L F' D' F2 L2 R2
U2 L F' D' F2 R2 L2
L' R' U F' R' B2 U
R' L' U F' R' B2 U
L R' U F' R' B2 U
L2 R' U F' R' B2 U
U2 L B2 R2 F U B2
U2 L B2 F R2 U B2
U2 L' U' B2 R2 F' U
R' L2 U F' R' B2 U
U2 L' B2 R2 F' U B2
D L2 R B2 U' B' U'
D L2 R' B2 U F' U
R2 U R F' B2 U F
R2 U R B2 F' U F
L' U R2 F' B2 U L'
L' U R2 B2 F' U L'
L2 U R2 F' B2 U L'
L2 U R2 B2 F' U L'
L U R2 F' B2 U L'
R U R2 F' R' B2 U
L U R2 B2 F' U L'
D L2 B2 R U' B U'
D L2 B2 R' U F' U
R' U D' F' R' U R'
D L2 B2 U F' U L'
D L2 B2 U' B U' L
R' U F R' F2 B2 U
R' U F R' B2 F2 U
L' U F R2 B2 U L
L2 U F R2 B2 U L
L U F R2 B2 U L
R' U F' R B2 R2 U
R' U F' R' U D' R2
R' U F' R' D' U R2
R' U F' R' B2 U D
R' U F' R' B2 U D'
R' U F' R' B2 U D2
R' U F' R' B2 D U
R' U F' R' B2 D' U
R' U F' R' B2 D2 U
R' U F' R2 B2 R U
L' U F' R2 B2 U L'
R' U F' D' R' U R'
L2 U F' R2 B2 U L'
R' U F' B2 U2 L U'
D R L2 B2 U' B' U'
L' U F' B2 R2 U L'
L U F' R2 B2 U L'
R' U F2 R' F B2 U
R' U F2 R' B2 F U
L2 U F' B2 R2 U L'
D2 R U' L2 F2 B U'
D2 R U' L2 B F2 U'
L U F' B2 R2 U L'
D2 R U' F2 L2 B U'
D2 R U' F2 B L2 U'
D2 R U' B L2 F2 U'
D2 R U' B F2 L2 U'
D' R U' B U' R F2
L' U B2 R2 F' U L'
L2 U B2 R2 F' U L'
R2 U B2 R F' U F
R' U B2 F' U2 L U'
L' U B2 F' R2 U L'
R U B2 R U2 B' U'
L U B2 R2 F' U L'
L2 U B2 F' R2 U L'
L U B2 F' R2 U L'
D R B2 L2 U F U
U R B2 R F' U L'
R U' D2 F2 L' B U'
R U' D2 F2 B L' U'
R U' D2 B F2 L' U'
D R' L2 B2 U F' U
D' R' U F' U F' R'
B' R' U F' R' B' U
B2 R' U F' R' U R
D2 R' U' F2 L2 B' U'
R U' B U2 B R U
B2 R' F' L2 R' U B'
B2 R' F' R' L2 U B'
B2 R' F' R' U' F U2
F R' F' R' B2 U B'
U R' F' R' B2 U L'
D R' B2 L2 U F' U
U2 R2 L F B2 U B2
U2 R2 L B2 F U B2
R' U2 F' R' B2 U B2
B2 R2 U2 R' B U' B'
U R2 D' F' U L' R2
U R2 D' F' U R2 L'
R' D L2 U F' R' U
U R2 F B2 U' R U2
U R2 F' U L' D' R2
U R2 F' U D' L' R2
U R2 F' U D' R2 L'
U R2 F' D' U L' R2
U R2 F' D' U R2 L'
U R2 F' B2 U L' D
U R2 F' B2 U L' D'
U R2 F' B2 U L' D2
U R2 F' B2 U D L'
U R2 F' B2 U D' L'
U R2 F' B2 U D2 L'
U R2 F' B2 D U L'
U R2 F' B2 D' U L'
U R2 F' B2 D2 U L'
U2 R2 B2 L F U B2
U2 R2 B2 U B L B
F R2 B2 U D B' L
F R2 B2 D U B' L
U R2 B2 U2 B U' L
