B R F' R U
F' B R F' U
B F' R F' U
F' R D' F' U R
B' R F' R B2 U
B2 R F' R B' U
B' R F' B2 R U
B R F' R U D
B R F' R U D'
B R F' R U D2
B R F' R D U
B R F' R D' U
B R F' R D2 U
B2 R F' B' R U
B R F' D R U
B R F' D' R U
B R F' D2 R U
B2 R B' F' R U
B' R B2 F' R U
B U D' L' F L'
B U D' F L' F
D' F B U L' F
R F' R U2 F' U'
R F' R' B R2 U
B D' U L' F L'
B D' U F L' F
B D' F U L' F
D' B U L' F L'
D' B U F L' F
D B U' R' B U2
F' B R D F' U
F' B R D' F' U
F' B R D2 F' U
F' B R F' U D
F' B R F' U D'
F' B R F' U D2
F' B R F' D U
F' B R F' D' U
F' B R F' D2 U
D' B F U L' F
F' B' R F' B2 U
F' B' R B2 F' U
B' F' R F' B2 U
B' F' R B2 F' U
B2 F' R F' B' U
B2 F' R B' F' U
B F' R D F' U
B F' R D' F' U
B F' R D2 F' U
B F' R F' U D
B F' R F' U D'
B F' R F' U D2
B F' R F' D U
B F' R F' D' U
B F' R F' D2 U
F' B2 R F' B' U
F' B2 R B' F' U
B L D' L' U F L'
F' L B L' R F' U
F' L B R L' F' U
B L' R F' L R U
B L' R F' R L U
D2 L' F L B R' U
B L' F' L R F' U
B L' F' R L F' U
B L' F' R F' L U
B L2 R F' L2 R U
B L2 R F' R L2 U
B L2 F' L2 R F' U
B L2 F' R L2 F' U
B L2 F' R F' L2 U
F' L2 B L2 R F' U
F' L2 B R L2 F' U
F' L2 B R F' L2 U
B R L' F' L R U
B R L' F' R L U
B R L2 F' L2 R U
B R L2 F' R L2 U
B R D R U F' L'
F' R D F' B U R'
F' R D B F' U R'
B R D F' R U F'
F' R D' F' U R D
F' R D' F' U R D'
F' R D' F' U R D2
F' R D' F' U D R
F' R D' F' U D' R
F' R D' F' U D2 R
F' R D' F' D U R
F' R D' F' D' U R
F' R D' F' D2 U R
F' R D' F' B U R
F' R D' F' B' U R
F' R D' F' B2 U R
F' R D' B F' U R
F' R D' B' F' U R
F' R D' B2 F' U R
B R F R F2 R U
B R F R' F2 R U
B R F R2 F2 R U
B' R F' R U D' R2
B' R F' R D' U R2
B' R F' R B2 U D
B' R F' R B2 U D'
B' R F' R B2 U D2
B' R F' R B2 D U
B' R F' R B2 D' U
B' R F' R B2 D2 U
B' R F' R' B2 R2 U
F' R F' R' B R U
B2 R F' R D B' U
B2 R F' R D' B' U
B2 R F' R D2 B' U
B2 R F' R B' U D
B2 R F' R B' U D'
B2 R F' R B' U D2
B2 R F' R B' D U
B2 R F' R B' D' U
B2 R F' R B' D2 U
B2 R F' R' B' R2 U
B' R F' D' R U R
F' R F' D B U R'
B R F' R' U D' F2
B R F' R' D' U F2
B2 R F' D R B' U
B R F' R2 D R' U
B2 R F' D B' R U
B R F' R2 D' R' U
B R F' R2 D2 R' U
B' R F' B' R B' U
B2 R F' D' R B' U
B' R F' B2 R U D
B' R F' B2 R U D'
B' R F' B2 R U D2
B' R F' B2 R D U
B' R F' B2 R D' U
B' R F' B2 R D2 U
B2 R F' D' B' R U
B' R F' B2 D R U
B' R F' B2 D' R U
B' R F' B2 D2 R U
B2 R F' D2 R B' U
B2 R F' D2 B' R U
B2 R F' B R B2 U
B2 R F' B' R U D
B2 R F' B' R U D'
B2 R F' B' R U D2
B2 R F' B' R D U
B2 R F' B' R D' U
B2 R F' B' R D2 U
B2 R F' B' D R U
B2 R F' B' D' R U
B2 R F' B' D2 R U
B R F' D R U D
B R F' D R U D'
B R F' D R U D2
B R F' D R D U
B R F' D R D' U
B R F' D R D2 U
B R F' D' R U D
B R F' D' R U D'
B R F' D' R U D2
B R F' D' R D U
B R F' D' R D' U
B R F' D' R D2 U
B R F' D2 R U D
B R F' D2 R U D'
B R F' D2 R U D2
B R F' D2 R D U
B R F' D2 R D' U
B R F' D2 R D2 U
B R F' B R B' U
B R F' B2 R B2 U
B R F2 R F R U
B R F2 R' F R U
B R F2 R2 F R U
B R F2 D F R U
B R F2 D' F R U
B R F2 D2 F R U
F' R B D' F' U R
B2 R B F' R B2 U
B R B F' R B' U
F' R B' D' F' U R
B' R B' F' R B' U
B2 R B' F' R U D
