B U' R' B' U2 R'
R B U' R' B' U2
U2 L D2 F U' L' F'
U2 L F B' U' L F'
U2 L F B' U' F' L
U2 L B' F U' L F'
U2 L B' F U' F' L
D L' U F L U R
U2 L' U' B' U L B
L U D L' F U R
D' R U F' B U B'
D' R U B F' U B'
R U B U B2 L B
R U B U' R' U2 B'
B2 R D' B R2 U L
B2 R D2 B U L F2
B2 R D2 B U F2 L
D' R F' B U' B' U2
D2 R B U L2 F L'
F' R B U' R' B' U2
B2 R B R2 U L F'
B2 R B R2 U F' L
F2 R B U' R' B' U2
D' R B F' U' B' U2
B R B U D2 L2 F2
B R B U D2 F2 L2
B R B U' R2 B2 U2
B R B U' B2 R2 U2
B R B D' R2 F2 U
F R B U' R' B' U2
B R B D' F2 R2 U
B R B D2 U L2 F2
B R B D2 U F2 L2
R' U' F' U' L2 B' L
D' R' U2 F' B U' F
D' R' U2 B F' U' F
B2 R' D' R2 B U L
R' U2 F' U' D2 F L'
R' U2 F' D2 U' F L'
B' R2 U L D' F' R
R' U2 F' B' U' F L
B' R2 U D' L F' R
B' R2 U D' F' L R
B' R2 U D' F' R L
R' U2 B' F' U' F L
B' R2 D' U L F' R
B' R2 D' U F' L R
B' R2 D' U F' R L
L D U L' F U R
B' U L R F R F'
B' U L R2 F R F2
B' U L U2 B L U2
B' U L F R2 F' R'
B' U L F2 R2 F' R
U2 D L F B' U' F'
U2 D L B' F U' F'
B' U R L F R F'
B U L2 F R D2 L2
B' U R F L R F'
B' U R F R L F'
B' U R F R F' L
B U R D2 L2 F R
B' U R2 L F R F2
B' U R2 F L R F2
B' U R2 F R L F2
B' U R2 F R F2 L
B' U R2 F' L D2 R2
B' U F L R2 F' R'
B' U F R2 L F' R'
B' U F R2 F' L R'
B' U F R2 F' R' L
B' U F' L D2 R2 F'
B U F R D2 L2 F
B' U F2 L R2 F' R
B' U F2 R2 L F' R
B' U F2 R2 F' L R
B' U F2 R2 F' R L
B' U B U2 B' L R'
B' U B U2 B' R' L
B' U' L B L U2 L'
B' U' L' B L U2 L
B' U' L2 B L U2 L2
B U' L2 R' U2 F R
B' U' R' U2 L F R
B U' R B' R2 U2 R
B U' R' L2 U2 F R
B U' R' D B' U2 R'
B U' R' D' B' U2 R'
B U' R' D2 B' U2 R'
B U' R' B L B2 U2
B U' R' B' L U2 R'
B U' R' B' L' U2 R'
B U' R' B' L2 U2 R'
B U' R' B' U2 R' D
B U' R' B' U2 R' D'
B U' R' B' U2 R' D2
B U' R' B' U2 D R'
B U' R' B' U2 D' R'
B U' R' B' U2 D2 R'
B U' R' B' D U2 R'
B U' R' B' D' U2 R'
B U' R' B' D2 U2 R'
B U' R2 B' R U2 R2
B U' D R' B' U2 R'
B U' D' R' B' U2 R'
B U' D2 R' B' U2 R'
D2 U2 L F U' L' F'
U2 D2 L F U' L' F'
D U2 L F B' U' F'
D U2 L B' F U' F'
B' U' B2 R' B' L U2
R D2 B U L2 F L'
R F B U' R' B' U2
U F B' U L B R
B D U' R' B' U2 R'
D2 F' R U B U B'
U2 F' U' D2 F L' R
U2 F' U' D2 F R L'
B2 D' R B R U L
U2 F' D2 U' F L' R
U2 F' D2 U' F R L'
U2 F' B' U' F L R
U2 F' B' U' F R L
R F' B U' R' B' U2
B D' U' R' B' U2 R'
B2 D2 R B U L F2
B2 D2 R B U F2 L
U' B L R' U' L' U'
R F2 B U' R' B' U2
B D2 U' R' B' U2 R'
U' B R' L U' L' U'
R B R U D2 L2 F
R B R U' R2 B' U2
R B R U' B' R2 U2
R B R D2 U L2 F
D2 B U L2 F L' R
D2 B U L2 F R L'
R B R2 U' R B' U2
R B R2 U' B' R U2
R B U' R B' R2 U2
R B U' R' D B' U2
R B U' R' D' B' U2
R B U' R' D2 B' U2
R B U' R' B' U2 D
R B U' R' B' U2 D'
R B U' R' B' U2 D2
R B U' R' B' D U2
R B U' R' B' D' U2
R B U' R' B' D2 U2
R B U' R2 B' R U2
R B U' D R' B' U2
R B U' D' R' B' U2
R B U' D2 R' B' U2
R B D U' R' B' U2
R B D' U' R' B' U2
R B D2 U' R' B' U2
F' B U' R' B' U2 R'
R B F U' R' B' U2
F2 B U' R' B' U2 R'
R B F' U' R' B' U2
B F U' R' B' U2 R'
F B U' R' B' U2 R'
R B F2 U' R' B' U2
R B' U L D' R2 F'
R B' U D' L R2 F'
R B' U D' R2 L F'
R B' U D' R2 F' L
R B' D' U L R2 F'
R B' D' U R2 L F'
R B' D' U R2 F' L
B F' U' R' B' U2 R'
U2 B' F' U' F L R
U2 B' F' U' F R L
U B' F U L B R
R' B2 D' R2 B U L
B F2 U' R' B' U2 R'
