U' D2 R' B
D2 U' R' B
U' L R' B' L'
U2 L U R' B'
U L U2 R' B'
U L' F U2 R'
D2 R U' R2 B
U' R' L B' L'
D2 U' R' D B
D2 U' R' D' B
D2 U' R' D2 B
D2 U' R' B D
D2 U' R' B D'
D2 U' R' B D2
F U' D2 R' B
F' U' D2 R' B
F2 U' D2 R' B
U' D2 R' D B
U' D2 R' D' B
U' D2 R' D2 B
U' D2 R' B D
U' D2 R' B D'
U' D2 R' B D2
D2 F U' R' B
D F' R U' R2
D2 F' U' R' B
D2 F2 U' R' B
F D2 U' R' B
F' D2 U' R' B
F2 D2 U' R' B
U' L R B' L' R2
U' L R B' R2 L'
U' L R' D B' L'
U' L R' D' B' L'
U' L R' D2 B' L'
U' L R' B L' B2
U' L R' B' L' D
U' L R' B' L' D'
U' L R' B' L' D2
U' L R' B' D L'
U' L R' B' D' L'
U' L R' B' D2 L'
U' L R' B2 L' B
U' L R2 B' L' R
U' L R2 B' R L'
U2 L U R B' R2
U2 L U R' D B'
U2 L U R' D' B'
U2 L U R' D2 B'
U2 L U R' B' D
U2 L U R' B' D'
U2 L U R' B' D2
U2 L U R2 B' R
U2 L U D R' B'
U2 L U D' R' B'
U2 L U D2 R' B'
U L U2 R B' R2
U L U2 R' D B'
U L U2 R' D' B'
U L U2 R' D2 B'
U L U2 R' B' D
U L U2 R' B' D'
U L U2 R' B' D2
U L U2 R2 B' R
U L U2 D R' B'
U L U2 D' R' B'
U L U2 D2 R' B'
U2 L D U R' B'
U' L D R' B' L'
U L D U2 R' B'
U' L D' R' B' L'
U2 L D' U R' B'
U L D' U2 R' B'
U' L D2 R' B' L'
U2 L D2 U R' B'
U L D2 U2 R' B'
U L F U2 R' B'
U L F' U2 R' B'
U L F2 U2 R' B'
U2 L' U' F U2 R'
U L' D F U2 R'
U L' D' F U2 R'
U L' D2 F U2 R'
U L' F L U2 R'
U L' F L' U2 R'
U L' F L2 U2 R'
U L' F U2 R' D
U L' F U2 R' D'
U L' F U2 R' D2
U L' F U2 D R'
U L' F U2 D' R'
U L' F U2 D2 R'
U L' F D U2 R'
U L' F D' U2 R'
U L' F D2 U2 R'
U L2 U2 R B R2
R2 U L U2 R B'
R2 U L U2 B' R
R U L U2 R2 B'
R U L U2 B' R2
R U L' F U2 R2
R2 U L2 U2 R B
U' R L B' L' R2
U' R L B' R2 L'
D2 R U F' U2 R2
R2 U F2 L' F U2
D2 R U' R2 D B
D2 R U' R2 D' B
D2 R U' R2 D' B
D2 R U' R2 D2 B
D2 R U' R2 B D
D2 R U' R2 B D'
D2 R U' R2 B D2
D2 R U' B R2 B
D2 R U' B' R2 B
D2 R U' B2 R2 B
R2 U' L R B' L'
R U' L R2 B' L'
R2 U' L B' L' R
R2 U' L B' R L'
R U' L B' L' R2
R U' L B' R2 L'
D R F' R U' R
R2 U' R L B' L'
R U' R' D2 R' B
R U' R2 L B' L'
R2 U' R2 D2 R' B
U' R' L D B' L'
U' R' L D' B' L'
U' R' L D2 B' L'
U' R' L B L' B2
U' R' L B' L' D
U' R' L B' L' D'
U' R' L B' L' D2
U' R' L B' D L'
U' R' L B' D' L'
U' R' L B' D2 L'
U' R' L B2 L' B
R2 U' D2 R' B R2
U' R' U' L U B'
R2 U2 L U R B'
R2 U2 L U B' R
U' R' D2 R' B R
R U2 L U R2 B'
R U2 L U B' R2
D R' F' R U' R'
U' R' B L B' L'
U' R' B' L B' L'
U' R' B2 L B' L'
U' R2 L B' L' R
U' R2 L B' R L'
U' R2 D2 R' B R2
U' R2 D2 R' B R2
F' U L U2 R' B'
F2 U L U2 R' B'
D2 U L U2 R' B
R' D F' R U' R'
F' U L' F U2 R'
D2 U L' U2 R' B
F U L U2 R' B'
F2 U L' F U2 R'
D2 U L2 U2 R' B
F U L' F U2 R'
D2 U F U2 R' B
D2 U F' U2 R' B
D2 U F2 U2 R' B
D2 U' L R' B L'
D2 U' L2 R' B L2
F' U' L R' B' L'
F2 U' L R' B' L'
D2 U' R B R2 B
D2 U' R B' R2 B
D2 U' R B2 R2 B
D2 U' R' L B L'
D2 U' R' L2 B L2
F U' L R' B' L'
D2 U' R' D B D
D2 U' R' D B D'
D2 U' R' D B D2
D2 U' R' D' B D
D2 U' R' D' B D'
D2 U' R' D' B D2
D2 U' R' D2 B D
D2 U' R' D2 B D'
D2 U' R' D2 B D2
D2 U' R' B2 D B'
D2 U' R' B2 D' B'
D2 U' R' B2 D2 B'
D2 U' R2 D R B
D2 U' R2 D' R B
D2 U' R2 D2 R B
D2 U' R2 B R B
D2 U' R2 B' R B
D2 U' R2 B2 R B
F' U' R' L B' L'
F2 U' R' L B' L'
D2 U' F' R' F B
D2 U' F' R' B F
F U' R' L B' L'
D2 U' F2 R' F2 B
D2 U' F2 R' B F2
F' U' D2 R' D B
F' U' D2 R' D' B
F' U' D2 R' D2 B
F' U' D2 R' B D
F' U' D2 R' B D'
F' U' D2 R' B D2
D2 U' B' R' B R'
F2 U' D2 R' D B
F2 U' D2 R' D' B
F2 U' D2 R' D2 B
F2 U' D2 R' B D
F2 U' D2 R' B D'
F2 U' D2 R' B D2
U' D2 L R' B L'
F U' D2 R' D B
F U' D2 R' D' B
F U' D2 R' D2 B
F U' D2 R' B D
F U' D2 R' B D'
F U' D2 R' B D2
U2 D2 L U R' B
D2 U2 L U R' B
R' D2 R' U' B R
D2 U2 L' U R' B
U2 D2 L' U R' B
U D2 L U2 R' B
U' D2 L2 R' B L2
R2 D2 R' U' B R2
U2 D2 L2 U R' B
D2 U2 L2 U R' B
U D2 L' U2 R' B
U' D2 R B R2 B
U' D2 R B' R2 B
U' D2 R B2 R2 B
U D2 L2 U2 R' B
U' D2 R' L B L'
U' D2 R' L2 B L2
U' D2 R' D B D
U' D2 R' D B D'
U' D2 R' D B D2
U' D2 R' D' B D
U' D2 R' D' B D'
U' D2 R' D' B D2
U' D2 R' D2 B D
U' D2 R' D2 B D'
U' D2 R' D2 B D2
U' D2 R' B2 D B'
U' D2 R' B2 D' B'
U' D2 R' B2 D2 B'
F' U2 L U R' B'
U' D2 R2 D R B
U' D2 R2 D' R B
U' D2 R2 D2 R B
R2 D2 U' R' B R2
R2 D2 U' R' B R2
U' D2 R2 B R B
U' D2 R2 B' R B
U' D2 R2 B2 R B
F2 U2 L U R' B'
U' D2 F' R' F B
U' D2 F' R' B F
F U2 L U R' B'
U' D2 F2 R' F2 B
U' D2 F2 R' B F2
U D2 F U2 R' B
U D2 F' U2 R' B
U' D2 B' R' B R'
U D2 F2 U2 R' B
U F L U2 R' B'
U F L' F U2 R'
D2 F R U' R2 B
D2 F U' R' D B
D2 F U' R' D' B
D2 F U' R' D2 B
D2 F U' R' B D
D2 F U' R' B D'
D2 F U' R' B D2
D' F U' D' R' B
L F U' R' F' B'
L F U' R' B' F'
D F U2 L' U R'
U F U2 D2 R' B
D' F D' U' R' B
U' F D2 F' R' B
U F D2 U2 R' B
F' D F' R U' R2
U F' L U2 R' B'
D2 F' R U' R2 B
F2 D F' R U' R2
U F' L' F U2 R'
D F' R U' R2 D
D F' R U' R2 D'
D F' R U' R2 D2
F D F' R U' R2
D F' R D' F2 U'
D F' R F U' R2
D F' R F' U' R2
D F' R F2 U' R2
D2 F' U' R' D B
D2 F' U' R' D' B
D2 F' U' R' D2 B
D2 F' U' R' B D
D2 F' U' R' B D'
D2 F' U' R' B D2
D' F' U' D' R' B
D F' U' R' D B2
U F' U2 D2 R' B
D' F' D' U' R' B
U' F' D2 R' F B
U' F' D2 R' B F
D F' D R U' R2
U' F' D2 F R' B
D F' D' R U' R2
D F' D2 R U' R2
U F' D2 U2 R' B
U F2 L U2 R' B'
D2 F2 R U' R2 B
U F2 L' F U2 R'
R2 F2 U L' F U2
D F2 R2 U' R B
D2 F2 U' R' D B
D2 F2 U' R' D' B
D2 F2 U' R' D2 B
D2 F2 U' R' B D
D2 F2 U' R' B D'
D2 F2 U' R' B D2
D' F2 U' D' R' B
D F2 U' R B R2
F' D2 R U' R2 B
D' F2 D' U' R' B
U F2 U2 D2 R' B
F2 D2 R U' R2 B
F D2 R U' R2 B
F' D2 U' R' D B
F' D2 U' R' D' B
F' D2 U' R' D2 B
F' D2 U' R' B D
F' D2 U' R' B D'
F' D2 U' R' B D2
U F2 D2 U2 R' B
U' B L B' L' R'
U' B L B' R' L'
F2 D2 U' R' D B
F2 D2 U' R' D' B
F2 D2 U' R' D2 B
F2 D2 U' R' B D
F2 D2 U' R' B D'
F2 D2 U' R' B D2
F' D2 F U' R' B
F' D2 F' U' R' B
F D2 U' R' D B
F D2 U' R' D' B
F D2 U' R' D2 B
F D2 U' R' B D
F D2 U' R' B D'
F D2 U' R' B D2
F2 D2 F U' R' B
F' D2 F2 U' R' B
F' D2 F2 U' R' B
F2 D2 F' U' R' B
F D2 F U' R' B
F2 D2 F2 U' R' B
F2 D2 F2 U' R' B
F D2 F' U' R' B
D' B R' B' U' R'
F D2 F2 U' R' B
F D2 F2 U' R' B
B D2 B' U' R' B
U' B D2 B' R' B
U B2 L B2 U2 B
U2 B2 U' L U2 B'
U' B2 U2 L U2 B'
U' B2 D2 B2 R' B
U' L R B L' R2 B2
U' L R B L' B2 R2
U' L R B R2 L' B2
U' L R B R2 B2 L'
U' L R B' L' R2 D
U' L R B' L' R2 D'
U' L R B' L' R2 D2
U' L R B' R2 L' D
U' L R B' R2 L' D'
U' L R B' R2 L' D2
U' L R B' R2 D L'
U' L R B' R2 D' L'
U' L R B' R2 D2 L'
U' L R B2 L' B R2
U' L R' D B L' B2
U' L R' D B' L' D
U' L R' D B' L' D'
U' L R' D B' L' D2
U' L R' D B' D L'
U' L R' D B' D' L'
U' L R' D B' D2 L'
U' L R' D B2 L' B
U' L R' D' B L' B2
U' L R' D' B' L' D
U' L R' D' B' L' D'
U' L R' D' B' L' D2
U' L R' D' B' D L'
U' L R' D' B' D' L'
U' L R' D' B' D2 L'
U' L R' D' B2 L' B
U' L R' D2 B L' B2
U' L R' D2 B' L' D
U' L R' D2 B' L' D'
U' L R' D2 B' L' D2
U' L R' D2 B' D L'
U' L R' D2 B' D' L'
U' L R' D2 B' D2 L'
U' L R' D2 B2 L' B
U' L R' B L B2 L2
U' L R' B L' B2 D
U' L R' B L' B2 D'
U' L R' B L' B2 D2
U' L R' B' L2 D L
U' L R' B' L2 D' L
U' L R' B' L2 D2 L
U' L R' B' D L' D
U' L R' B' D L' D'
U' L R' B' D L' D2
U' L R' B' D' L' D
U' L R' B' D' L' D'
U' L R' B' D' L' D2
U' L R' B' D2 L' D
U' L R' B' D2 L' D'
U' L R' B' D2 L' D2
U' L R' B2 L B L2
U' L R' B2 L' D B
U' L R' B2 L' D' B
U' L R' B2 L' D2 B
U' L R' B2 L' B D
U' L R' B2 L' B D'
U' L R' B2 L' B D2
U' L R' B2 D L' B
U' L R' B2 D B L'
U' L R' B2 D' L' B
U' L R' B2 D' B L'
U' L R' B2 D2 L' B
U' L R' B2 D2 B L'
U' L R2 D R B' L'
U' L R2 D B' L' R
