B' R' U2 F B U'
B' R' U2 B F U'
U2 F U2 R F' U
L2 R F' B' L2 R' U
L2 R F' B' R' L2 U
L2 R B' L2 F' R' U
L2 R B' F' L2 R' U
L2 R B' F' R' L2 U
R L2 F' B' L2 R' U
R L2 F' B' R' L2 U
L2 R2 B' L2 R' F' U
R2 L2 B' L2 R' F' U
L2 R2 B' R' L2 F' U
L2 R2 B' R' F' L2 U
R2 L2 B' R' L2 F' U
R2 L2 B' R' F' L2 U
R L2 B' L2 F' R' U
R L2 B' F' L2 R' U
R L2 B' F' R' L2 U
R2 U R' F' L' D R2
R2 U R' F' D L' R2
R2 U R' F' D R2 L'
D L2 B' L2 R' U L'
D L2 B' R' L2 U L'
B' R F' R2 U D R2
B' R F' R2 U2 F2 U'
B' R F' R2 D U R2
B' R F' R2 D2 B2 U
F' R F' U2 F' L' U'
B R F' U2 L F2 U'
B R F' U2 F2 L U'
B R F' D2 B2 R' U
B' R F2 R2 F B U
B' R F2 R2 B F U
U R' U F B U' F2
U R' U B F U' F2
B' R' U2 D F B U'
B' R' U2 D B F U'
B' R' U2 D' F B U'
B' R' U2 D' B F U'
B' R' U2 D2 F B U'
B' R' U2 D2 B F U'
B' R' U2 F D B U'
B' R' U2 F D' B U'
B' R' U2 F D2 B U'
B' R' U2 F B U' D
B' R' U2 F B U' D'
B' R' U2 F B U' D2
B' R' U2 F B D U'
B' R' U2 F B D' U'
B' R' U2 F B D2 U'
B' R' U2 B D F U'
B' R' U2 B D' F U'
B' R' U2 B D2 F U'
B' R' U2 B F U' D
B' R' U2 B F U' D'
B' R' U2 B F U' D2
B' R' U2 B F D U'
B' R' U2 B F D' U'
B' R' U2 B F D2 U'
B R' U2 F L B U'
B' R' D U2 F B U'
B' R' D U2 B F U'
B' R' D' U2 F B U'
B' R' D' U2 B F U'
B' R' D2 U2 F B U'
B' R' D2 U2 B F U'
B' R' F' U2 F2 B U'
B' R' F' U2 B F2 U'
U R' F B U' F2 B'
U R' F B U' B' F2
U R' F' U F2 B U'
U R' F' U B F2 U'
B' R' F2 U2 F' B U'
B' R' F2 U2 B F' U'
F' R' B L F2 R U'
F R' B L U2 L' U
B' R' B' U2 F B2 U'
B' R' B' U2 B2 F U'
U R' B F U' F2 B'
U R' B F U' B' F2
B' R' B2 U2 F B' U'
B' R' B2 U2 B' F U'
R' U2 F B U2 R U
R' U2 F' L' F2 B U'
R' U2 F' L' B F2 U'
R' U2 F' B L' F2 U'
R U2 F U2 R F2 U
R2 U2 F' L' F2 B' U'
R2 U2 F' L' B' F2 U'
R' U2 B F U2 R U
R' U2 B F' L' F2 U'
F2 R2 B' R' F' B2 U
F2 R2 B' R' B2 F' U
U2 D' F U2 R U L'
U2 D' F' L' F2 U' L'
D' U2 F U2 R U L'
D' U2 F' L' F2 U' L'
U2 F L U2 R F' U
B U2 D' F L U' L2
U2 F L' U2 R F' U
B U2 D2 F L B' U'
U2 F L2 U2 R F' U
B U2 F D2 L B' U'
U F R' B U' F' B'
U F R' B U' B' F'
U2 F U2 R D F' U
U2 F U2 R D' F' U
U2 F U2 R D2 F' U
U2 F U2 R F' U D
U2 F U2 R F' U D'
U2 F U2 R F' U D2
U2 F U2 R F' D U
U2 F U2 R F' D' U
U2 F U2 R F' D2 U
R' F B L U2 L' U
U2 F B U2 R F' U
U2 F B' U2 R F' U
U2 F B2 U2 R F' U
F' D B' R' U L R'
F' D B' R' U R' L
R F' U R D R2 F'
R F' U R' D F' R2
R F' U D R' F' R'
R F' U2 F' L' F' U'
R F' D R' U R' F'
R F' D U R' F' R'
B' D' R' U2 F U' L'
R' F' B L F2 R U'
R F' D B' R' U R'
R F' D2 B' R' B' U
R F' B U2 L F2 U'
R F' B U2 F2 L U'
R F' B D2 B2 R' U
R F' B' R' U D R2
R F' B' R' U2 F2 U'
R F' B' R' D U R2
R F' B' R' D2 B2 U
R F' B' D R' U R'
R F' B' D2 R' B2 U
B D' U2 F L U' L2
R' F2 U2 F' L' B U'
R' F2 U2 F' B L' U'
R' F2 U2 B F' L' U'
R2 F2 U2 F' L' B' U'
B D2 U2 F L B' U'
D2 B U2 F L B' U'
D' B U2 F L U' L2
R' B F L U2 L' U
R' B F' L F2 R U'
U2 B F U2 R F' U
R B F' U2 L F2 U'
R B F' U2 F2 L U'
R B F' D2 B2 R' U
L2 B' L2 R F' R2 U
L2 B' L2 R' U2 B U'
L2 B' R L2 F' R2 U
R' B' R' U2 F B2 U'
R' B' R' U2 B2 F U'
D' B' R' U2 F U' L'
L2 B' R F' L2 R2 U
L2 B' R F' R2 L2 U
L2 B' R' L2 U2 B U'
D B' R' U2 F U' L
R2 B' R' F' U D R2
R2 B' R' F' U2 F2 U'
R2 B' R' F' D U R2
R2 B' R' F' D2 B2 U
B' F' R F' R2 B U
R' B' U2 F B2 L U'
R' B' U2 B2 F L U'
F' B' R F' R2 B U
B' F' R' U2 F2 B U'
B' F' R' U2 B F2 U'
F' B' R' U2 F2 B U'
F' B' R' U2 B F2 U'
U2 B' F U2 R F' U
R B' F' R' U D R2
R B' F' R' U2 F2 U'
R B' F' R' D U R2
R B' F' R' D2 B2 U
R B' F' D R' U R'
R B' F' D2 R' B2 U
R' B2 U2 F B' L U'
R' B2 U2 B' F L U'
B2 F2 R2 B R' F' U
F2 B2 R2 B R' F' U
U2 B2 F U2 R F' U
