U' L' F2 R U'
U' L' R F2 R U'
U' L' R' F2 R U'
U' L' R2 F2 R U'
L' R' F2 R U' L'
R' L' F2 R U' L'
U' L' F2 R U' D
U' L' F2 R U' D'
U' L' F2 R U' D2
U' L' F2 R D U'
U' L' F2 R D' U'
U' L' F2 R D2 U'
U2 L' F2 R U' L
U' L' F2 D R U'
U' L' F2 D' R U'
U' L' F2 D2 R U'
D' L2 U' L U' B2
U L2 U2 L F2 U'
U L2 U2 F2 L U'
U L2 D2 B2 R' U
U' R L' F2 R U'
L U' L2 F2 R U'
U' R' L' F2 R U'
L' U' F2 R U' F2
U' R2 L' F2 R U'
L2 U2 F2 L U' L'
B2 U' L' F2 R U'
B' U' L' F2 R U'
B U' L' F2 R U'
F2 U2 L2 R U L2
F2 U2 R L2 U L2
L' F2 R U R' U2
L' F2 R B2 U' L
U' F2 U2 L2 R U
U' F2 U2 R L2 U
D F2 U R U R
F L U L B' U F
B' L U' L2 F2 R U'
B2 L U' L2 F2 R U'
B L U' L2 F2 R U'
F2 L U2 L R U L'
F2 L U2 R L U L'
U L U2 L2 F2 R U'
D' L U2 B2 R' D F2
D' L U2 B2 D R' F2
D' L U2 B2 D F2 R'
D2 L D L2 U2 F2 B2
D2 L D L2 U2 B2 F2
U L D L U R2 F2
U L D L U F2 R2
L2 R D2 B2 R' U L
D2 L D' F2 B2 U2 R2
D2 L D' B2 F2 U2 R2
U L D2 L R2 B2 U
U L D2 L B2 R2 U
L' R F2 R U R2 U2
L' R F2 R U' D2 L2
L' R F2 R D B2 U'
L' R F2 R D2 U' L2
U L D2 R2 L B2 U
L' R F2 B2 R U' L
U' L F2 L2 U2 L' U
D L F2 U' L2 U' R2
D L F2 U2 R2 D F2
L' R B2 F2 R U' L
D' L B2 R' D F2 L'
D' L B2 D R' F2 L'
L2 R' U2 L F2 U' L'
L2 R' U2 F2 L U' L2
U' L' R F2 R U' D
U' L' R F2 R U' D'
U' L' R F2 R U' D2
U' L' R F2 R D U'
U' L' R F2 R D' U'
U' L' R F2 R D2 U'
U' L' R F2 D R U'
U' L' R F2 D' R U'
U' L' R F2 D2 R U'
U2 L' R F2 R U' L
B' L' R' F2 R U' L'
U' L' R' F2 R U' D
U' L' R' F2 R U' D'
U' L' R' F2 R U' D2
U' L' R' F2 R D U'
U' L' R' F2 R D' U'
U' L' R' F2 R D2 U'
U' L' R' F2 D R U'
U' L' R' F2 D' R U'
U' L' R' F2 D2 R U'
U2 L' R' F2 R U' L
B2 L' R' F2 R U' L'
B L' R' F2 R U' L'
D2 L' R2 D2 F2 U' L2
U' L' R2 F2 R U' D
U' L' R2 F2 R U' D'
U' L' R2 F2 R U' D2
U' L' R2 F2 R D U'
U' L' R2 F2 R D' U'
U' L' R2 F2 R D2 U'
U' L' R2 F2 D R U'
U' L' R2 F2 D' R U'
U' L' R2 F2 D2 R U'
U2 L' R2 F2 R U' L
B' L' U' F2 R U' F2
B2 L' U' F2 R U' F2
B L' U' F2 R U' F2
U' L' U2 L' U D R2
U' L' U2 L' U2 F2 U'
U' L' U2 L' D U R2
U' L' U2 L' D2 B2 U
F2 L' U2 L' R U L
F2 L' U2 R L' U L
U' L' U2 D L' U R2
U' L' U2 D2 L' B2 U
U' L' U2 D2 B2 L' U
R' L' F2 R U' L' D
R' L' F2 R U' L' D'
R' L' F2 R U' L' D2
R' L' F2 R U' D L'
R' L' F2 R U' D' L'
R' L' F2 R U' D2 L'
R' L' F2 R D U' L'
R' L' F2 R D' U' L'
R' L' F2 R D2 U' L'
R' L' F2 R B U' L'
R' L' F2 R B' U' L'
R' L' F2 R B2 U' L'
L' R' F2 R U' L' D
L' R' F2 R U' L' D'
L' R' F2 R U' L' D2
L' R' F2 R U' D L'
L' R' F2 R U' D' L'
L' R' F2 R U' D2 L'
L' R' F2 R D U' L'
L' R' F2 R D' U' L'
L' R' F2 R D2 U' L'
L' R' F2 R B U' L'
L' R' F2 R B' U' L'
L' R' F2 R B2 U' L'
R2 L' F2 R U R U2
R' L' F2 D R U' L'
R L' F2 R U R2 U2
R L' F2 R U' D2 L2
R L' F2 R D B2 U'
L' R' F2 D R U' L'
R L' F2 R D2 U' L2
R' L' F2 D' R U' L'
L' R' F2 D' R U' L'
R' L' F2 D2 R U' L'
U' L' D U2 L' U R2
L' R' F2 D2 R U' L'
R' L' F2 B R U' L'
L' R' F2 B R U' L'
R' L' F2 B' R U' L'
L' R' F2 B' R U' L'
R' L' F2 B2 R U' L'
R2 L' F2 D R B2 U'
U' L' D F2 R U' R
R2 L' F2 D B2 R U'
L' R' F2 B2 R U' L'
R2 L' F2 D2 R U' L2
R L' F2 B2 R U' L
R' L' B F2 R U' L'
L' R' B F2 R U' L'
U L' D2 L' B2 R' U
U' L' D2 U2 L' B2 U
U' L' D2 U2 B2 L' U
R' L' B' F2 R U' L'
L' R' B' F2 R U' L'
U' L' F R F R U'
U' L' F R' F R U'
U' L' F R2 F R U'
U' L' F D F R U'
U' L' F D' F R U'
R' L' B2 F2 R U' L'
L' R' B2 F2 R U' L'
U' L' F D2 F R U'
R L' B2 F2 R U' L
B' L' F2 R U R' U2
B' L' F2 R B2 U' L
U' L' F2 R' U' D B2
U' L' F2 R' D U' B2
U2 L' F2 R U' L D
U2 L' F2 R U' L D'
U2 L' F2 R U' L D2
U2 L' F2 R U' D L
U2 L' F2 R U' D' L
U2 L' F2 R U' D2 L
U2 L' F2 R D U' L
U2 L' F2 R D' U' L
U2 L' F2 R D2 U' L
B2 L' F2 R U R' U2
U' L' F2 R2 D R' U'
U' L' F2 R2 D' R' U'
U' L' F2 R2 D2 R' U'
B2 L' F2 R B2 U' L
B L' F2 R U R' U2
B L' F2 R B2 U' L
U' L' F2 D R U' D
U' L' F2 D R U' D'
U' L' F2 D R U' D2
U' L' F2 D R D U'
U' L' F2 D R D' U'
U' L' F2 D R D2 U'
U L' F2 R U' D' L2
U L' F2 R U2 F2 U
U L' F2 R D' U' L2
U L' F2 R D2 B2 U'
U' L' F2 D' R U' D
U' L' F2 D' R U' D'
U' L' F2 D' R U' D2
U' L' F2 D' R D U'
U' L' F2 D' R D' U'
U' L' F2 D' R D2 U'
U2 L' F2 D R U' L
U' L' F2 D2 R U' D
U' L' F2 D2 R U' D'
U' L' F2 D2 R U' D2
U' L' F2 D2 R D U'
U' L' F2 D2 R D' U'
U' L' F2 D2 R D2 U'
D L' F2 U2 R2 D' F2
U2 L' F2 D' R U' L
R' L2 U2 L F2 U' L'
U' L' F2 B R B' U'
U2 L' F2 D2 R U' L
U' L' F2 B2 R B2 U'
U L' F2 U2 F2 L' U
U L' F2 D' R U' L2
U L' F2 D2 R B2 U'
U L' F2 D2 B2 R U'
R' L2 U2 F2 L U' L2
U' L' B F2 R B' U'
U' L' B2 F2 R B2 U'
F2 L2 R U' R' U2 R
U L2 R U2 L F2 U'
U L2 R U2 F2 L U'
