L D' B' R' U2 B
L B' R' U L U
R' L D' B' R' U2 B
R2 L D' B' R' U2 B
L R D' B' R' U2 B
R L D' B' R' U2 B
F' L D' B' R' U2 B
F2 L D' B' R' U2 B
F L D' B' R' U2 B
R' L B' R' U L U
R2 L B' R' U L U
L R B' R' U L U
R L B' R' U L U
R L B' R' U L U
F' L B' R' U L U
F2 L B' R' U L U
F L B' R' U L U
U2 L B' U L F U
U' L B' U F L U
L R' D' B' R' U2 B
L R' B' R' U L U
L R2 D' B' R' U2 B
L R2 B' R' U L U
L2 D L' F B' R' U2
L2 D L' B' R' F U2
L2 D L' B' F R' U2
L D B' U2 B2 L B'
L D B' D2 R' U2 B
L2 D' L' B' R' U2 B
L D' R F' B' R' U2
L D' R B' F' R' U2
L D' R' B' R' U2 B2
L D' R' B' U2 B2 L
L D' R2 B' R' F' U2
B2 U' L' R' F B' L
B2 U' L' R' B' F L
B2 U' L' F R' B' L
L D' F B' R' U2 B
B2 U' R' L' F B' L
B2 U' R' L' B' F L
L D' F' B' R' U2 B
L D' F2 B' R' U2 B
L D' B' R F' R2 U2
L D' B' R' U2 D B
L D' B' R' U2 D' B
L D' B' R' U2 D2 B
L D' B' R' U2 B D
L D' B' R' U2 B D'
L D' B' R' U2 B D2
L D' B' R' D U2 B
L D' B' R' D' U2 B
L D' B' R' D2 U2 B
L D' B' R' F U2 B
L D' B' R' F' U2 B
L D' B' R' F2 U2 B
L D' B' F R' U2 B
L D' B' F' R' U2 B
L D' B' F2 R' U2 B
L D2 B' D R' U2 B
L F D' B' R' U2 B
L F B' R' U L U
L F' D' B' R' U2 B
L F' B' R' U L U
L F2 D' B' R' U2 B
L F2 B' R' U L U
D' B R' U L B R'
L B' R' U L U D
L B' R' U L U D'
L B' R' U L U D2
L B' R' U L D U
L B' R' U L D' U
L B' R' U L D2 U
L B' R' U D L U
L B' R' U D' L U
L B' R' U D2 L U
L B' R' D U L U
L B' R' D' U L U
L B' R' D2 U L U
L B' R' F U L U
L B' R' F' U L U
L B' R' F2 U L U
L B' U L U' R' U2
L B' U' B2 R' U' L
L B' U2 L' D' B2 L
L B' D R' U L U
L B' D' R' U L U
L B' D2 R' U L U
L B' F R' U L U
L B' F' R' U L U
L B' F2 R' U L U
