B2 R U' F' B'
B2 R U' B' F'
B2 R U' D F' B'
B2 R U' D B' F'
B2 R U' D' F' B'
B2 R U' D' B' F'
B2 R U' D2 F' B'
B2 R U' D2 B' F'
B2 R U' F' D B'
B2 R U' F' D' B'
B2 R U' F' D2 B'
B2 R U' F' B' D
B2 R U' F' B' D'
B2 R U' F' B' D2
B2 R U' B' D F'
B2 R U' B' D' F'
B2 R U' B' D2 F'
B2 R U' B' F' D
B2 R U' B' F' D'
B2 R U' B' F' D2
B2 R D U' F' B'
B2 R D U' B' F'
B2 R D' U' F' B'
B2 R D' U' B' F'
B2 R D2 U' F' B'
B2 R D2 U' B' F'
B' R B' U' F' B'
B' R B' U' B' F'
B2 R' U B U2 B2
B2 R' U' B' D2 F2
B2 U' R F' R' B'
B2 U' B' R F' R'
B2 U2 R U F' B'
B2 U2 R U B' F'
D B' L U' L B2
L' B2 R U' F' B'
L' B2 R U' B' F'
L2 B2 R U' F' B'
L2 B2 R U' B' F'
L B2 R U' F' B'
L B2 R U' B' F'
B' L R U' F' L' B2
B' L R U' F' B2 L'
B' L R U' B2 F' L'
D2 L U' D' L2 F B
D2 L U' D' L2 B F
B2 L U2 R U F' B
B2 L U2 R U B F'
D2 L D' U' L2 F B
D2 L D' U' L2 B F
B2 L D2 L' U' F B'
B2 L D2 L' U' B' F
B L B R U' F' B'
B L B R U' B' F'
D2 L' U' D' F L2 B
D2 L' U' D' F B L2
D2 L' U' D' B F L2
D L' U' D L' F B
D L' U' D L' B F
D L' U' D B L' F
D2 L' U' B D' F L2
D2 L' U2 F2 U F' B
D2 L' U2 F2 U B F'
D L' D U' L' F B
D L' D U' L' B F
D L' D U' B L' F
D2 L' D' U' F L2 B
D2 L' D' U' F B L2
D2 L' D' U' B F L2
D2 L' D2 B2 U' F B'
D2 L' D2 B2 U' B' F
B L' B R U' F' B'
B L' B R U' B' F'
D L' B' L U' L2 B2
D L' B' L U' B2 L2
B2 L2 R U F U2 F2
B2 L2 R U' F' D2 B2
B2 L2 R' U F B U2
B2 L2 R' U B F U2
B L2 B R U' F' B'
B L2 B R U' B' F'
D L2 B U' R' U R
D L2 B' L U' L' B2
D L2 B' L U' B2 L'
B' R L U' F' L' B2
B' R L U' F' B2 L'
B' R L U' B2 F' L'
B2 R L2 U F U2 F2
B2 R L2 U' F' D2 B2
R2 U F' U' L' B2 U'
R2 U F' U' B2 L' U'
B2 R U F U2 F2 B'
B2 R U F U2 B' F2
B2 R U F2 U2 F B'
B2 R U F2 U2 B' F
B2 R U B U2 F' B2
B2 R U B U2 B2 F'
B2 R U B2 U2 F' B
B2 R U B2 U2 B F'
B2 R U' L' F' L B'
B2 R U' R' B' R F'
B2 R U' D F' D B'
B2 R U' D F' D' B'
B2 R U' D F' D2 B'
B2 R U' D F' B' D
B2 R U' D F' B' D'
B2 R U' D F' B' D2
B2 R U' D B' D F'
B2 R U' D B' D' F'
B2 R U' D B' D2 F'
B2 R U' D B' F' D
B2 R U' D B' F' D'
B2 R U' D B' F' D2
B2 R U' D' F' D B'
B2 R U' D' F' D' B'
B2 R U' D' F' D2 B'
B2 R U' D' F' B' D
B2 R U' D' F' B' D'
B2 R U' D' F' B' D2
B2 R U' D' B' D F'
B2 R U' D' B' D' F'
B2 R U' D' B' D2 F'
B2 R U' D' B' F' D
B2 R U' D' B' F' D'
B2 R U' D' B' F' D2
B2 R U' D2 F' D B'
B2 R U' D2 F' D' B'
B2 R U' D2 F' D2 B'
B2 R U' D2 F' B' D
B2 R U' D2 F' B' D'
B2 R U' D2 F' B' D2
B2 R U' D2 B' D F'
B2 R U' D2 B' D' F'
B2 R U' D2 B' D2 F'
B2 R U' D2 B' F' D
B2 R U' D2 B' F' D'
B2 R U' D2 B' F' D2
B2 R U' F' R' B' R
