U L2 B U L' F
F L2 B R U L'
D2 R2 F' L' U' L2
L2 B U L F L2
D2 L R2 F' L' U' L
U2 L U' L B U F
F L U' L B R U
U L F U' L B U
L2 R' U L F L2 R
L2 R' U L F R L2
D2 L' R2 F' L' U' L'
F' L' U2 L' B U L'
F' L' U2 B L' U L'
B L' D L' F R U
R' L2 U L F L2 R
R' L2 U L F R L2
F L' B L' R U L'
F L' B R L' U L'
U L2 R' U L' F R
B L2 U L D2 F L'
B L2 U D2 L F L'
B L2 U B' L F B
B L2 U B' L B F
B L2 U' R B R' U2
B L2 U' B R' U2 F'
B L2 U' B' U2 L F
F L2 D B R U L'
B L2 D' F R F' U
F2 L2 D' B U L' F
F L2 D' B R U L'
U L2 D' B R' U L'
B L2 D2 U L F L'
B L2 D2 F R U L'
F2 L2 D2 B R' U L'
F L2 D2 B R U L'
B L2 F D' R F' U
U' L2 B R' U L' F'
F' L2 B U D L' F
U2 L2 B U L' D F2
F' L2 B D U L' F
F2 L2 B U D' L' F
F L2 B R U L' D
F L2 B R U L' D'
F L2 B R U L' D2
F L2 B R U D L'
F L2 B R U D' L'
F L2 B R U D2 L'
F L2 B R D U L'
F L2 B R D' U L'
F L2 B R D2 U L'
U2 L2 B U2 L U' L2
U L2 B R U L' F
F2 L2 B D' U L' F
U L2 B R' U L' F
U L2 B R2 U L' F
U L2 B U L' D F
U L2 B U L' D' F
U L2 B U L' D2 F
U L2 B U L' F D
U L2 B U L' F D'
U L2 B U L' F D2
F L2 B D R U L'
F L2 B D' R U L'
F L2 B D2 R U L'
U2 L2 B' R' B2 U L'
F L2 B' R B2 U L'
R' U D' L F R B2
R' U D' L F B2 R
R' U D' L B2 F R
F' L2 B2 R' B' U L'
F L2 B2 R B' U L'
L U' L B R' U F'
D' R' U L F R B2
D' R' U L F B2 R
D' R' U L B2 F R
U R' L2 U L' F R
D2 R2 L F' L' U' L
D2 R2 L' F' L' U' L'
D2 R2 D F' L' U' L2
D2 R2 D' F' L' U' L2
D2 R2 D2 F' L' U' L2
D' R2 F' L' U' L2 B2
D' R2 F' L' U' B2 L2
D2 R2 F' L' U' L2 D
D2 R2 F' L' U' L2 D'
D2 R2 F' L' U' L2 D2
D2 R2 F' L' D' B2 U'
D2 R2 F' L' B U' L2
D2 R2 F' L' B' U' L2
D2 R2 F' L' B2 U' L2
D2 R2 F' U' L D F2
D2 R2 F' D L' U' L2
D2 R2 F' D' L' U' L2
D2 R2 F' D2 L' U' L2
F U L2 B R U L'
L2 D B U L F L2
R' D' U L F R B2
R' D' U L F B2 R
R' D' U L B2 F R
B U B D' B2 L F
B U B' D' L F B2
B U B' D' L B2 F
R2 D' F' L' U' L2 B2
R2 D' F' L' U' B2 L2
F U' L2 B R U L'
L2 D' B U L F L2
D2 U2 R2 F' U' L F
U2 D2 R2 F' U' L F
R2 D2 F' L' R2 U' L2
R2 D2 F' R2 L' U' L2
F U2 L2 B R U L'
L2 D2 B U L F L2
R' F L2 R B U L'
L F L B R U L'
R' F R L2 B U L'
U F L2 B U L' F
L F U' L B R U
L2 F B R F' U L'
D2 F' L' R2 F' U' L2
R2 F' L' U2 L' U L'
U F' L2 B U L' F
D2 F' R2 L' F' U' L2
R2 F' D' L' U' L2 B2
R2 F' D' L' U' B2 L2
R2 F' D2 L' R2 U' L2
R2 F' D2 R2 L' U' L2
B D' F R F' U B2
U F2 L2 B U L' F
B2 D' B' U B' L F
F' D2 L' R2 F' U' L2
F' D2 R2 L' F' U' L2
L' B L' U L F L2
L2 B R U L F L2
L2 B R' U L F L2
L2 B R2 U L F L2
L2 B U L F L2 D
L2 B U L F L2 D'
L2 B U L F L2 D2
L2 B U L F' L2 F2
L2 B U L F2 L2 F'
D' B U B' L F B2
D' B U B' L B2 F
L2 B U L' U2 B' U2
L2 B U D L F L2
L2 B U D' L F L2
L2 B U D2 L F L2
L2 B U F' L F L'
L2 B U' R B U2 L'
L2 B U' R' U2 L' F'
L2 B U2 L2 U' L F
L2 B U2 B L U' L2
L2 B D U L F L2
L2 B D' U L F L2
B F L2 D' R F' U
F B L2 D' R F' U
L2 B D2 U L F L2
L2 B F R F' U L'
B F D' R F' U B2
F B D' R F' U B2
