F D' F2 U R F'
R U F' D' R F' L'
R U F2 D L' F R
U R F' D' R F' L'
U R F2 D L' F R
B R' F U' L' R' U2
B R' F U' R' L' U2
B R' F' U R D2 L2
B R' F' U' R' U2 R2
B R' F' B2 U L R
B R' F' B2 U R L
B R' B2 F' U L R
B R' B2 F' U R L
U' R2 U2 F' D' R F'
F' U R D F2 L' F
F' U R F2 D L' F
B2 U R' F' R D2 L2
F' U D' R D' L2 F'
F' U D' R D' F' L2
F' U D2 L2 D R F'
B U F' R D' F2 L'
B2 U' R2 U2 R' F' R
F U' R2 D L' U2 F
B D R' D B U L2
B D R' D2 F2 B U
B D R' D2 B F2 U
B D R' B U2 B U'
D2 F' R B U L2 R'
D2 F' R B U R' L2
U F' R D F2 L' F
U F' R F2 D L' F
U F' D' R D' L2 F'
U F' D' R D' F' L2
D2 F' B R U L2 R2
D2 F' B R U R2 L2
F' D' R' F2 U R2 F'
U F' D2 L2 D R F'
F D' R F2 U R F
F' D' U R D' L2 F'
F' D' U R D' F' L2
D' F2 R U D F' R
D' F2 R D U F' R
F' D' F2 U F2 R F'
F2 D' F2 R U F' R
F2 D' F2 U R F' R
F2 D' F2 U F' R F'
F D' F2 R' U R2 F'
B D' F2 D2 R' B U
F D' F2 U R D F'
F D' F2 U R D' F'
F D' F2 U R D2 F'
F D' F2 U R F' D
F D' F2 U R F' D'
F D' F2 U R F' D2
F D' F2 B U R F'
D' F2 U R D F' R
F D' F2 B' U R F'
F D' F2 B2 U R F'
F D' B F2 U R F'
F D' B' F2 U R F'
F D' B2 F2 U R F'
B D2 R' B U L2 R'
B D2 R' B U R' L2
F' D2 U L2 D R F'
B D2 B U L2 R' F'
B D2 B U R' L2 F'
B D2 B U R' F' L2
R' B D R' B U L
F' B R' U' R' U2 R'
F' B R' D B2 U L
F' B R' B2 U L R2
F' B R' B2 U R2 L
D2 B F' R U L2 R2
D2 B F' R U R2 L2
B F R' U' L' R' U2
B F R' U' R' L' U2
F B R' U' L' R' U2
F B R' U' R' L' U2
F' B U R D' F2 L'
B2 F U' L' R2 B' U2
B2 F U' L' B' R2 U2
B2 F U' R2 L' B' U2
F' B D' R' F2 U R2
F' B D2 R' U L2 R2
F' B D2 R' U R2 L2
B F D' R' F2 U R
B F D' F2 R' U R2
F B D' R' F2 U R
F B D' F2 R' U R2
B F' R' U' R' U2 R'
B F' R' D B2 U L
B F' R' B2 U L R2
B F' R' B2 U R2 L
B F' U R D' F2 L'
B2 F' U' R2 U2 R' F'
B F' D' R' F2 U R2
B F' D2 R' U L2 R2
B F' D2 R' U R2 L2
R' B2 U L R' F' R
R' B2 U R' L F' R
R' B2 U R' F' L R
R' B2 U R' F' R L
F' B2 U' R2 U2 R' F'
F B2 U' L' R2 B' U2
F B2 U' L' B' R2 U2
F B2 U' R2 L' B' U2
