F L2 R' U' L F
F R' L2 U' L F
F R' U' L F L2
F R' U' L F L2
U R' F U' L' F2
D R' F B L U'
F R' B L U' L2
D R' B F L U'
R' F L2 U' L F
R' F U' L F L2
U F R' U' L' F'
D F R' B L U'
R' F B L U' L2
R' B F L U' L2
F L R' U' L F L
F L R' B L U' L
L' R' U' L F L' R
L' R' U' L F R L'
R' L' U' L F L' R
R' L' U' L F R L'
D L' R' B L F U'
F L' R' B L U' L'
R' L' B L F U' L'
L' R' B L F U' L'
F L' B L U' L' B'
F L2 R' U' L D F
F L2 R' U' L D' F
F L2 R' U' L D2 F
F L2 R' U' L F D
F L2 R' U' L F D'
F L2 R' U' L F D2
F L2 R' U' D L F
F L2 R' U' D' L F
F L2 R' U' D2 L F
F L2 R' U' F L F
F L2 R' U' F' L F
F L2 R' U' F2 L F
F L2 R' D U' L F
F L2 R' D' U' L F
F L2 R' D2 U' L F
F L2 D R' U' L F
F L2 D' R' U' L F
F L2 D2 R' U' L F
U R F R2 U' L' F'
F R B L R2 U' L2
F R B R2 L U' L2
F R' L U' L F L
F R' L B L U' L
D R' L' B L F U'
F R' L' B L U' L'
F R' L2 U' L D F
F R' L2 U' L D' F
F R' L2 U' L D2 F
F R' L2 U' L F D
F R' L2 U' L F D'
F R' L2 U' L F D2
F R' L2 U' D L F
F R' L2 U' D' L F
F R' L2 U' D2 L F
F R' L2 U' F L F
F R' L2 U' F' L F
F R' L2 U' F2 L F
F R' L2 D U' L F
F R' L2 D' U' L F
F R' L2 D2 U' L F
F R' U R B U2 L'
F R' U R' U2 L' F'
F R' U' L F L2 D
F R' U' L F L2 D'
F R' U' L F L2 D2
F R' U' L F' L2 F2
F R' U' L F2 L2 F'
F R' U' L' U2 B' U2
F R' U' D L F L2
F R' U' D' L F L2
F R' U' D2 L F L2
F R' U' F' L F L'
F R' D L2 U' L F
D R' D F B L U'
F R' D U' L F L2
D R' D B F L U'
F R' D B L U' L2
F R' D' L2 U' L F
D R' D' F B L U'
F R' D' U' L F L2
D R' D' B F L U'
F R' D' B L U' L2
F R' D2 L2 U' L F
U' R' F L U' F L2
D R' D2 F B L U'
F R' D2 U' L F L2
D R' D2 B F L U'
D R' F L B L U'
F R' D2 B L U' L2
D R' F L' B L U'
D' R' F B L B' U'
D R' F L2 B L U'
U2 R' F U2 R U L'
U R' F L U' L2 F2
U R' F L U' F2 L2
U R' F L2 U' L F2
U R' F L2 U' F2 L
D R' F D B L U'
D R' F D' B L U'
D R' F D2 B L U'
D R' F B L U' D
D R' F B L U' D'
D R' F B L U' D2
D R' F B L D U'
D R' F B L D' U'
D R' F B L D2 U'
D R' F B D L U'
U R' F U' L F2 L2
D R' F B D' L U'
U R' F U' L' F2 D
U R' F U' L' F2 D'
U R' F U' L' F2 D2
D R' F B D2 L U'
U R' F U' L2 F2 L
U2 R' F' L' F2 U' L'
U R' F D' L2 U' L
U R' F B U' L' F2
U R' F B' U' L' F2
U R' F B2 U' L' F2
D R' F' B L F2 U'
D R' F2 B L F' U'
D' R' B F L B' U'
F R' B L U' L2 D
F R' B L U' L2 D'
F R' B L U' L2 D2
F R' B L D' B2 U'
F R' B L B U' L2
F R' B L B' U' L2
F R' B L B2 U' L2
D R' B D F L U'
