F2 U D' B' U L
D' U B' L2 U L'
U D' B' L2 U L'
F2 D' U B' U L
L2 F2 U' F' U' L'
F2 L U' F B' U' R
F2 L U' B' F U' R
L2 R F2 U' F' U' L'
L2 R' F2 U' F' U' L'
B' L' F U' F B U2
B' L' F U' B F U2
U L' F L2 U B' R'
R' L2 F2 U' F' U' L'
L2 R2 F2 U' F' U' L'
R2 L2 F2 U' F' U' L'
R L2 F2 U' F' U' L'
D L2 U' R2 F U' L'
F2 L2 U' F U R U2
D L2 U' F R2 U' L'
R' U D' B' L2 U L'
R2 U D' B' L2 U L'
R U D' B' L2 U L'
L' U F L2 U B' R'
D2 R U F' B' U B'
F2 R U D' B' U L
D2 R U B' F' U B'
D' R U B' L2 U L'
F2 R D' U B' U L
L2 U' F U R F U2
D' R' U B' L2 U L'
F2 R' U D' B' U L
F2 R' D' U B' U L
F2 R2 U D' B' U L
D' R2 U B' L2 U L'
F2 R2 D' U B' U L
F2 U L' F L B' U
D' U F B' L2 U L'
F2 U D F B' U L'
F2 U D B' F U L'
F2 U D' F B' U L
F2 U D' F' B' U L
D' U F' B' L2 U L'
F2 U D' F2 B' U L
F2 U D' B' U L D
F2 U D' B' U L D'
F2 U D' B' U L D2
F2 U D' B' U D L
F2 U D' B' U D' L
F2 U D' B' U D2 L
F2 U D' B' D U L
F2 U D' B' D' U L
F2 U D' B' D2 U L
F2 U D' B' F U L
F2 U D' B' F' U L
F2 U D' B' F2 U L
D' U F2 B' L2 U L'
D' U B L2 B2 U L
F2 U F D' B' U L
D' U B' L2 U L' D
D' U B' L2 U L' D'
D' U B' L2 U L' D2
D' U B' L2 U D L'
D' U B' L2 U D' L'
D' U B' L2 U D2 L'
D' U B' L2 D U L'
D' U B' L2 D' U L'
D' U B' L2 D2 U L'
D' U B' U D' L B2
D2 U B' U D B' L
F2 U F' D' B' U L
D' U B' D' U L B2
D2 U B' D U B' L
D' U B' F L2 U L'
D' U B' F' L2 U L'
D' U B' F2 L2 U L'
D' U B2 L2 B U L
F2 U F2 D' B' U L
F2 U B' L' F L U
R' D' U B' L2 U L'
F2 U B' D F U L'
R2 D' U B' L2 U L'
R D' U B' L2 U L'
U D' F B' L2 U L'
U D' F' B' L2 U L'
U D' F2 B' L2 U L'
U2 D' B D' B2 L R2
U2 D' B D' B2 R2 L
U D' B L2 B2 U L
U D' B' L2 U L' D
U D' B' L2 U L' D'
U D' B' L2 U L' D2
U D' B' L2 U D L'
U D' B' L2 U D' L'
U D' B' L2 U D2 L'
U D' B' L2 D U L'
U D' B' L2 D' U L'
U D' B' L2 D2 U L'
U D' B' U D' L B2
U D' B' D' U L B2
U D' B' F L2 U L'
U D' B' F' L2 U L'
U D' B' F2 L2 U L'
U D' B2 L2 B U L
B' U' F2 D' B R' U2
F2 U2 L U B' U' R'
D' U2 B D' B2 L R2
D' U2 B D' B2 R2 L
U D2 B' U D B' L
U D2 B' D U B' L
F2 U2 B D' R2 B' L
F2 U2 B D' B' L R2
F2 U2 B D' B' R2 L
D' F U B' L2 U L'
F2 D L2 U' F U' L'
F2 D U F B' U L'
F2 D U B' F U L'
F' D F' R U B' U
F D F U B' U L'
D' F' U B' L2 U L'
B' D' L2 U' B R' U2
L' F' D F' R2 U2 R'
F2 D' R U B' U L
F2 D' R' U B' U L
F2 D' R2 U B' U L
F2 D' U F B' U L
F2 D' U F' B' U L
F2 D' U F2 B' U L
F2 D' U B' U L D
F2 D' U B' U L D'
F2 D' U B' U L D2
F2 D' U B' U D L
F2 D' U B' U D' L
F2 D' U B' U D2 L
F2 D' U B' D U L
F2 D' U B' D' U L
F2 D' U B' D2 U L
F2 D' U B' F U L
F2 D' U B' F' U L
F2 D' U B' F2 U L
L' F2 L U F' B' U
L' F2 L U B' F' U
L2 F2 L' U' F' B' U'
L2 F2 L' U' B' F' U'
F' D' F' U B' U L
F D' F U B' U L
L2 F2 R2 U B U L
R' F2 U D' B' U L
L' F2 U D F' U R
D' F2 U B' L2 U L'
R2 F2 U D' B' U L
L2 F2 U' D F' U' L'
L2 F2 U' D' F' U' L'
L2 F2 U' D2 F' U' L'
L2 F2 U' F' U' L' D
L2 F2 U' F' U' L' D'
L2 F2 U' F' U' L' D2
L2 F2 U' F' U' D L'
L2 F2 U' F' U' D' L'
L2 F2 U' F' U' D2 L'
L2 F2 U' F' D U' L'
L2 F2 U' F' D' U' L'
L2 F2 U' F' D2 U' L'
L2 F2 U' F' B U' L'
L2 F2 U' F' B' U' L'
L2 F2 U' F' B2 U' L'
L2 F2 U' B F' U' L'
L2 F2 U' B' F' U' L'
L2 F2 U' B2 F' U' L'
R F2 U D' B' U L
L' F2 D U F' U R
