B U F2 R U2 R'
B U' L' D2 B2 R'
U2 D' B L2 U L
B U' D2 L' B2 R'
B U' F2 R U2 F2
B U' F2 U2 F2 L'
D' U2 B L2 U L
U2 D2 B U L' B
U2 D2 B U B L'
D2 U2 B U L' B
D2 U2 B U B L'
D F R2 F' U' L'
R2 F' U F' R U2
B D2 U' L' B2 R'
U2 B U L' D2 B2
U2 B U D2 L' B2
U2 B U D2 B2 L'
U2 B U' F2 R U2
U2 B D' L2 U L
U2 B D2 U L' B2
U2 B D2 U B2 L'
U2 L F B U L2 B'
U L F2 U B U L2
U2 L B U L2 D2 B2
U2 L B U' F2 U2 L2
U2 L B F U L2 B'
D L' R2 F' L U' L'
D L' U L R2 F' U'
U' L' U D R2 F' U'
D L' U R2 L F' U'
D L' U R2 F' L U'
U' L' U' D' L2 B U
U' L' U' D' B L2 U
U' L' U' D2 B U B
U' L' U' B U D2 B2
U' L' U' B U' F2 U2
U' L' U' B D' L2 U
U' L' U' B D2 U B2
U' L' U2 F2 U B U
U' L' D U R2 F' U'
U2 L' D' L2 B U L2
U' L' D' U' L2 B U
U' L' D' U' B L2 U
U2 L' D' B L2 U L2
U' L' D' B' D' R2 B2
U' L' D' B' D' B2 R2
U' L' D2 U' B U B
U' L' D2 B' D' R2 B'
U' L' D2 B' D' B' R2
U' L' D2 B2 U' B' U
U2 L' B D' L2 U L2
U' L' B D2 B2 D' R2
U' L' B' D' R2 D' B2
U' L' B' D2 B2 D R2
D2 L' B2 U' R' B' U
D L2 R2 F' L2 U' L'
U2 L2 D' L2 B U L'
L' U L D R2 F' U'
B L2 D2 R2 U L B2
B2 L2 F L2 U' B' L'
L' U D L R2 F' U'
L' U D R2 L F' U'
L' U D R2 F' L U'
R' U F' L' F' R U2
B R U F2 R U2 R'
R2 U F2 R U' F U'
R U F2 R U' F' U'
B R U' L' D2 B2 R'
B R U' D2 L' B2 R'
B R U' F2 R U2 F2
B R U' F2 U2 F2 L'
R' U' L' D2 B' R' B'
B R D2 U' L' B2 R'
R' U' L' B D2 B2 R'
R' U' L' B' R' D2 B2
R' U' L' B' D2 R' B2
U R F2 R U' F' U'
R' U' D2 L' B' R' B'
R' U' D2 B' R' B' L'
D2 R' U' L' B' R' B'
B R' U F2 R U2 R'
R' U' B L' D2 R2 B2
R' U' B L' D2 B2 R2
B R' U' L' D2 B2 R'
D2 R' U' B' R' B' L'
R' U' B D2 B2 L' R'
R' U' B D2 B2 R' L'
B R' U' D2 L' B2 R'
B R' U' F2 R U2 F2
R' U' B' L' R' D2 B2
B R' U' F2 U2 F2 L'
R' U' B' L' D2 R' B2
R' U' B' R' L' D2 B2
R' U' B' R' D2 L' B2
R' U' B' R' D2 B2 L'
R' U' B' D2 L' R' B2
R' U' B' D2 R' L' B2
R' U' B' D2 R' B2 L'
B R' D2 U' L' B2 R'
D R' F R' F' U' L'
U R' F2 R U B U
D R' B U' L' B' R'
D2 R' B' U' B' L' R'
D2 R' B' U' B' R' L'
D R2 L' F' L U' L'
D R2 L2 F' L2 U' L'
B R2 U F2 R U2 R'
D R2 U' L' U F' U'
B R2 U' L' D2 B2 R'
B R2 U' D2 L' B2 R'
B R2 U' F2 R U2 F2
B R2 U' F2 U2 F2 L'
B R2 D2 U' L' B2 R'
F2 R2 F' U R' F U2
F2 R2 F' U F R' U2
D R2 F' U' F L' F'
D R2 F' U2 F U L'
F R2 F' U F2 R U2
F R2 F' U' L' D2 B2
F R2 F' U' D2 L' B2
F R2 F' U' D2 B2 L'
D R2 F' D2 B' U' L
F R2 F' D R2 U' L'
F R2 F' D2 U' L' B2
F R2 F' D2 U' B2 L'
U R2 F2 R U' F U'
L' D R2 F' L U' L'
L' D U L R2 F' U'
R2 D R2 U2 B U L'
L2 D R2 F' U' L F'
L2 D R2 F' U' F' L
L' D U R2 L F' U'
L' D U R2 F' L U'
R D R2 B U' L' R'
R D R2 B U' R' L'
U' D L' U R2 F' U'
B U L' U2 F2 U2 F2
B U L' D2 B2 D2 F2
B U L' B2 D2 F2 B2
B U L' B2 D2 B2 F2
B U R F2 R U2 R2
B U R' F2 L' R U2
B U R' F2 R L' U2
U' D R2 F' U' F L'
R D B R2 U' L' R
R D B R2 U' R L'
B U R2 F2 R U2 R
B U D2 L' B2 D2 F2
D' U B L2 U F L
B U D2 B2 L' D2 F2
B U D2 B2 D2 L' F2
U2 D B U L' D B2
U2 D B U D L' B2
U2 D B U D B2 L'
U2 D B U2 R2 U' L'
U2 D B D U L' B2
U2 D B D U B2 L'
F U F U B U L
U2 D B D2 L2 U L
B' U F2 R U B2 U
B' U F2 R U2 D' R2
B' U F2 R D L2 U2
B' U F2 R D' U2 R2
B2 U F2 R U B' U
B' U F2 D L2 R U2
B' U F2 D R L2 U2
B' U F2 D' R U2 R
B U F2 L R U2 R'
B U F2 L' R U2 R'
B U F2 L2 R U2 R'
B U F2 R L U2 R'
B U F2 R L' U2 R'
B U F2 R L2 U2 R'
B U F2 R U2 R' D
B U F2 R U2 R' D'
B U F2 R U2 R' D2
B U F2 R U2 D R'
B U F2 R U2 D' R'
B U F2 R U2 D2 R'
B U F2 R D U2 R'
B U F2 R D' U2 R'
B U F2 R D2 U2 R'
B U F2 D R U2 R'
B U F2 D' R U2 R'
B U F2 D2 R U2 R'
F2 U B U' R B' U2
F2 U B U' B' R U2
U' D' L' U' L' B U
D' U' L' U' L' B U
U' D' L' U' B L' U
D' U' L' U' B L' U
D2 U' L' U' B U B
D2 U' L' B' D' R2 B'
D2 U' L' B' D' B' R2
D2 U' L' B2 U' B' U
D U' L' U R2 F' U'
U2 D' L' B L' U L
B U B2 L' D2 F2 B2
B U B2 L' D2 B2 F2
B U B2 D2 L' F2 B2
B U B2 D2 L' B2 F2
B U B2 D2 B2 L' F2
B' U' L' D' R2 D' B2
B' U' L' D2 B2 D R2
B U' L' R D2 B2 R'
B U' L' R' D2 B2 R'
B U' L' R2 D2 B2 R'
B U' L' U2 L F2 U2
B U' L' U2 F2 L U2
B U' L' D2 R B2 R'
B U' L' D2 R' B2 R'
B U' L' D2 R2 B2 R'
B U' L' D2 B2 R' D
B U' L' D2 B2 R' D'
B U' L' D2 B2 R' D2
B U' L' D2 B2 D R'
B U' L' D2 B2 D' R'
B U' L' D2 B2 D2 R'
B U' L' B2 R' D2 B2
B U' L' B2 D2 R' B2
B U' L2 D2 L R2 B2
B U' L2 D2 L B2 R2
B U' L2 D2 R2 L B2
