F R B L U'
F L R B L U'
F L' R B L U'
F L2 R B L U'
F R L B L U'
F R L' B L U'
F R L2 B L U'
F R D B L U'
F R D' B L U'
F R D2 B L U'
F R B L U' D
F R B L U' D'
F R B L U' D2
F R B L D U'
F R B L D' U'
F R B L D2 U'
F R B D L U'
F R B D' L U'
F R B D2 L U'
D' F R B L U'
D2 F R B L U'
D F R B L U'
F D R B L U'
R F B L R U'
R F B R L U'
F D' R B L U'
F D2 R B L U'
B F L R B U'
F B L R B U'
B F R L B U'
F B R L B U'
R B F L R U'
R B F R L U'
L2 B' R' F' L' U
F L R D B L U'
F L R D' B L U'
F L R D2 B L U'
F L R B L U' D
F L R B L U' D'
F L R B L U' D2
F L R B L D U'
F L R B L D' U'
F L R B L D2 U'
F L R B D L U'
F L R B D' L U'
F L R B D2 L U'
F L D R B L U'
F L D' R B L U'
F L D2 R B L U'
L' R B L F R U'
F2 L F' R B L U'
F L B L R B U'
F L B R L B U'
F L' R D B L U'
F L' R D' B L U'
F L' R D2 B L U'
F L' R B L U' D
F L' R B L U' D'
F L' R B L U' D2
F L' R B L D U'
F L' R B L D' U'
F L' R B L D2 U'
F L' R B D L U'
F L' R B D' L U'
F L' R B D2 L U'
B' L' R' F' L' B' U
R' L' F' L' B' R' U
L' R' F' L' B' R' U
L2 R' F' B' L' R' U
L2 R' F' B' R' L' U
F L' D R B L U'
R L' B L F R U'
F L' D' R B L U'
F L' D2 R B L U'
L2 R' B' F' L' R' U
L2 R' B' F' R' L' U
F2 L' F' R B L U'
F L' B L R B U'
F L' B R L B U'
F L2 R D B L U'
F L2 R D' B L U'
F L2 R D2 B L U'
F L2 R B L U' D
F L2 R B L U' D'
F L2 R B L U' D2
F L2 R B L D U'
F L2 R B L D' U'
F L2 R B L D2 U'
F L2 R B D L U'
F L2 R B D' L U'
F L2 R B D2 L U'
B' L2 R' F' B' L' U
B' L2 R' B' F' L' U
R' L2 F' B' L' R' U
R' L2 F' B' R' L' U
R' L2 B' F' L' R' U
R' L2 B' F' R' L' U
F L2 D R B L U'
F L2 D' R B L U'
F L2 D2 R B L U'
L' U L' B' R' F' L'
F2 L2 F' R B L U'
L' U R' F' L' B' R'
F L2 B L R B U'
F L2 B R L B U'
D2 L2 B' R' F' L' U
D' L2 B' R' F' L' U
D L2 B' R' F' L' U
F R L D B L U'
F R L D' B L U'
F R L D2 B L U'
F R L B L U' D
F R L B L U' D'
F R L B L U' D2
F R L B L D U'
F R L B L D' U'
F R L B L D2 U'
F R L B D L U'
F R L B D' L U'
F R L B D2 L U'
F R L' D B L U'
F R L' D' B L U'
F R L' D2 B L U'
F R L' B L U' D
F R L' B L U' D'
F R L' B L U' D2
F R L' B L D U'
F R L' B L D' U'
F R L' B L D2 U'
L' U F' L' B' R' F'
F R L' B D L U'
F R L' B D' L U'
F R L' B D2 L U'
F R L2 D B L U'
F R L2 D' B L U'
F R L2 D2 B L U'
F R L2 B L U' D
F R L2 B L U' D'
F R L2 B L U' D2
F R L2 B L D U'
F R L2 B L D' U'
F R L2 B L D2 U'
F R L2 B D L U'
F R L2 B D' L U'
F R L2 B D2 L U'
L' U B' R' F' L' B'
F R D L B L U'
F R D L' B L U'
F R D L2 B L U'
F R D B L U' D
F R D B L U' D'
F R D B L U' D2
F R D B L D U'
F R D B L D' U'
F R D B L D2 U'
F R D B D L U'
F R D B D' L U'
F R D B D2 L U'
F R D' L B L U'
F R D' L' B L U'
F R D' L2 B L U'
L' U' L F R B L
F R D' B L U' D
F R D' B L U' D'
F R D' B L U' D2
F R D' B L D U'
F R D' B L D' U'
F R D' B L D2 U'
F R D' B D L U'
F R D' B D' L U'
F R D' B D2 L U'
F R D2 L B L U'
F R D2 L' B L U'
F R D2 L2 B L U'
F R D2 B L U' D
F R D2 B L U' D'
F R D2 B L U' D2
