L F L U R
B' L F L U R
B2 L F L U R
B L F L U R
D' L F U R B2
D' L F U B2 R
L D F L U R
L2 D F U L' R
L2 D F U R L'
L D' F L U R
L D2 F L U R
L F L U R D
L F L U R D'
L F L U R D2
L F L U D R
L F L U D' R
L F L U D2 R
L F L D U R
L F L D' U R
L F L D2 U R
L F L B U R
L F L B' U R
L F L B2 U R
L F D L U R
L F D' L U R
L F D2 L U R
L F B' U R B
L F2 L F' U R
L B' F U R B
U' L U L F U R
R2 L F L R2 U R'
B' L D F L U R
L R F L R' U R2
D' L D F L2 U R
D2 L D F U R B2
D2 L D F U B2 R
B2 L D F L U R
R L F L R' U R2
B L D F L U R
L R F R' L U R2
R2 L F R2 L U R'
R L F R' L U R2
F' L D' F L B2 U
B' L D' F L U R
F2 L D' F L B' U
B2 L D' F L U R
D L D' F L2 U R
B L D' F L U R
D2 L D2 F L2 U R
F' L D2 F L U R2
B' L D2 F L U R
B2 L D2 F L U R
D L D2 F U R B2
D L D2 F U B2 R
B L D2 F L U R
D' L F L U R B2
D' L F L U B2 R
F' L F L U' L U2
D' L F L' U R B2
D' L F L' U B2 R
B' L F L U R D
B' L F L U R D'
B' L F L U R D2
B' L F L U D R
B' L F L U D' R
B' L F L U D2 R
B' L F L D U R
B' L F L D' U R
F' L F L B2 U R'
B' L F L D2 U R
F2 L F L U D2 R2
B' L F L B U R
F2 L F L U' L2 U2
B' L F L B' U R
B' L F L B2 U R
D' L F L2 U R B2
F2 L F L D' B2 U
F2 L F L D2 U R2
D' L F L2 U B2 R
B2 L F L U R D
B2 L F L U R D'
B2 L F L U R D2
B2 L F L U D R
B2 L F L U D' R
B2 L F L U D2 R
B2 L F L D U R
B2 L F L D' U R
B2 L F L D2 U R
B2 L F L B U R
B2 L F L B' U R
B2 L F L B2 U R
B L F L U R D
B L F L U R D'
B L F L U R D2
B L F L U D R
B L F L U D' R
B L F L U D2 R
B L F L D U R
D L F L2 U R B'
D L F L2 U B' R
B L F L D' U R
B L F L D2 U R
B L F L B U R
B L F L B' U R
B L F L B2 U R
D' L F U R B2 D
D' L F U R B2 D'
D' L F U R B2 D2
D' L F U R' B2 R2
D2 L F U D R B2
D2 L F U D B2 R
D' L F U B' R B'
D' L F U B2 R D
D' L F U B2 R D'
D' L F U B2 R D2
D' L F U B2 D R
D' L F U B2 D' R
D' L F U B2 D2 R
D2 L F U2 R2 U' R'
D' L F D L2 U R
D2 L F D U R B2
D2 L F D U B2 R
B' L F D L U R
F' L F D' L B2 U
B2 L F D L U R
D2 L F D2 L2 U R
B' L F D' L U R
F' L F D2 L U R2
B2 L F D' L U R
B' L F D2 L U R
D' L F B U B R
B L F D L U R
B2 L F D2 L U R
F L F D' L B' U
D' L F B' U R B'
D' L F B' U B' R
B L F D' L U R
B' L F B' U R B
B L F D2 L U R
B2 L F B' U R B
B L F B' U R B
B' L F2 L F' U R
B2 L F2 L F' U R
B L F2 L F' U R
D' L B F U B R
D' L B' F U R B'
D' L B' F U B' R
B' L B' F U R B
B2 L B' F U R B
B L B' F U R B
D2 L' U2 R2 B' U' R'
D2 L' U2 B' R2 U' R
D' L' U2 B' U' R' B'
D' L' D L2 F U R
D L' D' L2 F U R
D2 L' D2 L2 F U R
U L' B L D' R2 B2
U L' B L D' B2 R2
L R2 F L R2 U R'
L R2 F R2 L U R'
F' L2 U' L U' B' U'
B' L2 D F U L' R
B' L2 D F U R L'
B2 L2 D F U L' R
B2 L2 D F U R L'
B L2 D F U L' R
B L2 D F U R L'
L2 U L U F B' U'
L2 U L U B' F U'
F L2 D' B' U L R
F L2 D' B' U R L
L2 U L' U' F B' U
L2 U L' U' B' F U
L2 U' L U' B' U' R'
L2 U' L' U F U R
U2 R B U' D' B2 R'
U2 R B D' U' B2 R'
L2 U2 L B' L' U' R'
