F L' F2 R U' L'
F' U2 L2 R U L
F' U2 R L2 U L
D' F' U' L' F B2
D' F' U' L' B2 F
D' F' U' B2 L' F
F' L U2 L R U L
F' L U2 R L U L
L2 R F' R B U L'
F' L' U' L' R U R'
F' L' U' R L' U R'
D' L' F' U' L' F2 B2
D' L' F' U' L' B2 F2
D' L' F' U' B2 L' F2
F L' F2 R U' L' D
F L' F2 R U' L' D'
F L' F2 R U' L' D2
F L' F2 R U' D L'
F L' F2 R U' D' L'
F L' F2 R U' D2 L'
F L' F2 R D U' L'
F L' F2 R D' U' L'
F L' F2 R D2 U' L'
F L' F2 R B U' L'
F L' F2 R B' U' L'
F L' F2 R B2 U' L'
F L' F2 D R U' L'
F L' F2 D' R U' L'
F L' F2 D2 R U' L'
F L' F2 B R U' L'
F L' F2 B' R U' L'
F L' F2 B2 R U' L'
F L' B F2 R U' L'
F L' B' F2 R U' L'
F L' B2 F2 R U' L'
R L2 F' R B U L'
L2 R2 F' B R U L'
R2 L2 F' B R U L'
F L2 U2 L F2 U' L'
L2 R2 B F' R U L'
R2 L2 B F' R U L'
F L2 U2 F2 L U' L2
F2 L2 D2 B' U L F
F2 L2 F R B' U L'
F2 L2 F B' R U L'
F2 L2 B' U L F L'
F2 L2 B' F R U L'
F' R U D' L' B2 R'
F R U' L' F2 R U'
F' R D' U L' B2 R'
F' R' U' D' L' F2 B2
F' R' U' D' L' B2 F2
F' R' U' D' B2 L' F2
F' R' U2 L2 R2 U L
F' R' U2 R2 L2 U L
F' R' D' U' L' F2 B2
F' R' D' U' L' B2 F2
F' R' D' U' B2 L' F2
F' R' D2 L2 R2 U' L
F' R' D2 R2 L2 U' L
F' R2 U2 L2 R' U L
F' R2 U2 R' L2 U L
D2 R2 U2 B R' U L
F U L' F2 R U' L'
F' U' L' U' L' R U
F' U' L' U' R L' U
R' D' F' L' R F B2
R' D' F' L' R B2 F
R' D' F' L' B2 R F
R' D' F' R L' F B2
R' D' F' R L' B2 F
R' D' F' R B2 L' F
F' U' L2 R U L R'
F' U' L2 R U R' L
R' D' F' B2 L' R F
R' D' F' B2 R L' F
F U' L' F2 R U' L'
F' U' R L2 U L R'
F' U' R L2 U R' L
R' D' B2 F' L' R F
R' D' B2 F' R L' F
F' U2 L2 R U L D
F' U2 L2 R U L D'
F' U2 L2 R U L D2
F' U2 L2 R U D L
F' U2 L2 R U D' L
F' U2 L2 R U D2 L
F' U2 L2 R D U L
F' U2 L2 R D' U L
F' U2 L2 R D2 U L
F' U2 L2 R F U L
F' U2 L2 R F' U L
F' U2 L2 R F2 U L
F' U2 L2 D R U L
F' U2 L2 D' R U L
F' U2 L2 D2 R U L
F' U2 L2 F' U L F
F' U2 R L2 U L D
F' U2 R L2 U L D'
F' U2 R L2 U L D2
F' U2 R L2 U D L
F' U2 R L2 U D' L
F' U2 R L2 U D2 L
F U2 L' F2 R U' L'
F' U2 R L2 D U L
F' U2 R L2 D' U L
F' U2 R L2 D2 U L
F' U2 R L2 F U L
F' U2 R L2 F' U L
F' U2 R L2 F2 U L
F' U2 R U D' L' B2
F' U2 R U D' B2 L'
F' U2 R D' U L' B2
F' U2 R D' U B2 L'
F' U2 D' R U L' B2
F' U2 D' R U B2 L'
U' F L' F2 R B U'
U F L' F2 R B' U'
U F L' F2 B' R U'
U F L' B' F2 R U'
L2 F U2 L' F2 U' L'
D' F' L U' L2 F B2
D' F' L U' L2 B2 F
D' F' R U' L' F B2
D' F' R U' L' B2 F
D' F' R U' B2 L' F
D' F' R' U' L' F B2
D' F' R' U' L' B2 F
D' F' R' U' B2 L' F
D' F' R2 U' L' F B2
D' F' R2 U' L' B2 F
D2 F' R2 U' D L' F
D' F' R2 U' B2 L' F
D2 F' R2 D U' L' F
D2 F' R2 B' L U' L2
R F' R B L2 U L
D' F' U L' F B2 R'
D' F' U L' B2 R' F
D' F' U L' B2 F R'
D' F' U' L' F B2 D
D' F' U' L' F B2 D'
