D2 U' F B R' U
D2 U' B R' F U
D2 U' B F R' U
F' U' B R F2 U
U' D2 F B R' U
U' D2 B R' F U
U' D2 B F R' U
U' F B U2 L' U'
D2 F B R' U B'
U' F' B R F2 U
D2 B R' F U B'
F' B R F2 U B'
U' B F U2 L' U'
D2 B F R' U B'
U' B F' R F2 U
B F' R F2 U B'
F' L U' B R F2 U
F L D B U F2 B'
F L D B U B' F2
F L D2 B R2 U B'
F' L B R F2 U B'
F L B U D F2 B'
F L B U D B' F2
F L B U B' D F2
F L B D U F2 B'
F L B D U B' F2
F L B D2 R2 U B'
F' L' U' B R F2 U
F' L' B R F2 U B'
F' L2 U' B R F2 U
F' L2 B R F2 U B'
F L2 B2 R' B' U B'
R2 U F' U2 R F2 U
D R D' F' R D' L2
D R D' F' D' L2 R
D R D' F' D' R L2
B R F' R F2 U B'
R2 U' F U2 L' F2 U'
L' U' F' B R U L'
L' U' B F' R U L'
U' R' F' R F2 B U
U' R' F' R B F2 U
B R' F' R F2 U B'
F R2 U L' F' U' L
U' R2 F U2 L' F2 U'
F2 R2 F' L' B U' B'
B R2 F' R F2 U B'
U' D F D B R' U
U' D F B R U F'
U' D B R F U F2
U' D B F R U F'
D' U' F D' B R' U
U' D' F D' B R' U
D2 U' F B R' U D
D2 U' F B R' U D'
D2 U' F B R' U D2
D2 U' F B R' D U
D2 U' F B R' D' U
D2 U' F B R' D2 U
D2 U' F B D R' U
D2 U' F B D' R' U
D2 U' F B D2 R' U
D U' F D B R' U
D2 U' F' B R' F2 U
D U' F B R U F'
D2 U' B R F R2 U
D2 U' B R' D F U
D2 U' B R' D' F U
D2 U' B R' D2 F U
D2 U' B R' F U D
D2 U' B R' F U D'
D2 U' B R' F U D2
D2 U' B R' F D U
D2 U' B R' F D' U
D2 U' B R' F D2 U
D2 U' B D R' F U
D2 U' B D F R' U
D2 U' B D' R' F U
D2 U' B D' F R' U
D2 U' B D2 R' F U
D2 U' B D2 F R' U
D2 U' B F R' U D
D2 U' B F R' U D'
D2 U' B F R' U D2
D2 U' B F R' D U
D2 U' B F R' D' U
D2 U' B F R' D2 U
D2 U' B F D R' U
D2 U' B F D' R' U
D2 U' B F D2 R' U
D2 U' B F' R' F2 U
F' U' D' B R U L2
D U' B R F U F2
D U' B F R U F'
F2 U' F' B R' U F'
F' U' F2 B U2 L' U'
F' U' B R U D' L2
F' U' B R D' U L2
F' U' B R F2 U D
F' U' B R F2 U D'
F' U' B R F2 U D2
F' U' B R F2 D U
F' U' B R F2 D' U
F' U' B R F2 D2 U
F' U' B R' F2 R2 U
F' U' B R2 F2 R' U
F' U' B D' R U L2
F' U' B F2 U2 L' U'
F2 U' B F' R' U F'
F' U' B' R F2 B2 U
F' U' B' R B2 F2 U
F U' B U2 L' U' L
