U R' B' L U R2
D' U R' U B R2
U D' R' U B R2
U L R' B' L U R2
D' L U R' U B R2
D L U R' U R2 B'
D L U R' U B' R2
D L U2 R D' F2 B'
D L U2 R D' B' F2
D L U2 R B' D' F2
D L U2 B' D' R F'
U L D' R' U B R2
U L' R' B' L U R2
D' L' U R' U B R2
F2 L' U D' R' U B
B' L' U2 D' R F' B2
B' L' U2 D' R B2 F'
B' L' U2 D' B2 R F'
B' L' D F2 L' U2 F
B' L' D' R F' B2 L
B' L' D' R B2 L F'
B' L' D' R B2 F' L
F2 L' D' U R' U B
B' L' D' U2 R F' B2
B' L' D' U2 R B2 F'
B' L' D' U2 B2 R F'
U L' D' R' U B R2
U L' D' R' U B R2
U L2 R' B' L U R2
D' L2 U R' U B R2
B2 L2 U' L' U' R B'
B2 L2 U' L' U' B' R
D L2 U2 R D' F2 B
D L2 U2 R D' B F2
D L2 U2 R B D' F2
U L2 D' R' U B R2
L' U R' B' L U R2
L2 U R' B' L U R2
R' U R2 D B2 L B'
L U R' B' L U R2
L' U D' R' U B R2
L2 U D' R' U B R2
L U D' R' U B R2
U2 R D' R' B R F2
D2 R D' F2 B2 L B'
D2 R D' B2 L F2 B'
D2 R D' B2 L B' F2
D2 R D' B2 F2 L B'
U2 R D' F2 R' B R
U2 R B' U' L R2 U
U2 R B' U' R2 L U
U R B' L R2 U R2
U R B' R2 L U R2
D R B2 L D' F2 B'
D R B2 L D' B' F2
D R B2 L B' D' F2
D2 R B2 D' L F2 B'
D2 R B2 D' L B' F2
D2 R B2 D' F2 L B'
U R' L B' L U R2
U R' L' B' L U R2
U R' L2 B' L U R2
D' R' U B' R2 B2 L
B R' U R B U2 R
D R' U R2 B2 L B'
U R' U R' D' R' B
U R' D L B2 U B
U R' D B2 L U B'
D2 R' F2 U L' R2 B'
D' R' F2 U L' B R2
D2 R' F2 U L' B' R2
D2 R' F2 U R2 L' B'
D' R' F2 U B L' R2
D' R' F2 U B R2 L'
D' R' B' U R2 B2 L
U2 R' B' L U L' R2
U2 R' B' L U R2 L'
U R' B U2 R' U' R'
U R' B D B2 L U
U R' B' L U R2 D
U R' B' L U R2 D'
U R' B' L U R2 D2
U R' B' L D B2 U
U R' B' L B U R2
U R' B' L B' U R2
U R' B' L B2 U R2
U R' B' D L B2 U
R U2 D B2 U2 L B'
U R' B2 U R B R
R U2 D' R' U2 F2 B
R U2 D' R' U2 B F2
U2 R2 D' R' D' F2 B
U2 R2 D' R' D' B F2
U2 R2 D' R' B D' F2
U R2 D' R U R2 B
D' U L R' U B R2
B' U L U D' R F'
B' U L D' U R F'
B' U L B R' U R2
D U L R' U R2 B'
D U L R' U B' R2
D' U L' R' U B R2
F' U L' R' B' L U
U D L R' U R2 B'
U D L R' U B' R2
D' U L2 R' U B R2
R D U2 B2 U2 L B'
D' U R' L U B R2
D' U R' L' U B R2
D' U R' L2 U B R2
F' U R' L' B' L U
D' U R' U B R2 D
D' U R' U B R2 D'
D' U R' U B R2 D2
D' U R' U B' R2 B2
D' U R' U B2 R2 B'
D' U R' D B2 U B'
D' U R' B' U R2 B2
D' U R' B' U B2 R2
D' U R' B2 U R2 B'
D' U R' B2 U B' R2
D U R' L U R2 B'
D U R' L U B' R2
U D R' L U R2 B'
U D R' L U B' R2
R D B' L B' L F
B' U D' L U R F'
R2 D' R' D' L2 F2 B
R2 D' R' D' L2 B F2
R2 D' R' D' F2 L2 B
R2 D' R' D' F2 B L2
R2 D' R' D' B L2 F2
R2 D' R' D' B F2 L2
R2 D' R' B D' L2 F2
R2 D' R' B D' F2 L2
R D' R' U2 B R F2
L' D' U R' U B R2
U D' L R' U B R2
L2 D' U R' U B R2
B2 U B2 R' U R2 B
U D' L' R' U B R2
L D' U R' U B R2
U D' L2 R' U B R2
B U' L R' U' R2 F
B U' L R' U' F R2
U2 D' R U' R2 U B
R D' U2 R' U2 F2 B
R D' U2 R' U2 B F2
U2 D' R' B R2 D' F2
U D' R' L U B R2
U D' R' L' U B R2
U D' R' L2 U B R2
U D' R' U B R2 D
U D' R' U B R2 D'
U D' R' U B R2 D2
U D' R' U B' R2 B2
U D' R' U B2 R2 B'
U D' R' D B2 U B'
U D' R' B' U R2 B2
U D' R' B' U B2 R2
U D' R' B2 U R2 B'
U D' R' B2 U B' R2
B U' R' L U' R2 F
B U' R' L U' F R2
R D' F2 U2 R' U2 B
R D' F2 D2 B2 L B'
R D' F2 B2 D2 L B'
R D' B2 F2 D2 L B'
D' U2 R U' R2 U B
D' U2 R' B R2 D' F2
B2 U2 L U' L' R B
B2 U2 L U' R L' B
B2 U2 L U' R B L'
F2 D L' F U R' U
F2 D' L' U R' U B
B' D' U L U R F'
D' F2 L' U R' U B
D F2 L' F U R' U
R' F2 B' L U L2 R2
R' F2 B' L U R2 L2
U2 B U R' U' F' R2
R' B' L U' R U2 R
R' B' L F2 U L' R2
R' B' L F2 U R2 L'
U B' L U D' R F'
U B' L D' U R F'
U B' L B R' U R2
U B' D' L U R F'
R' B' F2 L U L2 R2
R' B' F2 L U R2 L2
U2 B2 L U' L' R B'
U2 B2 L U' L' B' R
U2 B2 L U' R L' B'
R' B2 U' R U2 R B
D B2 U' L U' R B'
D B2 U' L U' B' R
U B2 U2 L U' R B
