R' F2 R2 B U B2
R F2 U2 F' U' B'
L2 R D' B' U L2 B'
L2 R F2 B' U' F' U2
L2 R B' L2 F2 U B'
L2 R B' U D' L2 B'
L2 R B' D' U L2 B'
L2 R B' F2 U' F' U2
L2 R' F2 R2 B' U B2
L2 R' F2 B' R2 U B
L2 R' B' F2 R2 U B
R L2 D' B' U L2 B'
B' L2 R F2 B' U B
B' L2 R B' F2 U B
B L2 R F2 B' U B'
B L2 R B' F2 U B'
R' L2 F2 R2 B' U B2
R' L2 F2 B' R2 U B
B' L2 U' R F2 B' U
B' L2 U' R B' F2 U
B' L2 U' B' R F2 U
R L2 F2 B' U' F' U2
R L2 B' L2 F2 U B'
R' L2 B' F2 R2 U B
R L2 B' U D' L2 B'
R L2 B' D' U L2 B'
R L2 B' F2 U' F' U2
B2 L2 B' R F2 U B2
B L2 B' R F2 U B'
B' R L2 F2 B' U B
B' R L2 B' F2 U B
B R L2 F2 B' U B'
B R L2 B' F2 U B'
R' U F2 R2 B U B2
D2 R U2 F B2 U' B
D' R U2 F U' B' L2
D2 R U2 B2 F U' B
U' R F2 U2 F' U' B'
U2 R F2 U2 F' U' B'
B R F2 U2 F' U' B2
U R F2 U2 F' U' B'
R' U' F2 R2 B U B2
B' R' U' F2 R2 B U
B' R' F2 R2 B U B'
U' R' F2 R2 B U B2
U2 R' F2 R2 B U B2
B R' F2 R2 B U B
U R' F2 R2 B U B2
R U2 D' F U' B' L2
R U2 D2 F B2 U' B
R U2 D2 B2 F U' B
R U2 F U2 F U B'
R' U2 F2 R2 B U B2
D2 R2 F B2 L U' B
F2 R2 B U2 L' U' B2
D2 R2 B2 F L U' B
F2 U L' F' U' L B'
L2 D' R B' U L2 B'
F2 U B' U L' F' U'
R' D' F U' F B' L2
R' D' F U' B' F L2
R D' U2 F U' B' L2
B' U' R F2 U2 F' U'
B' U' R' F2 R2 B U
L2 D' B' R U L2 B'
B' U' F2 U2 L' F' U'
R' D2 F B2 L2 U' B
F2 U2 L' D F' R U'
R D2 U2 F B2 U' B
R D2 U2 B2 F U' B
R2 D2 F B2 L U' B
R' D2 B2 F L2 U' B
R2 D2 B2 F L U' B
F U2 F' R F2 U B'
R' F U2 R2 F U B'
R' F U2 F R2 U B'
R2 F U2 R' F U B'
R2 F U2 F R' U B'
B' D' L2 U' R B' U
B' D' L2 U' B' R U
R F' D F' U R2 B'
R F' D F' U B' R2
R F' D2 F' B2 U B
R F' D2 B2 F' U B
R' F2 R2 U B' D' R2
R' F2 R2 D B U B2
R' F2 R2 D' B U B2
R' F2 R2 D2 B U B2
R' F2 R2 B L U B2
R' F2 R2 B L' U B2
R' F2 R2 B L2 U B2
R' F2 R2 B U B2 D
R' F2 R2 B U B2 D'
R' F2 R2 B U B2 D2
R' F2 R2 B D L2 U
R2 F2 R2 B R U B2
R F2 R2 B R2 U B2
R F2 U R2 B' D' R2
R F2 U B' U F' U'
R F2 U2 R U' B' R'
R F2 U2 D F' U' B'
R F2 U2 D' F' U' B'
R F2 U2 D2 F' U' B'
R F2 U2 F' R U' B'
R F2 U2 F' R' U' B'
R F2 U2 F' R2 U' B'
R F2 U2 F' U' D B'
R F2 U2 F' U' D' B'
R F2 U2 F' U' D2 B'
R F2 U2 F' U' B' D
R F2 U2 F' U' B' D'
R F2 U2 F' U' B' D2
R F2 U2 F' D U' B'
R F2 U2 F' D' U' B'
R F2 U2 F' D2 U' B'
R F2 D U2 F' U' B'
R' F2 B R2 B U B
R F2 D' U2 F' U' B'
R' F2 B' R2 B U B'
D2 F2 B2 L' F' U' B
R F2 D2 U2 F' U' B'
R F2 B U2 F' U' B2
R F2 B2 U2 F' U' B
R B L2 F2 B' U B'
R B L2 B' F2 U B'
R' B F2 R2 B U B
F2 B U2 L' F' U' B2
D' B' L2 U' R B' U
D' B' L2 U' B' R U
R B F2 U2 F' U' B2
L2 B' L2 R F2 U B'
L2 B' R L2 F2 U B'
L2 B' R U D' L2 B'
L2 B' R D' U L2 B'
L2 B' R F2 U' F' U2
R B' L2 F2 B' U B
L2 B' R' F2 R2 U B
R B' L2 B' F2 U B
R' B' U' F2 R2 B U
L2 B' D' R U L2 B'
F2 B' U L' F' U' L
R' B' F2 R2 B U B'
R B2 L2 F2 B' U B2
R B2 L2 B' F2 U B2
B' F2 U L' F' U' L
B2 F2 U2 L' F' U' B
F2 B2 U2 L' F' U' B
B F2 U2 L' F' U' B2
D2 B2 F2 L' F' U' B
R B2 F2 U2 F' U' B
