U2 R' U R B L
R' F' L' U' L U2
R' F' L' B2 U R'
U2 L F R' U R B
F' L' R' F' U' L U2
F' L' R' F' B2 U R'
F' L' R' B2 F' U R'
U L' R' F' U B' L'
L2 R' D' F' L' B2 U
L2 R' D' F' B2 L' U
L2 R' D' B2 F' L' U
L2 R' D2 F' L' U R2
R' L' F' L' U D2 R2
R' L' F' L' U' L2 U2
R' L' F' L' D' B2 U
R' L' F' L' D2 U R2
L' R' F' L' U D2 R2
L' R' F' L' U' L2 U2
L' R' F' L' D' B2 U
L' R' F' L' D2 U R2
L2 R' F' L' U' L' U2
R' L' F' B2 L' U R'
L' R' F' B2 L' U R'
L2 R' F' D' L' B2 U
L2 R' F' D' B2 L' U
L2 R' F' D2 L' U R2
R' L' B2 F' L' U R'
L' R' B2 F' L' U R'
U L' F' R' U B' L'
R' L2 D' F' L' B2 U
R' L2 D' F' B2 L' U
R' L2 D' B2 F' L' U
R' L2 D2 F' L' U R2
R' L2 F' L' U' L' U2
R' L2 F' D' L' B2 U
R' L2 F' D' B2 L' U
R' L2 F' D2 L' U R2
R2 U L' R F' U B'
R' U L' F' U F B'
R' U L' F' U B' F
R U L' R2 F' U B'
R2 U R L' F' U B'
R2 U R F' L' U B'
R U R2 L' F' U B'
R U R2 F' L' U B'
F' R U L' R2 F' U
F' R U R2 L' F' U
F R U2 R2 F' U R2
F R B U2 R2 U R2
F' R' L' F' U' L U2
F' R' L' F' B2 U R'
F' R' L' B2 F' U R'
U R' L' F' U B' L'
F' R' U L' F' U F
U2 R' U L R B L
U2 R' U L' R B L
U2 R' U L2 R B L
U2 R' U R L B L
U2 R' U R L' B L
U2 R' U R L2 B L
U2 R' U R D B L
U2 R' U R D' B L
U2 R' U R D2 B L
U2 R' U R B L D
U2 R' U R B L D'
U2 R' U R B L D2
U2 R' U R B D L
U2 R' U R B D' L
U2 R' U R B D2 L
U2 R' U D R B L
U2 R' U D' R B L
U2 R' U D2 R B L
U2 R' U B L R B
U2 R' U B R L B
F R' U2 R2 B U' R2
U2 R' D U R B L
U2 R' D' U R B L
U2 R' D2 U R B L
D2 R' F' L' U' L U2
D' R' F' L' U' L U2
D2 R' F' L' B2 U R'
D' R' F' L' B2 U R'
D R' F' L' U' L U2
D R' F' L' B2 U R'
F2 R' F' U2 R U' R'
U R' F' L U L2 B'
U R' F' L2 U L B'
F R' F' U2 R2 U' R2
F' R2 U L' R F' U
F' R2 U R L' F' U
F' U L' R' F' U L'
F' U L' F' R' U L'
R' D F' L' U' L U2
R' D F' L' B2 U R'
F' U R' L' F' U L'
U2 D R' U R B L
F U F' R' U L' B'
L2 D' R' F' L' B2 U
L2 D' R' F' B2 L' U
L2 D' R' B2 F' L' U
R' D' F' L' U' L U2
R' D' F' L' B2 U R'
U2 D' R' U R B L
L2 D2 R' F' L' U R'
F U' B R U' L F
D' U2 R' U R B L
D2 U2 R' U R B L
U2 D2 R' U R B L
D U2 R' U R B L
R' D2 F' L' U' L U2
R' D2 F' L' B2 U R'
R' F L F2 L' U R
U2 F R' U R B L
R' F U F2 L' U F2
R' F' L' U B2 R' B2
R' F' L' U' L U2 D
R' F' L' U' L U2 D'
R' F' L' U' L U2 D2
R' F' L' U' L D U2
R' F' L' U' L D' U2
R' F' L' U' L D2 U2
R' F' L' U' D L U2
R' F' L' U' D' L U2
R' F' L' U' D2 L U2
R' F' L' D U' L U2
R' F' L' D B2 U R'
R' F' L' D' U' L U2
R' F' L' D' B2 U R'
R' F' L' D2 U' L U2
R' F' L' D2 B2 U R'
R' F' L' B2 U R' D
R' F' L' B2 U R' D'
R' F' L' B2 U R' D2
R' F' L' B2 U D R'
R' F' L' B2 U D' R'
R' F' L' B2 U D2 R'
R' F' L' B2 D U R'
U F' L R' U L2 B'
R' F' L' B2 D' U R'
R' F' L' B2 D2 U R'
R' F' L2 D' L B2 U
R' F' L2 D2 L U R2
L F' L' R' F' U R
U F' L2 R' U L B'
U2 F' R' U R B L
U F' R' L U L2 B'
U F' R' L2 U L B'
L F' R' L' F' U R
R F' U L' R2 F' U
R F' U R2 L' F' U
R' F' U2 F2 R U' R'
R' F' D L' U' L U2
R' F' D L' B2 U R'
R' F' D' L' U' L U2
R' F' D' L' B2 U R'
R' F' D2 L' U' L U2
R' F' D2 L' B2 U R'
R' F' B L' U' L U2
R' F' B L' B2 U R'
R' F' B' L' U' L U2
R' F' B' L' B2 U R'
R' F' B2 L' U' L U2
R' F' B2 L' B2 U R'
U2 F2 R' U R B L
R' F2 U F L' U F'
U' B R U' L F B
U' B R U' L B F
R' B F' L' U' L U2
R' B F' L' B2 U R'
R' B' F' L' U' L U2
R' B' F' L' B2 U R'
R' B2 F' L' U' L U2
R' B2 F' L' B2 U R'
