U2 R2 F U R B
F' L' R2 F2 B' U R'
F' L' R2 B' F2 U R'
F' L' F2 R2 B' U R'
F' L' F2 B' R2 U R
F' L' B' F2 R2 U R
D2 L2 F R B' U' R'
D2 L2 F B' R U' R2
D2 L2 B' R2 U' R B
D2 L2 B' U' R B R2
D2 L2 B' F R U' R2
R' U2 R' F U R B
R U2 R F U R B
F' R2 L' F2 B' U R'
F' R2 L' B' F2 U R'
F R2 U2 R' F U' R
F R2 U2 F R' U' R2
U2 R2 D F U R B
U' R2 D' F L' B' U
U2 R2 D' F U R B
U2 R2 D2 F U R B
U2 R2 F L U R B
U2 R2 F L' U R B
U' R2 F U B' R' B
U2 R2 F L2 U R B
U2 R2 F U R D B
U2 R2 F U R D' B
U2 R2 F U R D2 B
U2 R2 F U R B D
U2 R2 F U R B D'
U2 R2 F U R B D2
U2 R2 F U D R B
U2 R2 F U D' R B
U2 R2 F U D2 R B
U2 R2 F U B R B
U2 R2 F U B' R B
U2 R2 F U B2 R B
U2 R2 F D U R B
U2 R2 F D' U R B
U2 R2 F D2 U R B
U2 R2 F B L U R
F' R2 B' L' F2 U R'
U2 R2 B F L U R
F R2 B U' L F U2
F R2 B' U D' R' B
F R2 B' D' U R' B
F R2 B2 L B U R'
F R2 B2 D L B' U
F' U' L' R2 F2 B' U
F' U' L' R2 B' F2 U
F' U' L' F2 R2 B' U
F' U' L' F2 B' R2 U
F' U' L' B' R2 F2 U
F' U' L' B' F2 R2 U
U2 D' F U R F B
U2 D' F U R B F
F' U' R2 L' F2 B' U
F' U' R2 L' B' F2 U
D' U2 F U R F B
D' U2 F U R B F
B' U2 F R2 U R B
U' F R2 U B' R' B
U2 F R2 U R B R2
U2 F U D' R F2 B
U2 F U D' R B F2
R2 F U2 R F U' R
U2 F D' U R F2 B
U2 F D' U R B F2
U2 F B L R2 U R'
U2 F B R2 L U R'
R2 F B' U R' D B2
R2 F B' U2 R U' R2
R2 F' L' F2 B' U R'
R2 F' L' B' F2 U R'
U2 F' R2 F2 U R B
R2 F' B' L' F2 U R'
U2 B R2 F L U R
B' F R2 U R D B2
B' F R2 U2 R' U' R2
U2 B F L R2 U R'
B' F R2 B U R B
U2 B F R2 L U R'
B' F R2 B2 L U R
B F R2 B2 L U R'
F B R2 B2 L U R'
B' F' L' F2 R2 U R
F' B' L' F2 R2 U R
L2 B' U2 R2 U R B
F B' R2 U R D B2
F B' R2 U2 R' U' R2
F B' R2 B U R B
F B' R2 B2 L U R
R2 B' F U R' D B2
R2 B' F U2 R U' R2
R2 B' F' L' F2 U R'
