B L U2 D F L'
B L D U2 F L'
L U2 D F L' R
L U2 D F R L'
L D U2 F L' R
L D U2 F R L'
B' U F U R' F'
B' U2 R' F' D' L2
B L R U2 D F L'
B L R D U2 F L'
B L R' U2 D F L'
B L R' D U2 F L'
B L R2 U2 D F L'
B L R2 D U2 F L'
R' L U2 D F L' R
R' L U2 D F R L'
R2 L U2 D F L' R
R2 L U2 D F R L'
L R U2 D F L' R
L R U2 D F R L'
R L U2 D F L' R
R L U2 D F R L'
R' L D U2 F L' R
R' L D U2 F R L'
R2 L D U2 F L' R
R2 L D U2 F R L'
L R D U2 F L' R
L R D U2 F R L'
R L D U2 F L' R
R L D U2 F R L'
B' L U2 R' D F L'
B' L U2 D R' F L'
B' L U2 D F L' R'
B' L U2 D F R' L'
D2 L U2 D F L' R
D2 L U2 D F R L'
D' L U2 D F L' R
D' L U2 D F R L'
D L U2 D F L' R
D L U2 D F R L'
B L U2 D F L' D
B L U2 D F L' D'
B L U2 D F L' D2
B L U2 D F D L'
B L U2 D F D' L'
B L U2 D F D2 L'
B L D R U2 F L'
B L D R' U2 F L'
D2 L D U2 F L' R
D2 L D U2 F R L'
B' L D U2 R' F L'
B' L D U2 F L' R'
B L D R2 U2 F L'
B' L D U2 F R' L'
D' L D U2 F L' R
D' L D U2 F R L'
D L D U2 F L' R
D L D U2 F R L'
B L D U2 F L' D
B L D U2 F L' D'
B L D U2 F L' D2
B L D U2 F D L'
B L D U2 F D' L'
B L D U2 F D2 L'
B L D B U2 F L'
B L D B' U2 F L'
B L D B2 U2 F L'
B L D' B R' U2 F
B L D' B' U2 F L
F2 L F D' L2 B' R'
B L B U2 D F L'
B L B D U2 F L'
B L B' U2 D F L'
B L B' D U2 F L'
B L B2 U2 D F L'
B L B2 D U2 F L'
L R' U2 D F L' R
L R' U2 D F R L'
L R' D U2 F L' R
L R' D U2 F R L'
U' L' U2 B' R' F' U
L R2 U2 D F L' R
L R2 U2 D F R L'
B2 L' B' L U F U
L R2 D U2 F L' R
L R2 D U2 F R L'
U' L2 F' B' L' F U'
U' L2 B' F' L' F U'
B R L U2 D F L'
B R L D U2 F L'
U R F B U2 L U'
U R F B' R' B2 U
U R B F U2 L U'
U R B' R' F B2 U
U R B' R' B2 F U
U R B' F R' B2 U
L2 U' D' B' L F U'
B R' L U2 D F L'
B R' L D U2 F L'
L2 U2 L' D F L' R
L2 U2 L' D F R L'
U2 R' F R F2 D' L2
U2 R' F' U' F2 U R
L U2 R D F L' R
L U2 R D F R L'
L U2 R' D F L' R
L U2 R' D F R L'
L U2 R2 D F L' R
L U2 R2 D F R L'
L U2 D R F L' R
L U2 D R F R L'
L U2 D R' F L' R
L U2 D R' F R L'
L U2 D R2 F L' R
L U2 D R2 F R L'
L U2 D F L' R D
L U2 D F L' R D'
L U2 D F L' R D2
L U2 D F L' D R
L U2 D F L' D' R
L U2 D F L' D2 R
L U2 D F R L' D
L U2 D F R L' D'
L U2 D F R L' D2
L U2 D F R D L'
L U2 D F R D' L'
L U2 D F R D2 L'
L U2 D F D L' R
L U2 D F D R L'
L U2 D F D' L' R
L U2 D F D' R L'
L U2 D F D2 L' R
L U2 D F D2 R L'
B R2 L U2 D F L'
B R2 L D U2 F L'
U R2 F B' R' B U
L D R U2 F L' R
L D R U2 F R L'
L D R' U2 F L' R
L D R' U2 F R L'
L D R2 U2 F L' R
L D R2 U2 F R L'
U R2 B' R' F B U
U R2 B' R' B F U
U R2 B' F R' B U
L D U2 R F L' R
L D U2 R F R L'
L D U2 R' F L' R
L D U2 R' F R L'
L D U2 R2 F L' R
L D U2 R2 F R L'
L D U2 F L' R D
L D U2 F L' R D'
