U2 L F' D' F' R
R U' F' U' L F'
R U' F' U' F' L
B2 R' U B U F2
U2 F' L D' F' R
U2 F' D' L F' R
U2 F' D' F' L R
U2 F' D' F' R L
U2 L R U F' U' F'
U2 L R F D R2 F
U2 L R F D F R2
U2 L R F2 U F U'
B2 L R' U B U F2
U2 L R' U' B U F2
U2 L R' F2 U' B U
L' R U' F' U' L2 F'
L' R U' F' U' F' L2
U2 L U' R' B U F2
F2 L D B D R' B2
F2 L D B' D B2 R'
L R F D R2 F B
L R F D R2 B F
R L F D R2 F B
R L F D R2 B F
U2 L D' F D F2 R
U2 L D' F' R D F2
U2 L D' F' D R F2
L' R F' U' L2 F' B'
L' R F' U' L2 B' F'
F2 L D2 B D' B R'
U2 L F R F D R2
U2 L F D' F' R F2
U2 L F' D' F' R D
U2 L F' D' F' R D'
U2 L F' D' F' R D2
U2 L F' D' F' D R
U2 L F' D' F' D' R
U2 L F' D' F' D2 R
U2 L F2 R U F' U'
U2 L F2 R' U' B U
U L F2 U R F' U'
U2 L F2 D B R' B'
U2 L F2 D' F' R F
U2 L F2 B' D B R'
L' R' U B U L2 F2
L' R' U B U F2 L2
R' L' U B U L2 F2
R' L' U B U F2 L2
L2 R' U B U L' F2
U2 L B' F2 D B R'
R L' U' F' U' L2 F'
R L' U' F' U' F' L2
B2 L' R' U B U F2
R L' F' U' L2 F' B'
R L' F' U' L2 B' F'
U2 L' F' L2 D' F' R
R' L2 U B U L' F2
D2 L' B2 U' F U' L2
B2 L2 R' U B U F2
F' L2 D' B' L' F' R
L' U R' B U L2 F2
L' U R' B U F2 L2
L2 U R' B U L' F2
F' L2 B' L' D' F' R
F' L2 B' D' L' F' R
U2 R L U F' U' F'
U2 R L F D R2 F
U2 R L F D F R2
U2 R L F2 U F U'
R2 U F U R F L
U2 R U F' U' L F'
U2 R U F' U' F' L
B' R U' F' U' F' L'
U R U2 F' U' L F'
U R U2 F' U' F' L
U2 R F D R2 F L
U2 R F D F L R2
U2 R F D F R2 L
R U' L' F' U' L2 F'
R U' L' F' U' F' L2
U2 R F2 U F U' L
B2 R' L U B U F2
U2 R' L U' B U F2
R U' D' F' L2 U' L'
U2 R' L F2 U' B U
B2 R' L' U B U F2
B2 R' L2 U B U F2
R U' F' L' U' L2 F'
R U' F' L' U' F' L2
R U' F' L2 U' L' F'
B2 R' U D B R2 U
R U' F' U' L D F'
R U' F' U' L D' F'
R U' F' U' L D2 F'
R U' F' U' L F' D
R U' F' U' L F' D'
R U' F' U' L F' D2
R U' F' U' L' F' L2
R U' F' U' D L F'
R U' F' U' D F' L
R U' F' U' D' L F'
R U' F' U' D' F' L
R U' F' U' D2 L F'
R U' F' U' D2 F' L
R U' F' U' F L F2
R U' F' U' F' L D
R U' F' U' F' L D'
R U' F' U' F' L D2
R U' F' U' F' D L
R U' F' U' F' D' L
R U' F' U' F' D2 L
R U' F' D U' L F'
B2 R' U B R U F2
R U' F' D U' F' L
B2 R' U B R' U F2
B2 R' U B R2 U F2
B2 R' U B U F2 D
B2 R' U B U F2 D'
B2 R' U B U F2 D2
B2 R' U B D R2 U
R U' F' D' U' L F'
R U' F' D' U' F' L
R U' F' D2 U' L F'
R U' F' D2 U' F' L
B2 R' U2 F2 U' B U
B2 R' D U B R2 U
R' U2 L U' B U F2
R' U2 L F2 U' B U
R2 U2 L U F U' F
R U2 L U F' U' F'
R2 U2 L F' D F' R2
R2 U2 L F2 U F' U'
R U2 L F D R2 F
R U2 L F D F R2
R U2 L F2 U F U'
B2 R' D2 B2 U B' U
L2 U2 L' F' D' F' R
L' U2 L2 F' D' F' R
U2 R' F2 L U' B U
U2 R' B U F2 B' L
B2 R' B U2 F2 D R2
U2 R' B U B' L F2
U2 R' B U B' F2 L
B2 R' B' U B2 U F2
B2 R' B' U2 F2 D' R2
B2 R' B2 U B' U F2
L' U2 F' L2 D' F' R
R2 U2 F' L F' D R2
R U2 F D R2 F L
R U2 F D F L R2
R U2 F D F R2 L
R' U2 F2 L U' B U
R2 U2 F2 L U F U'
U R2 U L F R F
F R2 U F L B R
U R2 U F R F L
R' U2 B U F2 B' L
R' U2 B U B' L F2
R' U2 B U B' F2 L
R U2 F2 U F U' L
U R2 F U F L R
U R2 F U F R L
B' U R' F' B U F'
B' U R' B F' U F'
R D' U' F' L2 U' L'
R D' F' L2 U' B' L'
U' D' F' L2 U' L' R
U' D' F' L2 U' R L'
D' U' F' L2 U' L' R
D' U' F' L2 U' R L'
U2 D' F D F2 L R
U2 D' F D F2 R L
U2 D' F' R D L F2
U2 D' F' R D F2 L
U2 D' F' D L R F2
U2 D' F' D R L F2
U2 D' F' D R F2 L
D' U2 F D F2 L R
D' U2 F D F2 R L
D' U2 F' R D L F2
D' U2 F' R D F2 L
D' U2 F' D L R F2
D' U2 F' D R L F2
D' U2 F' D R F2 L
R' D2 B2 R' U B' U
R2 D2 B2 R' U' F' U'
B' U2 F' L' D' F' R
B' U2 F' D' L' F' R
U2 F R F L D R2
U2 F R F D L R2
U2 F R F D R2 L
D F R2 U L B R'
U F R2 U F L R
U F R2 U F R L
F2 D L B D R' B2
F2 D L B' D B2 R'
L F D R2 F B R'
L F D R2 B R' F
L F D R2 B F R'
U2 F D' F L D2 R2
U2 F D' F' L R F2
U2 F D' F' R L F2
U2 F D' F' R F2 L
R F D R2 F L B
F D R2 F L B R'
U2 F' L D' F' R D
U2 F' L D' F' R D'
U2 F' L D' F' R D2
U2 F' L D' F' D R
U2 F' L D' F' D' R
U2 F' L D' F' D2 R
D' F' L2 U' R B' L'
D' F' L2 U' B' L' R
D' F' L2 U' B' R L'
L' F' L2 D' F' R B'
