U' L' F B' U'
U' L' B' F U'
U' L' D F B' U'
U' L' D B' F U'
U' L' D' F B' U'
U' L' D' B' F U'
U' L' D2 F B' U'
U' L' D2 B' F U'
U' L' F D B' U'
U' L' F D' B' U'
U' L' F D2 B' U'
U' L' F B' U' D
U' L' F B' U' D'
U' L' F B' U' D2
U' L' F B' D U'
U' L' F B' D' U'
U' L' F B' D2 U'
U' L' B' D F U'
U' L' B' D' F U'
U' L' B' D2 F U'
U' L' B' F U' D
U' L' B' F U' D'
U' L' B' F U' D2
U' L' B' F D U'
U' L' B' F D' U'
U' L' B' F D2 U'
R' U' L' F B' U'
R' U' L' B' F U'
R2 U' L' F B' U'
R2 U' L' B' F U'
R U' L' F B' U'
R U' L' B' F U'
L' U' F U' F' L'
B' R' U' L' F U'
B U' L' F U' L2
U' B L' F B' U'
U' B L' B' F U'
U' B' L' F B' U'
U' B' L' B' F U'
U' B2 L' F B' U'
U' B2 L' B' F U'
B' L R' U' L2 F U'
L' R U' F U' F' L'
R' L' U' F U' F' L'
L' R' U' F U' F' L'
R2 L' U' F U' F' L'
R L' U' F U' F' L'
U' L' R F R' B' U'
B' L' R' U' F U' F'
U' L' R' B' R F U'
U' L' R2 F R2 B' U'
U' L' R2 F B' R2 U'
U' L' R2 B' R2 F U'
U' L' R2 B' F R2 U'
B L' U' F U' L2 F'
B L' U' F U' F' L2
U' L' D F D B' U'
U' L' D F D' B' U'
U' L' D F D2 B' U'
U' L' D F B' U' D
U' L' D F B' U' D'
U' L' D F B' U' D2
U' L' D F B' D U'
U' L' D F B' D' U'
U' L' D F B' D2 U'
U' L' D B' D F U'
U' L' D B' D' F U'
U' L' D B' D2 F U'
U' L' D B' F U' D
U' L' D B' F U' D'
U' L' D B' F U' D2
U' L' D B' F D U'
U' L' D B' F D' U'
U' L' D B' F D2 U'
U' L' D' F D B' U'
U' L' D' F D' B' U'
U' L' D' F D2 B' U'
U' L' D' F B' U' D
U' L' D' F B' U' D'
U' L' D' F B' U' D2
U' L' D' F B' D U'
U' L' D' F B' D' U'
U' L' D' F B' D2 U'
U' L' D' B' D F U'
U' L' D' B' D' F U'
U' L' D' B' D2 F U'
U' L' D' B' F U' D
U' L' D' B' F U' D'
U' L' D' B' F U' D2
U' L' D' B' F D U'
U' L' D' B' F D' U'
U' L' D' B' F D2 U'
U' L' D2 F D B' U'
U' L' D2 F D' B' U'
U' L' D2 F D2 B' U'
U' L' D2 F B' U' D
U' L' D2 F B' U' D'
U' L' D2 F B' U' D2
U' L' D2 F B' D U'
U' L' D2 F B' D' U'
U' L' D2 F B' D2 U'
U' L' D2 B' D F U'
U' L' D2 B' D' F U'
U' L' D2 B' D2 F U'
U' L' D2 B' F U' D
U' L' D2 B' F U' D'
U' L' D2 B' F U' D2
U' L' D2 B' F D U'
U' L' D2 B' F D' U'
U' L' D2 B' F D2 U'
U' L' F R' B' R U'
U' L' F R2 B' R2 U'
B' L' F U F' R' U2
B L' F R2 U' L2 B
B L' F R2 U' B L2
U' L' F D B' U' D
U' L' F D B' U' D'
U' L' F D B' U' D2
U' L' F D B' D U'
U' L' F D B' D' U'
U' L' F D B' D2 U'
B L' F U F' U2 L2
U' L' F D' B' U' D
U' L' F D' B' U' D'
U' L' F D' B' U' D2
U' L' F D' B' D U'
U' L' F D' B' D' U'
U' L' F D' B' D2 U'
U' L' F D2 B' U' D
U' L' F D2 B' U' D'
U' L' F D2 B' U' D2
U' L' F D2 B' D U'
U' L' F D2 B' D' U'
U' L' F D2 B' D2 U'
U' L' F B U' D L2
U' L' F B D U' L2
U L' F U2 L F U
U' L' F B2 D B U'
U' L' F B2 D' B U'
U' L' F B2 D2 B U'
U' L' F' D B' U' R2
U' L' F' B' U' D R2
U' L' F' B' D U' R2
L' R2 U' F U' F' L'
U' L' F2 D F' B' U'
U' L' F2 D B' F' U'
U' L' F2 D' F' B' U'
U' L' F2 D' B' F' U'
U' L' F2 D2 F' B' U'
U' L' F2 D2 B' F' U'
U' L' F2 B' D F' U'
U' L' F2 B' D' F' U'
U' L' F2 B' D2 F' U'
U' L' B D F U' L2
U' L' B F U' D L2
U' L' B F D U' L2
U' L' B' R F R' U'
U' L' B' R2 F R2 U'
U' L' B' D F U' D
U' L' B' D F U' D'
U' L' B' D F U' D2
U' L' B' D F D U'
U' L' B' D F D' U'
U' L' B' D F D2 U'
U' L' B' D' F U' D
U' L' B' D' F U' D'
U' L' B' D' F U' D2
U' L' B' D' F D U'
U' L' B' D' F D' U'
U' L' B' D' F D2 U'
U' L' B' D2 F U' D
U' L' B' D2 F U' D'
U' L' B' D2 F U' D2
U' L' B' D2 F D U'
U' L' B' D2 F D' U'
U' L' B' D2 F D2 U'
U' L' B' F' U' D R2
U' L' B' F' D U' R2
U' L' B' F2 D F' U'
U' L' B' F2 D' F' U'
U' L' B' F2 D2 F' U'
U' L' B2 D F B U'
U' L' B2 D B F U'
U' L' B2 D' F B U'
U' L' B2 D' B F U'
