B L' F' R U'
L' F' B R U'
L' B F' R U'
B L F' L2 R U'
B L F' R L2 U'
B' L' F' R B2 U'
U' L' F' B R U'
D2 L' F' B R' U'
B L' F' R U' D
B L' F' R U' D'
B L' F' R U' D2
B L' F' R D U'
B L' F' R D' U'
B L' F' R D2 U'
B' L' F' B2 R U'
U2 L' F' B R U'
B L' F' D R U'
U L' F' B R U'
B L' F' D' R U'
B L' F' D2 R U'
U' L' B F' R U'
D2 L' B F' R' U'
U2 L' B F' R U'
U L' B F' R U'
B' L' B2 F' R U'
B L2 F' L R U'
B L2 F' R L U'
L' D2 F' B R' U'
L' D2 B F' R' U'
L2 F' L B R U'
L F' L2 B R U'
F' D B R U' F'
L' F' D B R U'
L' F' D' B R U'
L' F' D2 B R U'
L' F' B R U' D
L' F' B R U' D'
L' F' B R U' D2
L' F' B R D U'
L' F' B R D' U'
L' F' B R D2 U'
L' F' B D R U'
L' F' B D' R U'
L' F' B D2 R U'
L' F' B' R B2 U'
L' F' B2 R B' U'
L F' B L2 R U'
L F' B R L2 U'
U' B L' F' R U'
D2 B L' F' R' U'
U2 B L' F' R U'
L B L2 F' R U'
U B L' F' R U'
L' B F' R U' D
L' B F' R U' D'
L' B F' R U' D2
L' B F' R D U'
L' B F' R D' U'
L' B F' R D2 U'
L' B F' D R U'
L' B F' D' R U'
L' B F' D2 R U'
L B F' L2 R U'
L B F' R L2 U'
F' B D R U' F'
L' B' F' R B2 U'
B F' D R U' F'
L' B2 F' R B' U'
F' L D B R U' F'
D2 L F' L2 B R' U'
B' L F' L2 R B2 U'
B' L F' L2 B2 R U'
U2 L F' L2 B R U'
B' L F' R L2 B2 U'
U' L F' L2 B R U'
B' L F' R B2 L2 U'
B L F' L2 R U' D
B L F' L2 R U' D'
B L F' L2 R U' D2
B L F' L2 R D U'
B L F' L2 R D' U'
B L F' L2 R D2 U'
B L F' L2 D R U'
B L F' L2 D' R U'
B L F' L2 D2 R U'
B L F' R L2 U' D
B L F' R L2 U' D'
B L F' R L2 U' D2
B L F' R L2 D U'
B L F' R L2 D' U'
B L F' R L2 D' U'
B L F' R L2 D2 U'
B L F' R U' D F2
B L F' R D U' F2
U L F' L2 B R U'
D2 L F' B L2 R' U'
D2 L F' B R' L2 U'
D' L F' B L2 U' B2
B L F' D R U' F2
U2 L F' B L2 R U'
U2 L F' B R L2 U'
U' L F' B L2 R U'
U' L F' B R L2 U'
B' L F' B2 L2 R U'
B' L F' B2 R L2 U'
U L F' B L2 R U'
U L F' B R L2 U'
D2 L B L2 F' R' U'
D' L B L2 F' U' B2
U' L B L2 F' R U'
U2 L B L2 F' R U'
U L B L2 F' R U'
F' L B D R U' F'
D2 L B F' L2 R' U'
D2 L B F' R' L2 U'
D' L B F' L2 U' B2
U' L B F' L2 R U'
U' L B F' R L2 U'
U2 L B F' L2 R U'
U2 L B F' R L2 U'
U L B F' L2 R U'
U L B F' R L2 U'
B' L B2 L2 F' R U'
B' L B2 F' L2 R U'
B' L B2 F' R L2 U'
B L' R' F' R F' U'
R' L' F' R F' B U'
R' L' F' R B F' U'
L' R' F' R F' B U'
L' R' F' R B F' U'
F L' U2 F2 B L U'
F L' U2 B L F2 U'
F L' U2 B F2 L U'
F' L' D B R U' F'
D L' D F' B R' U'
B L' D F' R' U' B
D L' D B F' R' U'
D L' D' F' B R U'
D L' D' B F' R U'
D2 L' D2 F' B R U'
U' L' D2 F' B R' U'
D2 L' D2 B F' R U'
U2 L' D2 F' B R' U'
U' L' D2 B F' R' U'
U2 L' D2 B F' R' U'
U L' D2 F' B R' U'
U L' D2 B F' R' U'
B L' F R F2 R U'
B L' F R' F2 R U'
B L' F R2 F2 R U'
D2 L' F B R' F2 U'
B' L' F' R U' D L2
B' L' F' R D U' L2
B' L' F' R B2 U' D
B' L' F' R B2 U' D'
B' L' F' R B2 U' D2
B' L' F' R B2 D U'
B' L' F' R B2 D' U'
B' L' F' R B2 D2 U'
B' L' F' R' B2 R2 U'
D L' F' R' U' B L
B L' F' R' U' D B2
B L' F' R' D U' B2
D' L' F' D B R2 U'
B L' F' R2 D R' U'
B L' F' R2 D' R' U'
B L' F' R2 D2 R' U'
B' L' F' D R U' L2
U' L' F' D B R U'
D' L' F' D2 B U' B
D2 L' F' B R' U' D
D2 L' F' B R' U' D'
D2 L' F' B R' U' D2
D2 L' F' B R' D U'
D2 L' F' B R' D' U'
D2 L' F' B R' D2 U'
D' L' F' B U F2 U2
U' L' F' D' B R U'
